[2J[Hstart,1.15%,0.16%,end
[2J[Hstart,1.15%,0.16%,end
[2J[Hstart,0.45%,0.16%,end
[2J[Hstart,0.45%,0.16%,end
[2J[Hstart,2.16%,0.16%,end
[2J[Hstart,2.16%,0.16%,end
[2J[Hstart,0.84%,0.17%,end
[2J[Hstart,0.84%,0.17%,end
[2J[Hstart,1.12%,0.18%,end
[2J[Hstart,1.12%,0.18%,end
[2J[Hstart,2.78%,0.19%,end
[2J[Hstart,2.78%,0.19%,end
[2J[Hstart,3.89%,0.19%,end
[2J[Hstart,3.89%,0.19%,end
[2J[Hstart,2.17%,0.20%,end
[2J[Hstart,2.17%,0.20%,end
[2J[Hstart,1.03%,0.21%,end
[2J[Hstart,1.03%,0.21%,end
[2J[Hstart,36.13%,0.25%,end
[2J[Hstart,36.13%,0.25%,end
[2J[Hstart,4.37%,0.27%,end
[2J[Hstart,4.37%,0.27%,end
[2J[Hstart,5.17%,0.29%,end
[2J[Hstart,5.17%,0.29%,end
[2J[Hstart,2.35%,0.29%,end
[2J[Hstart,2.35%,0.29%,end
[2J[Hstart,9.16%,0.33%,end
[2J[Hstart,9.16%,0.33%,end
[2J[Hstart,9.52%,0.39%,end
[2J[Hstart,9.52%,0.39%,end
[2J[Hstart,27.19%,0.46%,end
[2J[Hstart,27.19%,0.46%,end
[2J[Hstart,5.73%,0.46%,end
[2J[Hstart,5.73%,0.46%,end
[2J[Hstart,0.54%,0.46%,end
[2J[Hstart,0.54%,0.46%,end
[2J[Hstart,0.81%,0.46%,end
[2J[Hstart,0.81%,0.46%,end
[2J[Hstart,1.97%,0.47%,end
[2J[Hstart,1.97%,0.47%,end
[2J[Hstart,1.10%,0.47%,end
[2J[Hstart,1.10%,0.47%,end
[2J[Hstart,4.02%,0.48%,end
[2J[Hstart,4.02%,0.48%,end
[2J[Hstart,4.02%,0.48%,end
[2J[Hstart,0.48%,0.48%,end
[2J[Hstart,0.48%,0.48%,end
[2J[Hstart,4.05%,0.48%,end
[2J[Hstart,4.05%,0.48%,end
[2J[Hstart,0.65%,0.48%,end
[2J[Hstart,0.65%,0.48%,end
[2J[Hstart,0.71%,0.49%,end
[2J[Hstart,0.71%,0.49%,end
[2J[Hstart,3.14%,0.49%,end
[2J[Hstart,3.14%,0.49%,end
[2J[Hstart,1.45%,0.49%,end
[2J[Hstart,1.45%,0.49%,end
[2J[Hstart,1.72%,0.50%,end
[2J[Hstart,1.72%,0.50%,end
[2J[Hstart,4.91%,0.53%,end
[2J[Hstart,4.91%,0.53%,end
[2J[Hstart,5.04%,0.55%,end
[2J[Hstart,5.04%,0.55%,end
[2J[Hstart,14.10%,0.60%,end
[2J[Hstart,14.10%,0.60%,end
[2J[Hstart,10.67%,0.65%,end
[2J[Hstart,10.67%,0.65%,end
[2J[Hstart,6.70%,0.67%,end
[2J[Hstart,6.70%,0.67%,end
[2J[Hstart,6.70%,0.67%,end
[2J[Hstart,2.59%,0.67%,end
[2J[Hstart,2.59%,0.67%,end
[2J[Hstart,0.38%,0.68%,end
[2J[Hstart,0.38%,0.68%,end
[2J[Hstart,0.78%,0.68%,end
[2J[Hstart,0.78%,0.68%,end
[2J[Hstart,3.66%,0.72%,end
[2J[Hstart,3.66%,0.72%,end
[2J[Hstart,4.62%,0.72%,end
[2J[Hstart,4.62%,0.72%,end
[2J[Hstart,0.68%,0.71%,end
[2J[Hstart,0.68%,0.71%,end
[2J[Hstart,0.68%,0.71%,end
[2J[Hstart,1.02%,0.72%,end
[2J[Hstart,1.02%,0.72%,end
[2J[Hstart,7.30%,0.72%,end
[2J[Hstart,7.30%,0.72%,end
[2J[Hstart,0.56%,0.72%,end
[2J[Hstart,0.56%,0.72%,end
[2J[Hstart,0.98%,0.72%,end
[2J[Hstart,0.98%,0.72%,end
[2J[Hstart,3.80%,0.72%,end
[2J[Hstart,3.80%,0.72%,end
[2J[Hstart,0.72%,0.73%,end
[2J[Hstart,0.72%,0.73%,end
[2J[Hstart,0.97%,0.73%,end
[2J[Hstart,0.97%,0.73%,end
[2J[Hstart,6.80%,0.85%,end
[2J[Hstart,6.80%,0.85%,end
[2J[Hstart,6.01%,0.86%,end
[2J[Hstart,6.01%,0.86%,end
[2J[Hstart,0.69%,0.86%,end
[2J[Hstart,0.69%,0.86%,end
[2J[Hstart,0.46%,0.87%,end
[2J[Hstart,0.46%,0.87%,end
[2J[Hstart,3.71%,0.87%,end
[2J[Hstart,3.71%,0.87%,end
[2J[Hstart,0.73%,0.88%,end
[2J[Hstart,0.73%,0.88%,end
[2J[Hstart,0.34%,0.88%,end
[2J[Hstart,0.34%,0.88%,end
[2J[Hstart,0.40%,0.88%,end
[2J[Hstart,0.40%,0.88%,end
[2J[Hstart,1.12%,0.88%,end
[2J[Hstart,1.12%,0.88%,end
[2J[Hstart,0.51%,0.88%,end
[2J[Hstart,0.51%,0.88%,end
[2J[Hstart,7.37%,0.91%,end
[2J[Hstart,7.37%,0.91%,end
[2J[Hstart,9.24%,0.94%,end
[2J[Hstart,9.24%,0.94%,end
[2J[Hstart,2.40%,0.94%,end
[2J[Hstart,2.40%,0.94%,end
[2J[Hstart,4.50%,0.95%,end
[2J[Hstart,4.50%,0.95%,end
