[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,2.74%,0.13%,end
[2J[Hstart,2.74%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,2.97%,0.13%,end
[2J[Hstart,2.97%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,3.12%,0.13%,end
[2J[Hstart,3.12%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,6.16%,0.17%,end
[2J[Hstart,6.16%,0.17%,end
[2J[Hstart,284.37%,1.42%,end
[2J[Hstart,284.37%,1.42%,end
[2J[Hstart,284.37%,1.42%,end
[2J[Hstart,254.96%,2.52%,end
[2J[Hstart,254.96%,2.52%,end
[2J[Hstart,159.77%,3.03%,end
[2J[Hstart,159.77%,3.03%,end
[2J[Hstart,266.57%,3.98%,end
[2J[Hstart,266.57%,3.98%,end
[2J[Hstart,279.80%,4.81%,end
[2J[Hstart,279.80%,4.81%,end
[2J[Hstart,201.79%,5.74%,end
[2J[Hstart,201.79%,5.74%,end
[2J[Hstart,153.71%,6.22%,end
[2J[Hstart,153.71%,6.22%,end
[2J[Hstart,14.35%,6.37%,end
[2J[Hstart,14.35%,6.37%,end
[2J[Hstart,16.56%,6.47%,end
[2J[Hstart,16.56%,6.47%,end
[2J[Hstart,24.56%,6.56%,end
[2J[Hstart,24.56%,6.56%,end
[2J[Hstart,15.58%,6.66%,end
[2J[Hstart,15.58%,6.66%,end
[2J[Hstart,17.87%,6.75%,end
[2J[Hstart,17.87%,6.75%,end
[2J[Hstart,24.65%,6.85%,end
[2J[Hstart,24.65%,6.85%,end
[2J[Hstart,19.41%,6.94%,end
[2J[Hstart,19.41%,6.94%,end
[2J[Hstart,21.04%,7.04%,end
[2J[Hstart,21.04%,7.04%,end
[2J[Hstart,25.84%,7.13%,end
[2J[Hstart,25.84%,7.13%,end
[2J[Hstart,19.49%,7.23%,end
[2J[Hstart,19.49%,7.23%,end
[2J[Hstart,18.36%,7.32%,end
[2J[Hstart,18.36%,7.32%,end
[2J[Hstart,20.83%,7.42%,end
