[2J[Hstart,2.54%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.46%,0.08%,end
[2J[Hstart,2.46%,0.08%,end
[2J[Hstart,0.14%,0.07%,end
[2J[Hstart,0.14%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.49%,0.07%,end
[2J[Hstart,2.49%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.52%,0.07%,end
[2J[Hstart,2.52%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.13%,0.07%,end
[2J[Hstart,3.13%,0.07%,end
[2J[Hstart,0.14%,0.07%,end
[2J[Hstart,0.14%,0.07%,end
[2J[Hstart,1.37%,0.08%,end
[2J[Hstart,1.37%,0.08%,end
[2J[Hstart,3.63%,0.09%,end
[2J[Hstart,3.63%,0.09%,end
[2J[Hstart,6.03%,0.12%,end
[2J[Hstart,6.03%,0.12%,end
[2J[Hstart,19.37%,0.15%,end
[2J[Hstart,19.37%,0.15%,end
[2J[Hstart,7.41%,0.20%,end
[2J[Hstart,7.41%,0.20%,end
[2J[Hstart,8.33%,0.22%,end
[2J[Hstart,8.33%,0.22%,end
[2J[Hstart,8.40%,0.27%,end
[2J[Hstart,8.40%,0.27%,end
[2J[Hstart,8.90%,0.32%,end
[2J[Hstart,8.90%,0.32%,end
[2J[Hstart,15.13%,0.37%,end
[2J[Hstart,15.13%,0.37%,end
[2J[Hstart,8.26%,0.41%,end
[2J[Hstart,8.26%,0.41%,end
[2J[Hstart,31.23%,0.43%,end
[2J[Hstart,31.23%,0.43%,end
[2J[Hstart,3.13%,0.45%,end
[2J[Hstart,3.13%,0.45%,end
[2J[Hstart,7.26%,0.48%,end
[2J[Hstart,7.26%,0.48%,end
[2J[Hstart,25.19%,0.55%,end
[2J[Hstart,25.19%,0.55%,end
[2J[Hstart,15.76%,0.61%,end
[2J[Hstart,15.76%,0.61%,end
[2J[Hstart,12.13%,0.67%,end
[2J[Hstart,12.13%,0.67%,end
[2J[Hstart,11.09%,0.73%,end
[2J[Hstart,11.09%,0.73%,end
[2J[Hstart,18.71%,0.81%,end
[2J[Hstart,18.71%,0.81%,end
[2J[Hstart,12.52%,0.89%,end
[2J[Hstart,12.52%,0.89%,end
[2J[Hstart,17.58%,0.98%,end
[2J[Hstart,17.58%,0.98%,end
[2J[Hstart,14.32%,1.08%,end
[2J[Hstart,14.32%,1.08%,end
[2J[Hstart,18.11%,1.42%,end
[2J[Hstart,18.11%,1.42%,end
[2J[Hstart,15.78%,1.52%,end
[2J[Hstart,15.78%,1.52%,end
[2J[Hstart,16.50%,1.60%,end
[2J[Hstart,16.50%,1.60%,end
[2J[Hstart,14.49%,1.70%,end
[2J[Hstart,14.49%,1.70%,end
[2J[Hstart,15.95%,1.79%,end
[2J[Hstart,15.95%,1.79%,end
[2J[Hstart,14.50%,1.92%,end
[2J[Hstart,14.50%,1.92%,end
[2J[Hstart,11.20%,2.01%,end
[2J[Hstart,11.20%,2.01%,end
[2J[Hstart,19.70%,2.10%,end
[2J[Hstart,19.70%,2.10%,end
[2J[Hstart,12.24%,2.20%,end
[2J[Hstart,12.24%,2.20%,end
[2J[Hstart,13.67%,2.29%,end
[2J[Hstart,13.67%,2.29%,end
[2J[Hstart,22.36%,2.61%,end
[2J[Hstart,22.36%,2.61%,end
[2J[Hstart,14.48%,2.71%,end
[2J[Hstart,14.48%,2.71%,end
[2J[Hstart,16.84%,3.03%,end
[2J[Hstart,16.84%,3.03%,end
[2J[Hstart,16.84%,3.03%,end
[2J[Hstart,15.72%,3.12%,end
[2J[Hstart,15.72%,3.12%,end
[2J[Hstart,17.59%,3.22%,end
[2J[Hstart,17.59%,3.22%,end
[2J[Hstart,16.81%,3.31%,end
[2J[Hstart,16.81%,3.31%,end
[2J[Hstart,14.59%,3.40%,end
[2J[Hstart,14.59%,3.40%,end
[2J[Hstart,19.77%,3.49%,end
[2J[Hstart,19.77%,3.49%,end
[2J[Hstart,14.35%,3.59%,end
[2J[Hstart,14.35%,3.59%,end
[2J[Hstart,15.94%,3.68%,end
[2J[Hstart,15.94%,3.68%,end
[2J[Hstart,15.94%,3.68%,end
[2J[Hstart,19.59%,3.84%,end
[2J[Hstart,19.59%,3.84%,end
[2J[Hstart,15.61%,3.93%,end
[2J[Hstart,15.61%,3.93%,end
[2J[Hstart,15.72%,4.02%,end
[2J[Hstart,15.72%,4.02%,end
[2J[Hstart,17.31%,4.12%,end
[2J[Hstart,17.31%,4.12%,end
[2J[Hstart,20.31%,3.98%,end
[2J[Hstart,20.31%,3.98%,end
[2J[Hstart,15.59%,4.07%,end
[2J[Hstart,15.59%,4.07%,end
[2J[Hstart,24.04%,4.13%,end
[2J[Hstart,24.04%,4.13%,end
[2J[Hstart,22.40%,4.25%,end
[2J[Hstart,22.40%,4.25%,end
[2J[Hstart,17.76%,4.35%,end
[2J[Hstart,17.76%,4.35%,end
[2J[Hstart,17.21%,4.67%,end
[2J[Hstart,17.21%,4.67%,end
[2J[Hstart,18.81%,4.77%,end
[2J[Hstart,18.81%,4.77%,end
[2J[Hstart,18.83%,4.63%,end
[2J[Hstart,18.83%,4.63%,end
[2J[Hstart,14.38%,4.72%,end
[2J[Hstart,14.38%,4.72%,end
[2J[Hstart,15.40%,4.81%,end
[2J[Hstart,15.40%,4.81%,end
[2J[Hstart,17.91%,4.90%,end
[2J[Hstart,17.91%,4.90%,end
[2J[Hstart,18.26%,5.00%,end
[2J[Hstart,18.26%,5.00%,end
[2J[Hstart,16.72%,5.09%,end
[2J[Hstart,16.72%,5.09%,end
[2J[Hstart,14.05%,5.18%,end
[2J[Hstart,14.05%,5.18%,end
[2J[Hstart,18.99%,5.28%,end
[2J[Hstart,18.99%,5.28%,end
[2J[Hstart,17.85%,5.60%,end
[2J[Hstart,17.85%,5.60%,end
[2J[Hstart,16.26%,5.69%,end
[2J[Hstart,16.26%,5.69%,end
[2J[Hstart,15.84%,5.80%,end
[2J[Hstart,15.84%,5.80%,end
[2J[Hstart,18.66%,5.88%,end
[2J[Hstart,18.66%,5.88%,end
[2J[Hstart,15.88%,5.97%,end
[2J[Hstart,15.88%,5.97%,end
[2J[Hstart,16.77%,6.06%,end
[2J[Hstart,16.77%,6.06%,end
[2J[Hstart,19.18%,6.15%,end
[2J[Hstart,19.18%,6.15%,end
[2J[Hstart,15.89%,6.25%,end
[2J[Hstart,15.89%,6.25%,end
[2J[Hstart,17.67%,6.11%,end
[2J[Hstart,17.67%,6.11%,end
[2J[Hstart,17.58%,6.20%,end
[2J[Hstart,17.58%,6.20%,end
[2J[Hstart,18.12%,6.29%,end
[2J[Hstart,18.12%,6.29%,end
[2J[Hstart,13.85%,6.39%,end
[2J[Hstart,13.85%,6.39%,end
[2J[Hstart,13.88%,6.48%,end
[2J[Hstart,13.88%,6.48%,end
[2J[Hstart,18.25%,6.80%,end
[2J[Hstart,18.25%,6.80%,end
[2J[Hstart,16.99%,6.90%,end
[2J[Hstart,16.99%,6.90%,end
[2J[Hstart,17.10%,6.99%,end
[2J[Hstart,17.10%,6.99%,end
[2J[Hstart,14.35%,7.08%,end
[2J[Hstart,14.35%,7.08%,end
[2J[Hstart,14.46%,7.18%,end
[2J[Hstart,14.46%,7.18%,end
[2J[Hstart,20.19%,7.27%,end
[2J[Hstart,20.19%,7.27%,end
[2J[Hstart,16.01%,7.36%,end
[2J[Hstart,16.01%,7.36%,end
[2J[Hstart,17.04%,7.45%,end
[2J[Hstart,17.04%,7.45%,end
[2J[Hstart,17.04%,7.45%,end
[2J[Hstart,16.83%,7.57%,end
[2J[Hstart,16.83%,7.57%,end
[2J[Hstart,17.13%,7.66%,end
[2J[Hstart,17.13%,7.66%,end
[2J[Hstart,16.50%,7.75%,end
[2J[Hstart,16.50%,7.75%,end
[2J[Hstart,15.68%,7.85%,end
[2J[Hstart,15.68%,7.85%,end
[2J[Hstart,20.50%,7.94%,end
[2J[Hstart,20.50%,7.94%,end
[2J[Hstart,15.55%,8.03%,end
[2J[Hstart,15.55%,8.03%,end
[2J[Hstart,16.45%,8.12%,end
[2J[Hstart,16.45%,8.12%,end
[2J[Hstart,18.25%,8.23%,end
[2J[Hstart,18.25%,8.23%,end
[2J[Hstart,14.96%,8.33%,end
[2J[Hstart,14.96%,8.33%,end
[2J[Hstart,18.41%,8.42%,end
[2J[Hstart,18.41%,8.42%,end
[2J[Hstart,15.34%,8.51%,end
[2J[Hstart,15.34%,8.51%,end
[2J[Hstart,21.76%,8.60%,end
[2J[Hstart,21.76%,8.60%,end
[2J[Hstart,14.83%,8.70%,end
[2J[Hstart,14.83%,8.70%,end
[2J[Hstart,15.28%,8.79%,end
[2J[Hstart,15.28%,8.79%,end
[2J[Hstart,15.28%,8.79%,end
[2J[Hstart,16.89%,8.92%,end
[2J[Hstart,16.89%,8.92%,end
[2J[Hstart,13.76%,9.02%,end
[2J[Hstart,13.76%,9.02%,end
[2J[Hstart,17.31%,9.10%,end
[2J[Hstart,17.31%,9.10%,end
[2J[Hstart,14.16%,9.20%,end
[2J[Hstart,14.16%,9.20%,end
[2J[Hstart,20.14%,9.29%,end
[2J[Hstart,20.14%,9.29%,end
[2J[Hstart,14.98%,9.38%,end
[2J[Hstart,14.98%,9.38%,end
[2J[Hstart,17.17%,9.48%,end
[2J[Hstart,17.17%,9.48%,end
[2J[Hstart,18.79%,9.57%,end
[2J[Hstart,18.79%,9.57%,end
[2J[Hstart,15.27%,9.66%,end
[2J[Hstart,15.27%,9.66%,end
[2J[Hstart,17.51%,9.75%,end
[2J[Hstart,17.51%,9.75%,end
[2J[Hstart,17.51%,9.75%,end
[2J[Hstart,17.51%,9.75%,end
[2J[Hstart,15.76%,9.94%,end
[2J[Hstart,15.76%,9.94%,end
[2J[Hstart,21.12%,10.03%,end
[2J[Hstart,21.12%,10.03%,end
[2J[Hstart,16.55%,10.13%,end
[2J[Hstart,16.55%,10.13%,end
[2J[Hstart,17.49%,10.22%,end
[2J[Hstart,17.49%,10.22%,end
[2J[Hstart,19.60%,10.31%,end
[2J[Hstart,19.60%,10.31%,end
[2J[Hstart,14.98%,10.41%,end
[2J[Hstart,14.98%,10.41%,end
[2J[Hstart,17.11%,10.50%,end
[2J[Hstart,17.11%,10.50%,end
[2J[Hstart,18.97%,10.59%,end
[2J[Hstart,18.97%,10.59%,end
[2J[Hstart,18.46%,10.68%,end
[2J[Hstart,18.46%,10.68%,end
[2J[Hstart,14.26%,10.78%,end
[2J[Hstart,14.26%,10.78%,end
[2J[Hstart,14.26%,10.78%,end
[2J[Hstart,14.26%,10.78%,end
[2J[Hstart,19.22%,10.93%,end
[2J[Hstart,19.22%,10.93%,end
[2J[Hstart,18.28%,11.02%,end
[2J[Hstart,18.28%,11.02%,end
[2J[Hstart,15.72%,11.12%,end
[2J[Hstart,15.72%,11.12%,end
[2J[Hstart,15.85%,11.21%,end
[2J[Hstart,15.85%,11.21%,end
[2J[Hstart,18.56%,11.30%,end
[2J[Hstart,18.56%,11.30%,end
[2J[Hstart,17.95%,11.39%,end
[2J[Hstart,17.95%,11.39%,end
[2J[Hstart,13.16%,11.49%,end
[2J[Hstart,13.16%,11.49%,end
[2J[Hstart,18.52%,11.58%,end
[2J[Hstart,18.52%,11.58%,end
[2J[Hstart,17.29%,11.44%,end
[2J[Hstart,17.29%,11.44%,end
[2J[Hstart,16.67%,11.54%,end
[2J[Hstart,16.67%,11.54%,end
[2J[Hstart,16.06%,11.65%,end
[2J[Hstart,16.06%,11.65%,end
[2J[Hstart,19.09%,11.74%,end
[2J[Hstart,19.09%,11.74%,end
[2J[Hstart,13.59%,11.84%,end
[2J[Hstart,13.59%,11.84%,end
[2J[Hstart,16.48%,12.15%,end
[2J[Hstart,16.48%,12.15%,end
[2J[Hstart,13.92%,12.25%,end
[2J[Hstart,13.92%,12.25%,end
[2J[Hstart,18.98%,12.34%,end
[2J[Hstart,18.98%,12.34%,end
[2J[Hstart,13.26%,12.43%,end
[2J[Hstart,13.26%,12.43%,end
[2J[Hstart,14.05%,12.53%,end
[2J[Hstart,14.05%,12.53%,end
[2J[Hstart,20.83%,12.62%,end
[2J[Hstart,20.83%,12.62%,end
[2J[Hstart,16.52%,12.71%,end
[2J[Hstart,16.52%,12.71%,end
[2J[Hstart,16.28%,12.80%,end
[2J[Hstart,16.28%,12.80%,end
[2J[Hstart,13.69%,12.90%,end
[2J[Hstart,13.69%,12.90%,end
[2J[Hstart,22.34%,12.99%,end
[2J[Hstart,22.34%,12.99%,end
[2J[Hstart,17.13%,13.08%,end
[2J[Hstart,17.13%,13.08%,end
[2J[Hstart,15.57%,13.18%,end
[2J[Hstart,15.57%,13.18%,end
[2J[Hstart,17.40%,13.05%,end
[2J[Hstart,17.40%,13.05%,end
[2J[Hstart,10.43%,13.14%,end
[2J[Hstart,10.43%,13.14%,end
[2J[Hstart,10.28%,13.24%,end
[2J[Hstart,10.28%,13.24%,end
[2J[Hstart,13.20%,13.35%,end
[2J[Hstart,13.20%,13.35%,end
[2J[Hstart,13.93%,13.44%,end
[2J[Hstart,13.93%,13.44%,end
[2J[Hstart,11.06%,13.53%,end
[2J[Hstart,11.06%,13.53%,end
[2J[Hstart,9.95%,13.62%,end
[2J[Hstart,9.95%,13.62%,end
[2J[Hstart,11.34%,13.72%,end
[2J[Hstart,11.34%,13.72%,end
[2J[Hstart,15.82%,13.80%,end
[2J[Hstart,15.82%,13.80%,end
[2J[Hstart,11.67%,13.90%,end
[2J[Hstart,11.67%,13.90%,end
[2J[Hstart,15.75%,14.22%,end
[2J[Hstart,15.75%,14.22%,end
[2J[Hstart,15.35%,14.31%,end
[2J[Hstart,15.35%,14.31%,end
[2J[Hstart,13.21%,14.41%,end
[2J[Hstart,13.21%,14.41%,end
[2J[Hstart,17.76%,14.27%,end
[2J[Hstart,17.76%,14.27%,end
[2J[Hstart,17.80%,14.36%,end
[2J[Hstart,17.80%,14.36%,end
[2J[Hstart,19.16%,14.43%,end
[2J[Hstart,19.16%,14.43%,end
[2J[Hstart,14.30%,14.53%,end
[2J[Hstart,14.30%,14.53%,end
[2J[Hstart,15.71%,14.62%,end
[2J[Hstart,15.71%,14.62%,end
[2J[Hstart,15.71%,14.62%,end
[2J[Hstart,15.71%,14.62%,end
[2J[Hstart,22.59%,14.63%,end
[2J[Hstart,22.59%,14.63%,end
[2J[Hstart,132.15%,14.63%,end
[2J[Hstart,132.15%,14.63%,end
[2J[Hstart,232.49%,14.63%,end
[2J[Hstart,232.49%,14.63%,end
[2J[Hstart,238.33%,14.63%,end
[2J[Hstart,238.33%,14.63%,end
[2J[Hstart,189.55%,14.63%,end
[2J[Hstart,189.55%,14.63%,end
[2J[Hstart,217.79%,14.63%,end
[2J[Hstart,217.79%,14.63%,end
[2J[Hstart,248.83%,14.63%,end
[2J[Hstart,248.83%,14.63%,end
[2J[Hstart,184.15%,14.63%,end
[2J[Hstart,184.15%,14.63%,end
[2J[Hstart,215.15%,14.63%,end
