[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,2.61%,0.11%,end
[2J[Hstart,2.61%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,2.72%,0.12%,end
[2J[Hstart,2.72%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,2.65%,0.11%,end
[2J[Hstart,2.65%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,2.83%,0.12%,end
[2J[Hstart,2.83%,0.12%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,51.05%,0.46%,end
[2J[Hstart,51.05%,0.46%,end
[2J[Hstart,185.99%,1.18%,end
[2J[Hstart,185.99%,1.18%,end
[2J[Hstart,265.61%,2.32%,end
[2J[Hstart,265.61%,2.32%,end
[2J[Hstart,268.74%,3.27%,end
[2J[Hstart,268.74%,3.27%,end
[2J[Hstart,259.55%,4.07%,end
[2J[Hstart,259.55%,4.07%,end
[2J[Hstart,236.58%,4.79%,end
[2J[Hstart,236.58%,4.79%,end
[2J[Hstart,234.27%,5.58%,end
[2J[Hstart,234.27%,5.58%,end
[2J[Hstart,198.95%,6.15%,end
[2J[Hstart,198.95%,6.15%,end
[2J[Hstart,48.76%,6.39%,end
[2J[Hstart,48.76%,6.39%,end
[2J[Hstart,14.80%,6.51%,end
[2J[Hstart,14.80%,6.51%,end
[2J[Hstart,14.93%,6.60%,end
[2J[Hstart,14.93%,6.60%,end
[2J[Hstart,19.29%,6.70%,end
[2J[Hstart,19.29%,6.70%,end
[2J[Hstart,27.97%,7.05%,end
[2J[Hstart,27.97%,7.05%,end
[2J[Hstart,16.24%,7.15%,end
[2J[Hstart,16.24%,7.15%,end
[2J[Hstart,20.61%,7.24%,end
[2J[Hstart,20.61%,7.24%,end
[2J[Hstart,23.45%,7.34%,end
[2J[Hstart,23.45%,7.34%,end
[2J[Hstart,19.86%,7.43%,end
[2J[Hstart,19.86%,7.43%,end
[2J[Hstart,20.39%,7.52%,end
[2J[Hstart,20.39%,7.52%,end
[2J[Hstart,23.92%,7.62%,end
[2J[Hstart,23.92%,7.62%,end
[2J[Hstart,19.88%,7.72%,end
[2J[Hstart,19.88%,7.72%,end
[2J[Hstart,22.07%,7.81%,end
[2J[Hstart,22.07%,7.81%,end
[2J[Hstart,17.44%,7.90%,end
[2J[Hstart,17.44%,7.90%,end
[2J[Hstart,27.24%,8.26%,end
[2J[Hstart,27.24%,8.26%,end
[2J[Hstart,16.27%,8.35%,end
[2J[Hstart,16.27%,8.35%,end
[2J[Hstart,16.76%,8.45%,end
[2J[Hstart,16.76%,8.45%,end
[2J[Hstart,21.04%,8.54%,end
[2J[Hstart,21.04%,8.54%,end
[2J[Hstart,32.81%,9.12%,end
[2J[Hstart,32.81%,9.12%,end
[2J[Hstart,46.66%,10.29%,end
[2J[Hstart,46.66%,10.29%,end
[2J[Hstart,46.66%,10.29%,end
[2J[Hstart,26.65%,10.39%,end
[2J[Hstart,26.65%,10.39%,end
[2J[Hstart,19.73%,10.49%,end
[2J[Hstart,19.73%,10.49%,end
[2J[Hstart,20.11%,10.59%,end
[2J[Hstart,20.11%,10.59%,end
[2J[Hstart,28.23%,10.72%,end
[2J[Hstart,28.23%,10.72%,end
[2J[Hstart,30.37%,10.81%,end
[2J[Hstart,30.37%,10.81%,end
[2J[Hstart,21.94%,10.91%,end
[2J[Hstart,21.94%,10.91%,end
[2J[Hstart,18.77%,11.00%,end
[2J[Hstart,18.77%,11.00%,end
[2J[Hstart,23.92%,11.10%,end
[2J[Hstart,23.92%,11.10%,end
[2J[Hstart,21.24%,11.19%,end
[2J[Hstart,21.24%,11.19%,end
[2J[Hstart,20.99%,11.29%,end
[2J[Hstart,20.99%,11.29%,end
[2J[Hstart,24.58%,11.38%,end
[2J[Hstart,24.58%,11.38%,end
[2J[Hstart,26.64%,11.48%,end
[2J[Hstart,26.64%,11.48%,end
[2J[Hstart,21.77%,11.57%,end
[2J[Hstart,21.77%,11.57%,end
[2J[Hstart,25.72%,11.50%,end
[2J[Hstart,25.72%,11.50%,end
[2J[Hstart,26.89%,11.80%,end
[2J[Hstart,26.89%,11.80%,end
[2J[Hstart,19.66%,11.90%,end
[2J[Hstart,19.66%,11.90%,end
[2J[Hstart,23.31%,11.99%,end
[2J[Hstart,23.31%,11.99%,end
[2J[Hstart,30.11%,12.11%,end
[2J[Hstart,30.11%,12.11%,end
[2J[Hstart,30.51%,12.25%,end
[2J[Hstart,30.51%,12.25%,end
[2J[Hstart,37.63%,12.42%,end
[2J[Hstart,37.63%,12.42%,end
[2J[Hstart,18.55%,12.51%,end
[2J[Hstart,18.55%,12.51%,end
[2J[Hstart,25.60%,12.61%,end
