[2J[Hstart,2.69%,0.12%,end
[2J[Hstart,2.69%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,2.37%,0.12%,end
[2J[Hstart,2.37%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,2.63%,0.12%,end
[2J[Hstart,2.63%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,2.50%,0.12%,end
[2J[Hstart,2.50%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,2.20%,0.12%,end
[2J[Hstart,2.20%,0.12%,end
[2J[Hstart,150.84%,0.78%,end
[2J[Hstart,150.84%,0.78%,end
[2J[Hstart,217.62%,1.79%,end
[2J[Hstart,217.62%,1.79%,end
[2J[Hstart,241.06%,2.64%,end
[2J[Hstart,241.06%,2.64%,end
[2J[Hstart,225.72%,3.52%,end
[2J[Hstart,225.72%,3.52%,end
[2J[Hstart,225.78%,4.24%,end
[2J[Hstart,225.78%,4.24%,end
[2J[Hstart,287.45%,5.17%,end
[2J[Hstart,287.45%,5.17%,end
[2J[Hstart,225.78%,5.95%,end
[2J[Hstart,225.78%,5.95%,end
[2J[Hstart,76.48%,6.26%,end
[2J[Hstart,76.48%,6.26%,end
[2J[Hstart,14.40%,6.39%,end
[2J[Hstart,14.40%,6.39%,end
[2J[Hstart,19.30%,6.49%,end
[2J[Hstart,19.30%,6.49%,end
[2J[Hstart,17.80%,6.58%,end
[2J[Hstart,17.80%,6.58%,end
[2J[Hstart,18.53%,6.68%,end
[2J[Hstart,18.53%,6.68%,end
[2J[Hstart,18.32%,6.77%,end
[2J[Hstart,18.32%,6.77%,end
[2J[Hstart,19.13%,6.87%,end
[2J[Hstart,19.13%,6.87%,end
[2J[Hstart,17.61%,6.96%,end
[2J[Hstart,17.61%,6.96%,end
[2J[Hstart,14.67%,7.06%,end
[2J[Hstart,14.67%,7.06%,end
[2J[Hstart,22.59%,7.15%,end
[2J[Hstart,22.59%,7.15%,end
[2J[Hstart,17.84%,7.25%,end
[2J[Hstart,17.84%,7.25%,end
[2J[Hstart,14.81%,7.34%,end
[2J[Hstart,14.81%,7.34%,end
[2J[Hstart,27.64%,7.69%,end
[2J[Hstart,27.64%,7.69%,end
[2J[Hstart,16.96%,7.78%,end
[2J[Hstart,16.96%,7.78%,end
[2J[Hstart,16.08%,7.88%,end
[2J[Hstart,16.08%,7.88%,end
[2J[Hstart,18.25%,7.98%,end
[2J[Hstart,18.25%,7.98%,end
[2J[Hstart,17.69%,8.07%,end
[2J[Hstart,17.69%,8.07%,end
[2J[Hstart,25.21%,8.42%,end
[2J[Hstart,25.21%,8.42%,end
[2J[Hstart,21.58%,8.78%,end
[2J[Hstart,21.58%,8.78%,end
[2J[Hstart,47.84%,9.90%,end
[2J[Hstart,47.84%,9.90%,end
[2J[Hstart,25.92%,10.25%,end
[2J[Hstart,25.92%,10.25%,end
[2J[Hstart,21.61%,10.35%,end
[2J[Hstart,21.61%,10.35%,end
[2J[Hstart,25.14%,10.44%,end
[2J[Hstart,25.14%,10.44%,end
[2J[Hstart,21.79%,10.54%,end
[2J[Hstart,21.79%,10.54%,end
[2J[Hstart,17.92%,10.63%,end
[2J[Hstart,17.92%,10.63%,end
[2J[Hstart,22.01%,10.73%,end
[2J[Hstart,22.01%,10.73%,end
[2J[Hstart,23.01%,10.82%,end
[2J[Hstart,23.01%,10.82%,end
[2J[Hstart,24.11%,10.92%,end
[2J[Hstart,24.11%,10.92%,end
[2J[Hstart,21.40%,11.01%,end
[2J[Hstart,21.40%,11.01%,end
[2J[Hstart,23.09%,11.11%,end
[2J[Hstart,23.09%,11.11%,end
[2J[Hstart,20.26%,11.20%,end
[2J[Hstart,20.26%,11.20%,end
[2J[Hstart,27.60%,11.33%,end
[2J[Hstart,27.60%,11.33%,end
[2J[Hstart,22.04%,11.43%,end
[2J[Hstart,22.04%,11.43%,end
[2J[Hstart,20.57%,11.52%,end
[2J[Hstart,20.57%,11.52%,end
[2J[Hstart,20.22%,11.62%,end
[2J[Hstart,20.22%,11.62%,end
[2J[Hstart,23.22%,11.71%,end
[2J[Hstart,23.22%,11.71%,end
[2J[Hstart,25.07%,11.85%,end
[2J[Hstart,25.07%,11.85%,end
[2J[Hstart,27.68%,11.98%,end
[2J[Hstart,27.68%,11.98%,end
[2J[Hstart,22.13%,12.08%,end
[2J[Hstart,22.13%,12.08%,end
[2J[Hstart,47.74%,12.27%,end
[2J[Hstart,47.74%,12.27%,end
[2J[Hstart,21.98%,12.36%,end
[2J[Hstart,21.98%,12.36%,end
[2J[Hstart,18.29%,12.45%,end
[2J[Hstart,18.29%,12.45%,end
[2J[Hstart,22.60%,12.55%,end
[2J[Hstart,22.60%,12.55%,end
[2J[Hstart,17.89%,12.64%,end
[2J[Hstart,17.89%,12.64%,end
[2J[Hstart,19.62%,12.74%,end
[2J[Hstart,19.62%,12.74%,end
[2J[Hstart,22.85%,12.84%,end
[2J[Hstart,22.85%,12.84%,end
