[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.86%,0.07%,end
[2J[Hstart,2.86%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.08%,0.07%,end
[2J[Hstart,2.08%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.10%,0.07%,end
[2J[Hstart,2.10%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.13%,0.07%,end
[2J[Hstart,3.13%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,7.42%,0.13%,end
[2J[Hstart,7.42%,0.13%,end
[2J[Hstart,118.43%,0.53%,end
[2J[Hstart,118.43%,0.53%,end
[2J[Hstart,56.80%,0.85%,end
[2J[Hstart,56.80%,0.85%,end
[2J[Hstart,10.98%,0.95%,end
[2J[Hstart,10.98%,0.95%,end
[2J[Hstart,15.49%,1.04%,end
[2J[Hstart,15.49%,1.04%,end
[2J[Hstart,20.76%,1.40%,end
[2J[Hstart,20.76%,1.40%,end
[2J[Hstart,14.71%,1.49%,end
[2J[Hstart,14.71%,1.49%,end
[2J[Hstart,22.77%,1.60%,end
[2J[Hstart,22.77%,1.60%,end
[2J[Hstart,14.83%,1.69%,end
[2J[Hstart,14.83%,1.69%,end
[2J[Hstart,13.95%,1.79%,end
[2J[Hstart,13.95%,1.79%,end
[2J[Hstart,22.58%,2.11%,end
[2J[Hstart,22.58%,2.11%,end
[2J[Hstart,17.26%,2.20%,end
[2J[Hstart,17.26%,2.20%,end
[2J[Hstart,16.29%,2.29%,end
[2J[Hstart,16.29%,2.29%,end
[2J[Hstart,14.77%,2.39%,end
[2J[Hstart,14.77%,2.39%,end
[2J[Hstart,20.44%,2.48%,end
[2J[Hstart,20.44%,2.48%,end
[2J[Hstart,18.19%,2.80%,end
[2J[Hstart,18.19%,2.80%,end
[2J[Hstart,14.50%,2.90%,end
[2J[Hstart,14.50%,2.90%,end
[2J[Hstart,22.26%,2.76%,end
