[2J[Hstart,3.19%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,2.19%,0.10%,end
[2J[Hstart,2.19%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,2.58%,0.10%,end
[2J[Hstart,2.58%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,2.64%,0.10%,end
[2J[Hstart,2.64%,0.10%,end
[2J[Hstart,112.21%,0.52%,end
[2J[Hstart,112.21%,0.52%,end
[2J[Hstart,66.65%,0.87%,end
[2J[Hstart,66.65%,0.87%,end
[2J[Hstart,13.63%,0.96%,end
[2J[Hstart,13.63%,0.96%,end
[2J[Hstart,14.85%,1.05%,end
[2J[Hstart,14.85%,1.05%,end
[2J[Hstart,19.50%,1.40%,end
[2J[Hstart,19.50%,1.40%,end
[2J[Hstart,14.90%,1.49%,end
[2J[Hstart,14.90%,1.49%,end
[2J[Hstart,24.51%,1.58%,end
[2J[Hstart,24.51%,1.58%,end
[2J[Hstart,14.67%,1.68%,end
[2J[Hstart,14.67%,1.68%,end
[2J[Hstart,16.66%,1.77%,end
[2J[Hstart,16.66%,1.77%,end
[2J[Hstart,18.60%,1.90%,end
[2J[Hstart,18.60%,1.90%,end
[2J[Hstart,17.95%,1.99%,end
[2J[Hstart,17.95%,1.99%,end
[2J[Hstart,18.24%,2.08%,end
[2J[Hstart,18.24%,2.08%,end
[2J[Hstart,16.06%,2.17%,end
[2J[Hstart,16.06%,2.17%,end
[2J[Hstart,20.50%,2.27%,end
[2J[Hstart,20.50%,2.27%,end
[2J[Hstart,21.21%,2.59%,end
[2J[Hstart,21.21%,2.59%,end
[2J[Hstart,16.53%,2.68%,end
[2J[Hstart,16.53%,2.68%,end
[2J[Hstart,16.53%,2.68%,end
[2J[Hstart,23.28%,3.01%,end
[2J[Hstart,23.28%,3.01%,end
[2J[Hstart,14.01%,3.10%,end
[2J[Hstart,14.01%,3.10%,end
[2J[Hstart,15.01%,3.20%,end
[2J[Hstart,15.01%,3.20%,end
[2J[Hstart,18.25%,3.29%,end
[2J[Hstart,18.25%,3.29%,end
[2J[Hstart,19.60%,3.38%,end
[2J[Hstart,19.60%,3.38%,end
[2J[Hstart,17.47%,3.47%,end
[2J[Hstart,17.47%,3.47%,end
[2J[Hstart,16.52%,3.57%,end
[2J[Hstart,16.52%,3.57%,end
[2J[Hstart,18.79%,3.66%,end
[2J[Hstart,18.79%,3.66%,end
[2J[Hstart,19.84%,3.75%,end
[2J[Hstart,19.84%,3.75%,end
[2J[Hstart,15.36%,3.85%,end
[2J[Hstart,15.36%,3.85%,end
[2J[Hstart,23.06%,3.94%,end
[2J[Hstart,23.06%,3.94%,end
[2J[Hstart,15.03%,4.03%,end
[2J[Hstart,15.03%,4.03%,end
[2J[Hstart,14.77%,4.13%,end
[2J[Hstart,14.77%,4.13%,end
[2J[Hstart,21.90%,3.98%,end
[2J[Hstart,21.90%,3.98%,end
[2J[Hstart,15.48%,4.08%,end
[2J[Hstart,15.48%,4.08%,end
[2J[Hstart,16.91%,4.17%,end
[2J[Hstart,16.91%,4.17%,end
[2J[Hstart,16.82%,4.27%,end
[2J[Hstart,16.82%,4.27%,end
[2J[Hstart,18.63%,4.36%,end
[2J[Hstart,18.63%,4.36%,end
[2J[Hstart,17.05%,4.68%,end
[2J[Hstart,17.05%,4.68%,end
