[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,2.40%,0.09%,end
[2J[Hstart,2.40%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,2.66%,0.09%,end
[2J[Hstart,2.66%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,2.60%,0.09%,end
[2J[Hstart,2.60%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,2.65%,0.09%,end
[2J[Hstart,2.65%,0.09%,end
[2J[Hstart,131.72%,0.66%,end
[2J[Hstart,131.72%,0.66%,end
[2J[Hstart,277.42%,1.68%,end
[2J[Hstart,277.42%,1.68%,end
[2J[Hstart,278.78%,2.64%,end
[2J[Hstart,278.78%,2.64%,end
[2J[Hstart,135.30%,3.09%,end
[2J[Hstart,135.30%,3.09%,end
[2J[Hstart,12.68%,3.23%,end
[2J[Hstart,12.68%,3.23%,end
[2J[Hstart,12.41%,3.32%,end
[2J[Hstart,12.41%,3.32%,end
[2J[Hstart,18.44%,3.43%,end
[2J[Hstart,18.44%,3.43%,end
[2J[Hstart,12.47%,3.52%,end
[2J[Hstart,12.47%,3.52%,end
[2J[Hstart,12.45%,3.62%,end
[2J[Hstart,12.45%,3.62%,end
[2J[Hstart,12.74%,3.71%,end
[2J[Hstart,12.74%,3.71%,end
[2J[Hstart,16.90%,3.81%,end
[2J[Hstart,16.90%,3.81%,end
[2J[Hstart,25.61%,4.42%,end
[2J[Hstart,25.61%,4.42%,end
[2J[Hstart,22.80%,4.76%,end
[2J[Hstart,22.80%,4.76%,end
[2J[Hstart,22.80%,4.76%,end
[2J[Hstart,19.64%,4.86%,end
[2J[Hstart,19.64%,4.86%,end
[2J[Hstart,13.81%,4.96%,end
[2J[Hstart,13.81%,4.96%,end
[2J[Hstart,14.54%,5.05%,end
[2J[Hstart,14.54%,5.05%,end
[2J[Hstart,14.86%,5.15%,end
[2J[Hstart,14.86%,5.15%,end
[2J[Hstart,18.55%,5.24%,end
[2J[Hstart,18.55%,5.24%,end
[2J[Hstart,16.84%,5.34%,end
[2J[Hstart,16.84%,5.34%,end
[2J[Hstart,19.15%,5.43%,end
[2J[Hstart,19.15%,5.43%,end
[2J[Hstart,28.14%,5.82%,end
[2J[Hstart,28.14%,5.82%,end
[2J[Hstart,21.08%,5.95%,end
[2J[Hstart,21.08%,5.95%,end
[2J[Hstart,14.21%,6.05%,end
[2J[Hstart,14.21%,6.05%,end
[2J[Hstart,13.51%,6.14%,end
[2J[Hstart,13.51%,6.14%,end
[2J[Hstart,21.04%,6.24%,end
[2J[Hstart,21.04%,6.24%,end
[2J[Hstart,14.46%,6.33%,end
[2J[Hstart,14.46%,6.33%,end
[2J[Hstart,14.28%,6.42%,end
[2J[Hstart,14.28%,6.42%,end
[2J[Hstart,19.65%,6.53%,end
[2J[Hstart,19.65%,6.53%,end
[2J[Hstart,18.96%,6.66%,end
[2J[Hstart,18.96%,6.66%,end
[2J[Hstart,26.30%,6.79%,end
[2J[Hstart,26.30%,6.79%,end
[2J[Hstart,17.09%,6.89%,end
[2J[Hstart,17.09%,6.89%,end
[2J[Hstart,19.82%,6.98%,end
[2J[Hstart,19.82%,6.98%,end
[2J[Hstart,13.63%,7.08%,end
[2J[Hstart,13.63%,7.08%,end
[2J[Hstart,13.01%,7.17%,end
[2J[Hstart,13.01%,7.17%,end
[2J[Hstart,18.06%,7.28%,end
[2J[Hstart,18.06%,7.28%,end
[2J[Hstart,18.41%,7.37%,end
[2J[Hstart,18.41%,7.37%,end
[2J[Hstart,23.58%,7.51%,end
[2J[Hstart,23.58%,7.51%,end
[2J[Hstart,15.65%,7.60%,end
[2J[Hstart,15.65%,7.60%,end
[2J[Hstart,30.23%,7.77%,end
[2J[Hstart,30.23%,7.77%,end
[2J[Hstart,15.78%,7.87%,end
[2J[Hstart,15.78%,7.87%,end
[2J[Hstart,15.84%,7.97%,end
[2J[Hstart,15.84%,7.97%,end
[2J[Hstart,21.94%,8.06%,end
[2J[Hstart,21.94%,8.06%,end
[2J[Hstart,18.96%,8.16%,end
[2J[Hstart,18.96%,8.16%,end
[2J[Hstart,17.04%,8.25%,end
[2J[Hstart,17.04%,8.25%,end
[2J[Hstart,21.79%,8.58%,end
[2J[Hstart,21.79%,8.58%,end
[2J[Hstart,21.73%,8.68%,end
[2J[Hstart,21.73%,8.68%,end
[2J[Hstart,16.44%,8.77%,end
[2J[Hstart,16.44%,8.77%,end
[2J[Hstart,26.12%,8.86%,end
[2J[Hstart,26.12%,8.86%,end
[2J[Hstart,22.95%,8.96%,end
[2J[Hstart,22.95%,8.96%,end
[2J[Hstart,17.74%,9.05%,end
[2J[Hstart,17.74%,9.05%,end
[2J[Hstart,16.75%,9.15%,end
[2J[Hstart,16.75%,9.15%,end
[2J[Hstart,25.61%,9.28%,end
[2J[Hstart,25.61%,9.28%,end
[2J[Hstart,24.68%,9.61%,end
[2J[Hstart,24.68%,9.61%,end
[2J[Hstart,18.21%,9.70%,end
[2J[Hstart,18.21%,9.70%,end
[2J[Hstart,18.52%,9.80%,end
[2J[Hstart,18.52%,9.80%,end
[2J[Hstart,24.79%,9.89%,end
[2J[Hstart,24.79%,9.89%,end
[2J[Hstart,26.33%,10.45%,end
[2J[Hstart,26.33%,10.45%,end
[2J[Hstart,17.38%,10.55%,end
[2J[Hstart,17.38%,10.55%,end
[2J[Hstart,21.55%,10.64%,end
[2J[Hstart,21.55%,10.64%,end
[2J[Hstart,17.24%,10.74%,end
[2J[Hstart,17.24%,10.74%,end
[2J[Hstart,16.26%,10.83%,end
[2J[Hstart,16.26%,10.83%,end
[2J[Hstart,20.61%,10.92%,end
[2J[Hstart,20.61%,10.92%,end
[2J[Hstart,25.44%,11.02%,end
[2J[Hstart,25.44%,11.02%,end
[2J[Hstart,20.06%,11.11%,end
[2J[Hstart,20.06%,11.11%,end
[2J[Hstart,22.83%,11.21%,end
[2J[Hstart,22.83%,11.21%,end
[2J[Hstart,24.57%,11.30%,end
[2J[Hstart,24.57%,11.30%,end
[2J[Hstart,24.47%,11.44%,end
[2J[Hstart,24.47%,11.44%,end
[2J[Hstart,20.34%,11.53%,end
[2J[Hstart,20.34%,11.53%,end
[2J[Hstart,21.92%,11.63%,end
[2J[Hstart,21.92%,11.63%,end
[2J[Hstart,22.32%,11.72%,end
[2J[Hstart,22.32%,11.72%,end
[2J[Hstart,24.16%,11.82%,end
[2J[Hstart,24.16%,11.82%,end
[2J[Hstart,19.79%,11.91%,end
[2J[Hstart,19.79%,11.91%,end
[2J[Hstart,22.83%,12.01%,end
[2J[Hstart,22.83%,12.01%,end
[2J[Hstart,22.56%,12.10%,end
[2J[Hstart,22.56%,12.10%,end
[2J[Hstart,21.21%,12.20%,end
[2J[Hstart,21.21%,12.20%,end
[2J[Hstart,21.11%,12.30%,end
[2J[Hstart,21.11%,12.30%,end
[2J[Hstart,21.51%,12.39%,end
[2J[Hstart,21.51%,12.39%,end
[2J[Hstart,21.51%,12.39%,end
[2J[Hstart,18.06%,12.49%,end
[2J[Hstart,18.06%,12.49%,end
[2J[Hstart,19.43%,12.58%,end
[2J[Hstart,19.43%,12.58%,end
[2J[Hstart,19.74%,12.68%,end
[2J[Hstart,19.74%,12.68%,end
[2J[Hstart,17.93%,12.77%,end
[2J[Hstart,17.93%,12.77%,end
[2J[Hstart,21.60%,12.87%,end
[2J[Hstart,21.60%,12.87%,end
[2J[Hstart,25.09%,12.97%,end
[2J[Hstart,25.09%,12.97%,end
[2J[Hstart,22.60%,13.06%,end
[2J[Hstart,22.60%,13.06%,end
[2J[Hstart,17.11%,13.16%,end
[2J[Hstart,17.11%,13.16%,end
[2J[Hstart,19.31%,13.25%,end
[2J[Hstart,19.31%,13.25%,end
[2J[Hstart,20.03%,13.34%,end
[2J[Hstart,20.03%,13.34%,end
[2J[Hstart,17.69%,13.44%,end
[2J[Hstart,17.69%,13.44%,end
[2J[Hstart,16.04%,13.53%,end
[2J[Hstart,16.04%,13.53%,end
[2J[Hstart,20.65%,13.63%,end
[2J[Hstart,20.65%,13.63%,end
[2J[Hstart,18.43%,13.72%,end
[2J[Hstart,18.43%,13.72%,end
[2J[Hstart,19.71%,13.82%,end
[2J[Hstart,19.71%,13.82%,end
[2J[Hstart,24.86%,13.91%,end
[2J[Hstart,24.86%,13.91%,end
[2J[Hstart,17.51%,14.01%,end
[2J[Hstart,17.51%,14.01%,end
[2J[Hstart,17.83%,14.10%,end
[2J[Hstart,17.83%,14.10%,end
[2J[Hstart,17.66%,13.96%,end
[2J[Hstart,17.66%,13.96%,end
[2J[Hstart,24.34%,14.29%,end
[2J[Hstart,24.34%,14.29%,end
[2J[Hstart,16.69%,14.39%,end
[2J[Hstart,16.69%,14.39%,end
[2J[Hstart,18.07%,14.48%,end
[2J[Hstart,18.07%,14.48%,end
[2J[Hstart,20.16%,14.58%,end
[2J[Hstart,20.16%,14.58%,end
[2J[Hstart,20.36%,14.67%,end
[2J[Hstart,20.36%,14.67%,end
[2J[Hstart,22.48%,15.00%,end
[2J[Hstart,22.48%,15.00%,end
[2J[Hstart,19.23%,15.09%,end
[2J[Hstart,19.23%,15.09%,end
[2J[Hstart,23.63%,15.19%,end
[2J[Hstart,23.63%,15.19%,end
[2J[Hstart,16.89%,15.28%,end
[2J[Hstart,16.89%,15.28%,end
[2J[Hstart,18.58%,15.38%,end
[2J[Hstart,18.58%,15.38%,end
[2J[Hstart,22.63%,15.47%,end
[2J[Hstart,22.63%,15.47%,end
[2J[Hstart,17.70%,15.57%,end
[2J[Hstart,17.70%,15.57%,end
[2J[Hstart,21.43%,15.66%,end
[2J[Hstart,21.43%,15.66%,end
[2J[Hstart,15.22%,15.76%,end
[2J[Hstart,15.22%,15.76%,end
[2J[Hstart,22.26%,15.85%,end
[2J[Hstart,22.26%,15.85%,end
[2J[Hstart,17.44%,15.95%,end
[2J[Hstart,17.44%,15.95%,end
[2J[Hstart,24.33%,16.27%,end
[2J[Hstart,24.33%,16.27%,end
[2J[Hstart,21.54%,16.37%,end
[2J[Hstart,21.54%,16.37%,end
[2J[Hstart,16.57%,16.46%,end
