[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.25%,0.07%,end
[2J[Hstart,3.25%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.17%,0.07%,end
[2J[Hstart,3.17%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.17%,0.07%,end
[2J[Hstart,3.17%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.70%,0.08%,end
[2J[Hstart,2.70%,0.08%,end
[2J[Hstart,0.36%,0.07%,end
[2J[Hstart,0.36%,0.07%,end
[2J[Hstart,45.73%,0.23%,end
[2J[Hstart,45.73%,0.23%,end
[2J[Hstart,107.16%,0.60%,end
[2J[Hstart,107.16%,0.60%,end
[2J[Hstart,46.60%,0.82%,end
[2J[Hstart,46.60%,0.82%,end
[2J[Hstart,15.96%,0.93%,end
[2J[Hstart,15.96%,0.93%,end
[2J[Hstart,13.20%,1.03%,end
[2J[Hstart,13.20%,1.03%,end
[2J[Hstart,19.79%,1.37%,end
[2J[Hstart,19.79%,1.37%,end
[2J[Hstart,12.24%,1.46%,end
[2J[Hstart,12.24%,1.46%,end
[2J[Hstart,17.48%,1.77%,end
[2J[Hstart,17.48%,1.77%,end
[2J[Hstart,16.07%,1.64%,end
[2J[Hstart,16.07%,1.64%,end
[2J[Hstart,13.79%,1.74%,end
[2J[Hstart,13.79%,1.74%,end
[2J[Hstart,18.98%,2.06%,end
[2J[Hstart,18.98%,2.06%,end
[2J[Hstart,14.93%,2.15%,end
[2J[Hstart,14.93%,2.15%,end
[2J[Hstart,14.06%,2.25%,end
[2J[Hstart,14.06%,2.25%,end
[2J[Hstart,20.79%,2.33%,end
[2J[Hstart,20.79%,2.33%,end
[2J[Hstart,15.47%,2.43%,end
[2J[Hstart,15.47%,2.43%,end
[2J[Hstart,21.98%,2.75%,end
[2J[Hstart,21.98%,2.75%,end
[2J[Hstart,19.33%,2.84%,end
[2J[Hstart,19.33%,2.84%,end
[2J[Hstart,14.48%,2.94%,end
[2J[Hstart,14.48%,2.94%,end
[2J[Hstart,18.17%,3.03%,end
[2J[Hstart,18.17%,3.03%,end
[2J[Hstart,15.47%,3.12%,end
[2J[Hstart,15.47%,3.12%,end
[2J[Hstart,19.08%,3.21%,end
[2J[Hstart,19.08%,3.21%,end
[2J[Hstart,20.48%,3.31%,end
[2J[Hstart,20.48%,3.31%,end
[2J[Hstart,15.25%,3.41%,end
[2J[Hstart,15.25%,3.41%,end
[2J[Hstart,19.41%,3.50%,end
[2J[Hstart,19.41%,3.50%,end
[2J[Hstart,16.13%,3.59%,end
[2J[Hstart,16.13%,3.59%,end
[2J[Hstart,22.40%,3.68%,end
[2J[Hstart,22.40%,3.68%,end
[2J[Hstart,16.31%,3.77%,end
