[2J[Hstart,2.46%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,3.23%,0.06%,end
[2J[Hstart,3.23%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.12%,0.06%,end
[2J[Hstart,0.12%,0.06%,end
[2J[Hstart,2.58%,0.06%,end
[2J[Hstart,2.58%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,3.26%,0.06%,end
[2J[Hstart,3.26%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,83.97%,0.49%,end
[2J[Hstart,83.97%,0.49%,end
[2J[Hstart,66.09%,0.84%,end
[2J[Hstart,66.09%,0.84%,end
[2J[Hstart,13.59%,0.94%,end
[2J[Hstart,13.59%,0.94%,end
[2J[Hstart,13.23%,1.03%,end
[2J[Hstart,13.23%,1.03%,end
[2J[Hstart,20.13%,1.39%,end
[2J[Hstart,20.13%,1.39%,end
[2J[Hstart,11.82%,1.48%,end
[2J[Hstart,11.82%,1.48%,end
[2J[Hstart,15.70%,1.59%,end
[2J[Hstart,15.70%,1.59%,end
[2J[Hstart,17.83%,1.68%,end
[2J[Hstart,17.83%,1.68%,end
[2J[Hstart,17.90%,1.78%,end
[2J[Hstart,17.90%,1.78%,end
[2J[Hstart,16.71%,2.10%,end
[2J[Hstart,16.71%,2.10%,end
[2J[Hstart,16.69%,2.20%,end
[2J[Hstart,16.69%,2.20%,end
[2J[Hstart,18.01%,2.29%,end
[2J[Hstart,18.01%,2.29%,end
[2J[Hstart,16.43%,2.38%,end
[2J[Hstart,16.43%,2.38%,end
[2J[Hstart,14.50%,2.48%,end
[2J[Hstart,14.50%,2.48%,end
[2J[Hstart,20.68%,2.80%,end
[2J[Hstart,20.68%,2.80%,end
[2J[Hstart,13.50%,2.90%,end
[2J[Hstart,13.50%,2.90%,end
[2J[Hstart,13.54%,2.75%,end
[2J[Hstart,13.54%,2.75%,end
[2J[Hstart,13.56%,2.85%,end
[2J[Hstart,13.56%,2.85%,end
[2J[Hstart,13.12%,2.94%,end
[2J[Hstart,13.12%,2.94%,end
[2J[Hstart,16.92%,3.03%,end
[2J[Hstart,16.92%,3.03%,end
[2J[Hstart,11.48%,3.13%,end
[2J[Hstart,11.48%,3.13%,end
[2J[Hstart,15.88%,3.45%,end
[2J[Hstart,15.88%,3.45%,end
[2J[Hstart,14.83%,3.54%,end
[2J[Hstart,14.83%,3.54%,end
[2J[Hstart,18.58%,3.64%,end
[2J[Hstart,18.58%,3.64%,end
[2J[Hstart,19.38%,3.72%,end
[2J[Hstart,19.38%,3.72%,end
[2J[Hstart,14.80%,3.82%,end
[2J[Hstart,14.80%,3.82%,end
[2J[Hstart,16.76%,3.91%,end
[2J[Hstart,16.76%,3.91%,end
[2J[Hstart,16.21%,4.01%,end
[2J[Hstart,16.21%,4.01%,end
[2J[Hstart,14.04%,4.10%,end
[2J[Hstart,14.04%,4.10%,end
[2J[Hstart,14.04%,4.10%,end
[2J[Hstart,19.11%,4.20%,end
[2J[Hstart,19.11%,4.20%,end
[2J[Hstart,15.07%,4.30%,end
[2J[Hstart,15.07%,4.30%,end
[2J[Hstart,16.48%,4.39%,end
[2J[Hstart,16.48%,4.39%,end
[2J[Hstart,15.45%,4.49%,end
[2J[Hstart,15.45%,4.49%,end
[2J[Hstart,19.85%,4.58%,end
[2J[Hstart,19.85%,4.58%,end
[2J[Hstart,14.87%,4.67%,end
[2J[Hstart,14.87%,4.67%,end
[2J[Hstart,14.65%,4.77%,end
[2J[Hstart,14.65%,4.77%,end
[2J[Hstart,20.00%,4.86%,end
[2J[Hstart,20.00%,4.86%,end
[2J[Hstart,14.19%,4.95%,end
[2J[Hstart,14.19%,4.95%,end
[2J[Hstart,16.07%,5.04%,end
[2J[Hstart,16.07%,5.04%,end
[2J[Hstart,15.57%,5.14%,end
[2J[Hstart,15.57%,5.14%,end
[2J[Hstart,18.51%,5.23%,end
[2J[Hstart,18.51%,5.23%,end
[2J[Hstart,15.59%,5.32%,end
[2J[Hstart,15.59%,5.32%,end
[2J[Hstart,14.69%,5.42%,end
[2J[Hstart,14.69%,5.42%,end
[2J[Hstart,14.69%,5.42%,end
[2J[Hstart,18.55%,5.54%,end
[2J[Hstart,18.55%,5.54%,end
[2J[Hstart,14.80%,5.63%,end
[2J[Hstart,14.80%,5.63%,end
[2J[Hstart,16.31%,5.73%,end
[2J[Hstart,16.31%,5.73%,end
[2J[Hstart,16.22%,5.82%,end
[2J[Hstart,16.22%,5.82%,end
[2J[Hstart,19.29%,5.91%,end
[2J[Hstart,19.29%,5.91%,end
[2J[Hstart,18.02%,6.00%,end
[2J[Hstart,18.02%,6.00%,end
[2J[Hstart,16.42%,6.10%,end
[2J[Hstart,16.42%,6.10%,end
[2J[Hstart,20.60%,6.19%,end
[2J[Hstart,20.60%,6.19%,end
[2J[Hstart,19.59%,6.28%,end
[2J[Hstart,19.59%,6.28%,end
[2J[Hstart,16.87%,6.37%,end
[2J[Hstart,16.87%,6.37%,end
