[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.06%,0.12%,end
[2J[Hstart,0.06%,0.12%,end
[2J[Hstart,2.87%,0.11%,end
[2J[Hstart,2.87%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,3.04%,0.11%,end
[2J[Hstart,3.04%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,2.57%,0.11%,end
[2J[Hstart,2.57%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,2.41%,0.11%,end
[2J[Hstart,2.41%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.25%,0.12%,end
[2J[Hstart,0.25%,0.12%,end
[2J[Hstart,37.12%,0.21%,end
[2J[Hstart,37.12%,0.21%,end
[2J[Hstart,53.56%,0.46%,end
[2J[Hstart,53.56%,0.46%,end
[2J[Hstart,73.46%,0.72%,end
[2J[Hstart,73.46%,0.72%,end
[2J[Hstart,41.73%,0.93%,end
[2J[Hstart,41.73%,0.93%,end
[2J[Hstart,13.84%,1.02%,end
[2J[Hstart,13.84%,1.02%,end
[2J[Hstart,18.02%,1.37%,end
[2J[Hstart,18.02%,1.37%,end
[2J[Hstart,19.02%,1.46%,end
[2J[Hstart,19.02%,1.46%,end
[2J[Hstart,15.99%,1.56%,end
[2J[Hstart,15.99%,1.56%,end
[2J[Hstart,21.03%,1.64%,end
[2J[Hstart,21.03%,1.64%,end
[2J[Hstart,17.16%,1.74%,end
[2J[Hstart,17.16%,1.74%,end
[2J[Hstart,23.11%,1.87%,end
[2J[Hstart,23.11%,1.87%,end
[2J[Hstart,15.16%,1.96%,end
[2J[Hstart,15.16%,1.96%,end
[2J[Hstart,14.87%,2.06%,end
[2J[Hstart,14.87%,2.06%,end
[2J[Hstart,19.70%,2.14%,end
[2J[Hstart,19.70%,2.14%,end
[2J[Hstart,15.55%,2.24%,end
[2J[Hstart,15.55%,2.24%,end
[2J[Hstart,16.93%,2.56%,end
[2J[Hstart,16.93%,2.56%,end
[2J[Hstart,18.31%,2.65%,end
[2J[Hstart,18.31%,2.65%,end
[2J[Hstart,17.92%,2.75%,end
[2J[Hstart,17.92%,2.75%,end
[2J[Hstart,19.62%,3.07%,end
[2J[Hstart,19.62%,3.07%,end
[2J[Hstart,16.89%,3.16%,end
[2J[Hstart,16.89%,3.16%,end
[2J[Hstart,20.53%,3.25%,end
[2J[Hstart,20.53%,3.25%,end
[2J[Hstart,12.08%,3.35%,end
[2J[Hstart,12.08%,3.35%,end
[2J[Hstart,13.96%,3.44%,end
[2J[Hstart,13.96%,3.44%,end
[2J[Hstart,19.40%,3.53%,end
[2J[Hstart,19.40%,3.53%,end
[2J[Hstart,15.54%,3.63%,end
[2J[Hstart,15.54%,3.63%,end
