[2J[Hstart,114.76%,0.09%,end
[2J[Hstart,114.76%,0.09%,end
[2J[Hstart,--,--,end
[2J[Hstart,1.22%,0.09%,end
[2J[Hstart,1.22%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,2.78%,0.09%,end
[2J[Hstart,2.78%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,3.10%,0.09%,end
[2J[Hstart,3.10%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,2.36%,0.09%,end
[2J[Hstart,2.36%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,247.23%,1.15%,end
[2J[Hstart,247.23%,1.15%,end
[2J[Hstart,187.38%,1.84%,end
[2J[Hstart,187.38%,1.84%,end
[2J[Hstart,215.54%,2.59%,end
[2J[Hstart,215.54%,2.59%,end
[2J[Hstart,141.38%,3.10%,end
[2J[Hstart,141.38%,3.10%,end
[2J[Hstart,13.48%,3.23%,end
[2J[Hstart,13.48%,3.23%,end
[2J[Hstart,18.60%,3.32%,end
[2J[Hstart,18.60%,3.32%,end
[2J[Hstart,16.24%,3.42%,end
[2J[Hstart,16.24%,3.42%,end
[2J[Hstart,12.54%,3.51%,end
[2J[Hstart,12.54%,3.51%,end
[2J[Hstart,19.64%,3.61%,end
[2J[Hstart,19.64%,3.61%,end
[2J[Hstart,12.66%,3.71%,end
[2J[Hstart,12.66%,3.71%,end
[2J[Hstart,12.14%,3.80%,end
[2J[Hstart,12.14%,3.80%,end
[2J[Hstart,13.79%,3.90%,end
[2J[Hstart,13.79%,3.90%,end
[2J[Hstart,34.09%,4.60%,end
[2J[Hstart,34.09%,4.60%,end
[2J[Hstart,29.94%,5.12%,end
[2J[Hstart,29.94%,5.12%,end
[2J[Hstart,21.31%,5.22%,end
[2J[Hstart,21.31%,5.22%,end
[2J[Hstart,22.29%,5.31%,end
[2J[Hstart,22.29%,5.31%,end
[2J[Hstart,15.37%,5.41%,end
[2J[Hstart,15.37%,5.41%,end
[2J[Hstart,16.75%,5.50%,end
[2J[Hstart,16.75%,5.50%,end
[2J[Hstart,16.75%,5.50%,end
[2J[Hstart,18.68%,5.60%,end
[2J[Hstart,18.68%,5.60%,end
[2J[Hstart,18.40%,5.69%,end
[2J[Hstart,18.40%,5.69%,end
[2J[Hstart,17.32%,5.79%,end
[2J[Hstart,17.32%,5.79%,end
[2J[Hstart,23.34%,5.88%,end
[2J[Hstart,23.34%,5.88%,end
[2J[Hstart,35.59%,6.05%,end
[2J[Hstart,35.59%,6.05%,end
[2J[Hstart,20.56%,6.15%,end
[2J[Hstart,20.56%,6.15%,end
[2J[Hstart,24.91%,6.28%,end
[2J[Hstart,24.91%,6.28%,end
[2J[Hstart,22.64%,6.38%,end
[2J[Hstart,22.64%,6.38%,end
[2J[Hstart,20.95%,6.47%,end
[2J[Hstart,20.95%,6.47%,end
[2J[Hstart,19.82%,6.57%,end
[2J[Hstart,19.82%,6.57%,end
[2J[Hstart,18.44%,6.66%,end
[2J[Hstart,18.44%,6.66%,end
[2J[Hstart,20.90%,6.76%,end
[2J[Hstart,20.90%,6.76%,end
[2J[Hstart,17.42%,6.85%,end
[2J[Hstart,17.42%,6.85%,end
[2J[Hstart,27.40%,6.99%,end
[2J[Hstart,27.40%,6.99%,end
[2J[Hstart,27.44%,7.12%,end
[2J[Hstart,27.44%,7.12%,end
[2J[Hstart,17.93%,7.22%,end
[2J[Hstart,17.93%,7.22%,end
[2J[Hstart,26.33%,7.36%,end
[2J[Hstart,26.33%,7.36%,end
[2J[Hstart,16.72%,7.45%,end
[2J[Hstart,16.72%,7.45%,end
[2J[Hstart,21.05%,7.55%,end
[2J[Hstart,21.05%,7.55%,end
[2J[Hstart,19.45%,7.64%,end
[2J[Hstart,19.45%,7.64%,end
[2J[Hstart,18.81%,7.73%,end
[2J[Hstart,18.81%,7.73%,end
[2J[Hstart,22.88%,7.83%,end
[2J[Hstart,22.88%,7.83%,end
[2J[Hstart,17.68%,7.92%,end
[2J[Hstart,17.68%,7.92%,end
[2J[Hstart,27.67%,8.06%,end
[2J[Hstart,27.67%,8.06%,end
[2J[Hstart,27.92%,8.20%,end
[2J[Hstart,27.92%,8.20%,end
[2J[Hstart,17.13%,8.29%,end
[2J[Hstart,17.13%,8.29%,end
[2J[Hstart,24.22%,8.43%,end
[2J[Hstart,24.22%,8.43%,end
[2J[Hstart,19.38%,8.52%,end
[2J[Hstart,19.38%,8.52%,end
[2J[Hstart,20.68%,8.62%,end
[2J[Hstart,20.68%,8.62%,end
[2J[Hstart,20.67%,8.71%,end
[2J[Hstart,20.67%,8.71%,end
[2J[Hstart,19.45%,8.81%,end
[2J[Hstart,19.45%,8.81%,end
[2J[Hstart,24.69%,8.90%,end
[2J[Hstart,24.69%,8.90%,end
[2J[Hstart,26.91%,9.01%,end
[2J[Hstart,26.91%,9.01%,end
[2J[Hstart,21.96%,9.32%,end
[2J[Hstart,21.96%,9.32%,end
[2J[Hstart,26.77%,9.42%,end
[2J[Hstart,26.77%,9.42%,end
[2J[Hstart,18.84%,9.51%,end
[2J[Hstart,18.84%,9.51%,end
[2J[Hstart,23.92%,9.60%,end
[2J[Hstart,23.92%,9.60%,end
[2J[Hstart,19.88%,9.70%,end
[2J[Hstart,19.88%,9.70%,end
[2J[Hstart,21.07%,9.79%,end
[2J[Hstart,21.07%,9.79%,end
[2J[Hstart,22.38%,9.89%,end
[2J[Hstart,22.38%,9.89%,end
[2J[Hstart,19.80%,9.98%,end
[2J[Hstart,19.80%,9.98%,end
[2J[Hstart,25.01%,10.31%,end
[2J[Hstart,25.01%,10.31%,end
[2J[Hstart,23.34%,10.64%,end
[2J[Hstart,23.34%,10.64%,end
[2J[Hstart,21.43%,10.96%,end
[2J[Hstart,21.43%,10.96%,end
[2J[Hstart,21.26%,11.06%,end
[2J[Hstart,21.26%,11.06%,end
[2J[Hstart,19.31%,11.15%,end
[2J[Hstart,19.31%,11.15%,end
[2J[Hstart,22.45%,11.48%,end
[2J[Hstart,22.45%,11.48%,end
[2J[Hstart,20.47%,11.58%,end
[2J[Hstart,20.47%,11.58%,end
[2J[Hstart,16.55%,11.68%,end
[2J[Hstart,16.55%,11.68%,end
[2J[Hstart,17.52%,11.77%,end
[2J[Hstart,17.52%,11.77%,end
[2J[Hstart,16.70%,11.87%,end
[2J[Hstart,16.70%,11.87%,end
[2J[Hstart,26.06%,11.96%,end
[2J[Hstart,26.06%,11.96%,end
[2J[Hstart,20.19%,12.06%,end
[2J[Hstart,20.19%,12.06%,end
[2J[Hstart,20.52%,12.15%,end
[2J[Hstart,20.52%,12.15%,end
[2J[Hstart,20.09%,12.25%,end
[2J[Hstart,20.09%,12.25%,end
[2J[Hstart,15.84%,12.34%,end
[2J[Hstart,15.84%,12.34%,end
[2J[Hstart,19.86%,12.44%,end
[2J[Hstart,19.86%,12.44%,end
[2J[Hstart,17.20%,12.53%,end
[2J[Hstart,17.20%,12.53%,end
[2J[Hstart,17.20%,12.53%,end
[2J[Hstart,21.54%,12.64%,end
[2J[Hstart,21.54%,12.64%,end
[2J[Hstart,18.86%,12.74%,end
[2J[Hstart,18.86%,12.74%,end
[2J[Hstart,19.97%,12.83%,end
[2J[Hstart,19.97%,12.83%,end
[2J[Hstart,18.07%,12.93%,end
[2J[Hstart,18.07%,12.93%,end
[2J[Hstart,20.42%,13.02%,end
[2J[Hstart,20.42%,13.02%,end
[2J[Hstart,19.00%,13.12%,end
[2J[Hstart,19.00%,13.12%,end
[2J[Hstart,16.49%,13.21%,end
[2J[Hstart,16.49%,13.21%,end
[2J[Hstart,18.62%,13.31%,end
[2J[Hstart,18.62%,13.31%,end
[2J[Hstart,17.38%,13.38%,end
[2J[Hstart,17.38%,13.38%,end
[2J[Hstart,17.35%,13.49%,end
[2J[Hstart,17.35%,13.49%,end
[2J[Hstart,17.26%,13.59%,end
[2J[Hstart,17.26%,13.59%,end
[2J[Hstart,17.45%,13.68%,end
[2J[Hstart,17.45%,13.68%,end
[2J[Hstart,19.55%,13.78%,end
[2J[Hstart,19.55%,13.78%,end
[2J[Hstart,19.78%,13.87%,end
[2J[Hstart,19.78%,13.87%,end
[2J[Hstart,17.56%,13.94%,end
[2J[Hstart,17.56%,13.94%,end
[2J[Hstart,17.82%,14.06%,end
[2J[Hstart,17.82%,14.06%,end
[2J[Hstart,15.44%,14.16%,end
[2J[Hstart,15.44%,14.16%,end
[2J[Hstart,16.38%,14.25%,end
[2J[Hstart,16.38%,14.25%,end
[2J[Hstart,16.27%,14.35%,end
[2J[Hstart,16.27%,14.35%,end
[2J[Hstart,18.74%,14.44%,end
[2J[Hstart,18.74%,14.44%,end
[2J[Hstart,23.27%,14.54%,end
[2J[Hstart,23.27%,14.54%,end
[2J[Hstart,21.14%,14.63%,end
[2J[Hstart,21.14%,14.63%,end
[2J[Hstart,16.24%,14.73%,end
[2J[Hstart,16.24%,14.73%,end
[2J[Hstart,19.18%,14.82%,end
[2J[Hstart,19.18%,14.82%,end
[2J[Hstart,19.80%,14.91%,end
[2J[Hstart,19.80%,14.91%,end
[2J[Hstart,17.47%,15.01%,end
[2J[Hstart,17.47%,15.01%,end
[2J[Hstart,16.50%,15.10%,end
[2J[Hstart,16.50%,15.10%,end
[2J[Hstart,20.46%,15.20%,end
[2J[Hstart,20.46%,15.20%,end
[2J[Hstart,20.01%,15.29%,end
[2J[Hstart,20.01%,15.29%,end
[2J[Hstart,27.51%,15.12%,end
[2J[Hstart,27.51%,15.12%,end
[2J[Hstart,21.80%,15.45%,end
[2J[Hstart,21.80%,15.45%,end
[2J[Hstart,17.13%,15.54%,end
[2J[Hstart,17.13%,15.54%,end
[2J[Hstart,23.04%,15.64%,end
[2J[Hstart,23.04%,15.64%,end
[2J[Hstart,19.01%,15.50%,end
[2J[Hstart,19.01%,15.50%,end
[2J[Hstart,19.47%,15.59%,end
[2J[Hstart,19.47%,15.59%,end
[2J[Hstart,18.82%,15.69%,end
[2J[Hstart,18.82%,15.69%,end
[2J[Hstart,17.17%,15.78%,end
[2J[Hstart,17.17%,15.78%,end
[2J[Hstart,18.17%,15.88%,end
[2J[Hstart,18.17%,15.88%,end
[2J[Hstart,22.76%,15.97%,end
[2J[Hstart,22.76%,15.97%,end
[2J[Hstart,18.81%,16.07%,end
[2J[Hstart,18.81%,16.07%,end
[2J[Hstart,25.67%,16.16%,end
[2J[Hstart,25.67%,16.16%,end
[2J[Hstart,22.20%,16.28%,end
[2J[Hstart,22.20%,16.28%,end
[2J[Hstart,23.01%,16.38%,end
[2J[Hstart,23.01%,16.38%,end
[2J[Hstart,20.22%,16.47%,end
[2J[Hstart,20.22%,16.47%,end
[2J[Hstart,24.53%,16.57%,end
