[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.92%,0.07%,end
[2J[Hstart,2.92%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.61%,0.07%,end
[2J[Hstart,2.61%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.10%,0.07%,end
[2J[Hstart,3.10%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,73.27%,0.39%,end
[2J[Hstart,73.27%,0.39%,end
[2J[Hstart,63.11%,0.59%,end
[2J[Hstart,63.11%,0.59%,end
[2J[Hstart,44.63%,0.87%,end
[2J[Hstart,44.63%,0.87%,end
[2J[Hstart,44.63%,0.87%,end
[2J[Hstart,12.43%,0.97%,end
[2J[Hstart,12.43%,0.97%,end
[2J[Hstart,20.18%,1.32%,end
[2J[Hstart,20.18%,1.32%,end
[2J[Hstart,17.65%,1.42%,end
[2J[Hstart,17.65%,1.42%,end
[2J[Hstart,16.13%,1.51%,end
[2J[Hstart,16.13%,1.51%,end
[2J[Hstart,17.43%,1.62%,end
[2J[Hstart,17.43%,1.62%,end
[2J[Hstart,21.81%,1.72%,end
[2J[Hstart,21.81%,1.72%,end
[2J[Hstart,21.65%,2.04%,end
[2J[Hstart,21.65%,2.04%,end
[2J[Hstart,18.52%,2.13%,end
[2J[Hstart,18.52%,2.13%,end
[2J[Hstart,21.80%,2.23%,end
[2J[Hstart,21.80%,2.23%,end
[2J[Hstart,17.07%,2.32%,end
[2J[Hstart,17.07%,2.32%,end
[2J[Hstart,17.60%,2.41%,end
[2J[Hstart,17.60%,2.41%,end
[2J[Hstart,20.54%,2.59%,end
[2J[Hstart,20.54%,2.59%,end
[2J[Hstart,21.95%,2.82%,end
[2J[Hstart,21.95%,2.82%,end
[2J[Hstart,18.70%,2.92%,end
[2J[Hstart,18.70%,2.92%,end
[2J[Hstart,18.81%,2.78%,end
[2J[Hstart,18.81%,2.78%,end
[2J[Hstart,21.67%,2.88%,end
[2J[Hstart,21.67%,2.88%,end
[2J[Hstart,19.12%,2.96%,end
[2J[Hstart,19.12%,2.96%,end
[2J[Hstart,16.60%,3.06%,end
[2J[Hstart,16.60%,3.06%,end
[2J[Hstart,17.24%,3.15%,end
[2J[Hstart,17.24%,3.15%,end
[2J[Hstart,22.70%,3.47%,end
[2J[Hstart,22.70%,3.47%,end
[2J[Hstart,17.23%,3.57%,end
[2J[Hstart,17.23%,3.57%,end
[2J[Hstart,17.61%,3.44%,end
[2J[Hstart,17.61%,3.44%,end
[2J[Hstart,21.88%,3.77%,end
[2J[Hstart,21.88%,3.77%,end
[2J[Hstart,17.83%,3.86%,end
