[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,3.19%,0.08%,end
[2J[Hstart,3.19%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.17%,0.08%,end
[2J[Hstart,2.17%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.49%,0.08%,end
[2J[Hstart,2.49%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.49%,0.08%,end
[2J[Hstart,2.49%,0.08%,end
[2J[Hstart,211.78%,1.00%,end
[2J[Hstart,211.78%,1.00%,end
[2J[Hstart,212.66%,1.78%,end
[2J[Hstart,212.66%,1.78%,end
[2J[Hstart,271.02%,2.72%,end
[2J[Hstart,271.02%,2.72%,end
[2J[Hstart,96.98%,3.09%,end
[2J[Hstart,96.98%,3.09%,end
[2J[Hstart,14.65%,3.23%,end
[2J[Hstart,14.65%,3.23%,end
[2J[Hstart,16.91%,3.33%,end
[2J[Hstart,16.91%,3.33%,end
[2J[Hstart,20.17%,3.42%,end
[2J[Hstart,20.17%,3.42%,end
[2J[Hstart,17.30%,3.52%,end
[2J[Hstart,17.30%,3.52%,end
[2J[Hstart,17.30%,3.52%,end
[2J[Hstart,15.12%,3.61%,end
[2J[Hstart,15.12%,3.61%,end
[2J[Hstart,19.46%,3.71%,end
[2J[Hstart,19.46%,3.71%,end
[2J[Hstart,15.51%,3.80%,end
[2J[Hstart,15.51%,3.80%,end
[2J[Hstart,23.53%,4.15%,end
[2J[Hstart,23.53%,4.15%,end
[2J[Hstart,24.62%,4.51%,end
[2J[Hstart,24.62%,4.51%,end
[2J[Hstart,25.19%,4.86%,end
[2J[Hstart,25.19%,4.86%,end
[2J[Hstart,20.48%,5.21%,end
[2J[Hstart,20.48%,5.21%,end
[2J[Hstart,16.76%,5.30%,end
[2J[Hstart,16.76%,5.30%,end
[2J[Hstart,19.96%,5.40%,end
[2J[Hstart,19.96%,5.40%,end
[2J[Hstart,17.57%,5.49%,end
[2J[Hstart,17.57%,5.49%,end
[2J[Hstart,16.34%,5.58%,end
[2J[Hstart,16.34%,5.58%,end
[2J[Hstart,20.81%,5.68%,end
[2J[Hstart,20.81%,5.68%,end
[2J[Hstart,15.58%,5.78%,end
[2J[Hstart,15.58%,5.78%,end
[2J[Hstart,24.51%,5.91%,end
[2J[Hstart,24.51%,5.91%,end
[2J[Hstart,31.83%,6.04%,end
[2J[Hstart,31.83%,6.04%,end
[2J[Hstart,18.91%,6.14%,end
[2J[Hstart,18.91%,6.14%,end
[2J[Hstart,24.90%,6.27%,end
[2J[Hstart,24.90%,6.27%,end
[2J[Hstart,22.44%,6.37%,end
[2J[Hstart,22.44%,6.37%,end
[2J[Hstart,19.68%,6.46%,end
[2J[Hstart,19.68%,6.46%,end
[2J[Hstart,16.08%,6.56%,end
[2J[Hstart,16.08%,6.56%,end
[2J[Hstart,16.45%,6.65%,end
[2J[Hstart,16.45%,6.65%,end
[2J[Hstart,18.07%,6.75%,end
[2J[Hstart,18.07%,6.75%,end
[2J[Hstart,23.66%,6.88%,end
[2J[Hstart,23.66%,6.88%,end
[2J[Hstart,18.57%,6.97%,end
[2J[Hstart,18.57%,6.97%,end
[2J[Hstart,31.47%,7.15%,end
[2J[Hstart,31.47%,7.15%,end
[2J[Hstart,15.73%,7.24%,end
[2J[Hstart,15.73%,7.24%,end
[2J[Hstart,22.25%,7.34%,end
[2J[Hstart,22.25%,7.34%,end
[2J[Hstart,19.80%,7.43%,end
[2J[Hstart,19.80%,7.43%,end
[2J[Hstart,15.84%,7.53%,end
[2J[Hstart,15.84%,7.53%,end
[2J[Hstart,18.29%,7.62%,end
[2J[Hstart,18.29%,7.62%,end
[2J[Hstart,21.33%,7.72%,end
[2J[Hstart,21.33%,7.72%,end
[2J[Hstart,25.20%,7.85%,end
[2J[Hstart,25.20%,7.85%,end
[2J[Hstart,16.78%,7.95%,end
[2J[Hstart,16.78%,7.95%,end
[2J[Hstart,19.46%,8.05%,end
[2J[Hstart,19.46%,8.05%,end
[2J[Hstart,28.26%,8.18%,end
[2J[Hstart,28.26%,8.18%,end
[2J[Hstart,17.31%,8.28%,end
[2J[Hstart,17.31%,8.28%,end
[2J[Hstart,23.58%,8.41%,end
[2J[Hstart,23.58%,8.41%,end
[2J[Hstart,20.55%,8.51%,end
[2J[Hstart,20.55%,8.51%,end
[2J[Hstart,16.89%,8.60%,end
[2J[Hstart,16.89%,8.60%,end
[2J[Hstart,17.45%,8.70%,end
[2J[Hstart,17.45%,8.70%,end
[2J[Hstart,23.93%,8.79%,end
[2J[Hstart,23.93%,8.79%,end
[2J[Hstart,16.00%,8.89%,end
[2J[Hstart,16.00%,8.89%,end
[2J[Hstart,17.36%,8.98%,end
[2J[Hstart,17.36%,8.98%,end
[2J[Hstart,24.96%,9.07%,end
[2J[Hstart,24.96%,9.07%,end
[2J[Hstart,19.33%,9.40%,end
[2J[Hstart,19.33%,9.40%,end
[2J[Hstart,15.61%,9.50%,end
[2J[Hstart,15.61%,9.50%,end
[2J[Hstart,26.24%,9.60%,end
[2J[Hstart,26.24%,9.60%,end
[2J[Hstart,15.94%,9.69%,end
[2J[Hstart,15.94%,9.69%,end
[2J[Hstart,16.82%,9.79%,end
[2J[Hstart,16.82%,9.79%,end
[2J[Hstart,17.21%,9.88%,end
[2J[Hstart,17.21%,9.88%,end
[2J[Hstart,24.07%,10.21%,end
[2J[Hstart,24.07%,10.21%,end
[2J[Hstart,14.63%,10.30%,end
[2J[Hstart,14.63%,10.30%,end
[2J[Hstart,14.90%,10.40%,end
[2J[Hstart,14.90%,10.40%,end
[2J[Hstart,24.29%,10.73%,end
[2J[Hstart,24.29%,10.73%,end
[2J[Hstart,22.36%,11.06%,end
[2J[Hstart,22.36%,11.06%,end
[2J[Hstart,16.07%,11.15%,end
[2J[Hstart,16.07%,11.15%,end
[2J[Hstart,16.07%,11.15%,end
[2J[Hstart,21.46%,11.48%,end
[2J[Hstart,21.46%,11.48%,end
[2J[Hstart,19.72%,11.57%,end
[2J[Hstart,19.72%,11.57%,end
[2J[Hstart,15.63%,11.67%,end
[2J[Hstart,15.63%,11.67%,end
[2J[Hstart,20.53%,11.76%,end
[2J[Hstart,20.53%,11.76%,end
[2J[Hstart,21.62%,11.86%,end
[2J[Hstart,21.62%,11.86%,end
[2J[Hstart,20.79%,11.96%,end
[2J[Hstart,20.79%,11.96%,end
[2J[Hstart,17.01%,12.05%,end
[2J[Hstart,17.01%,12.05%,end
[2J[Hstart,13.71%,12.15%,end
[2J[Hstart,13.71%,12.15%,end
[2J[Hstart,18.23%,12.24%,end
[2J[Hstart,18.23%,12.24%,end
[2J[Hstart,21.53%,12.34%,end
[2J[Hstart,21.53%,12.34%,end
[2J[Hstart,18.98%,12.43%,end
[2J[Hstart,18.98%,12.43%,end
[2J[Hstart,17.13%,12.53%,end
[2J[Hstart,17.13%,12.53%,end
[2J[Hstart,18.91%,12.63%,end
[2J[Hstart,18.91%,12.63%,end
[2J[Hstart,26.04%,12.72%,end
[2J[Hstart,26.04%,12.72%,end
[2J[Hstart,17.10%,12.81%,end
[2J[Hstart,17.10%,12.81%,end
[2J[Hstart,16.51%,12.91%,end
[2J[Hstart,16.51%,12.91%,end
[2J[Hstart,23.47%,13.02%,end
[2J[Hstart,23.47%,13.02%,end
[2J[Hstart,17.23%,13.11%,end
[2J[Hstart,17.23%,13.11%,end
[2J[Hstart,19.91%,13.21%,end
[2J[Hstart,19.91%,13.21%,end
[2J[Hstart,15.87%,13.30%,end
[2J[Hstart,15.87%,13.30%,end
[2J[Hstart,20.26%,13.40%,end
[2J[Hstart,20.26%,13.40%,end
[2J[Hstart,15.78%,13.49%,end
[2J[Hstart,15.78%,13.49%,end
[2J[Hstart,17.32%,13.59%,end
[2J[Hstart,17.32%,13.59%,end
[2J[Hstart,17.70%,13.68%,end
[2J[Hstart,17.70%,13.68%,end
[2J[Hstart,14.87%,13.78%,end
[2J[Hstart,14.87%,13.78%,end
[2J[Hstart,16.33%,13.87%,end
[2J[Hstart,16.33%,13.87%,end
[2J[Hstart,15.45%,13.97%,end
[2J[Hstart,15.45%,13.97%,end
[2J[Hstart,16.79%,14.03%,end
[2J[Hstart,16.79%,14.03%,end
[2J[Hstart,17.92%,14.16%,end
[2J[Hstart,17.92%,14.16%,end
[2J[Hstart,15.02%,14.25%,end
[2J[Hstart,15.02%,14.25%,end
[2J[Hstart,17.46%,14.35%,end
[2J[Hstart,17.46%,14.35%,end
[2J[Hstart,15.66%,14.44%,end
[2J[Hstart,15.66%,14.44%,end
[2J[Hstart,25.61%,14.27%,end
[2J[Hstart,25.61%,14.27%,end
[2J[Hstart,16.84%,14.36%,end
[2J[Hstart,16.84%,14.36%,end
[2J[Hstart,14.29%,14.46%,end
[2J[Hstart,14.29%,14.46%,end
[2J[Hstart,17.73%,14.55%,end
[2J[Hstart,17.73%,14.55%,end
[2J[Hstart,15.57%,14.65%,end
[2J[Hstart,15.57%,14.65%,end
[2J[Hstart,18.74%,14.74%,end
[2J[Hstart,18.74%,14.74%,end
[2J[Hstart,16.45%,14.84%,end
[2J[Hstart,16.45%,14.84%,end
[2J[Hstart,18.47%,14.93%,end
[2J[Hstart,18.47%,14.93%,end
[2J[Hstart,21.13%,15.02%,end
[2J[Hstart,21.13%,15.02%,end
[2J[Hstart,15.50%,15.12%,end
[2J[Hstart,15.50%,15.12%,end
[2J[Hstart,20.14%,15.21%,end
[2J[Hstart,20.14%,15.21%,end
[2J[Hstart,15.00%,15.31%,end
[2J[Hstart,15.00%,15.31%,end
[2J[Hstart,16.20%,15.40%,end
[2J[Hstart,16.20%,15.40%,end
[2J[Hstart,19.51%,15.51%,end
[2J[Hstart,19.51%,15.51%,end
[2J[Hstart,18.14%,15.59%,end
[2J[Hstart,18.14%,15.59%,end
[2J[Hstart,16.94%,15.46%,end
[2J[Hstart,16.94%,15.46%,end
[2J[Hstart,16.46%,15.55%,end
[2J[Hstart,16.46%,15.55%,end
[2J[Hstart,16.57%,15.64%,end
[2J[Hstart,16.57%,15.64%,end
[2J[Hstart,16.57%,15.64%,end
[2J[Hstart,22.79%,16.00%,end
[2J[Hstart,22.79%,16.00%,end
[2J[Hstart,21.65%,16.33%,end
[2J[Hstart,21.65%,16.33%,end
[2J[Hstart,14.35%,16.42%,end
[2J[Hstart,14.35%,16.42%,end
[2J[Hstart,17.72%,16.52%,end
[2J[Hstart,17.72%,16.52%,end
[2J[Hstart,17.72%,16.52%,end
[2J[Hstart,20.70%,16.68%,end
[2J[Hstart,20.70%,16.68%,end
[2J[Hstart,15.68%,16.78%,end
[2J[Hstart,15.68%,16.78%,end
[2J[Hstart,17.57%,16.87%,end
[2J[Hstart,17.57%,16.87%,end
[2J[Hstart,15.86%,16.97%,end
[2J[Hstart,15.86%,16.97%,end
[2J[Hstart,16.55%,17.06%,end
[2J[Hstart,16.55%,17.06%,end
[2J[Hstart,18.71%,17.16%,end
[2J[Hstart,18.71%,17.16%,end
[2J[Hstart,20.18%,17.25%,end
[2J[Hstart,20.18%,17.25%,end
[2J[Hstart,20.18%,17.25%,end
[2J[Hstart,21.25%,17.36%,end
[2J[Hstart,21.25%,17.36%,end
[2J[Hstart,16.31%,17.46%,end
[2J[Hstart,16.31%,17.46%,end
[2J[Hstart,18.06%,17.56%,end
[2J[Hstart,18.06%,17.56%,end
[2J[Hstart,16.40%,17.65%,end
[2J[Hstart,16.40%,17.65%,end
[2J[Hstart,20.85%,17.75%,end
[2J[Hstart,20.85%,17.75%,end
[2J[Hstart,19.68%,18.07%,end
[2J[Hstart,19.68%,18.07%,end
[2J[Hstart,15.93%,18.17%,end
[2J[Hstart,15.93%,18.17%,end
[2J[Hstart,15.93%,18.17%,end
[2J[Hstart,21.24%,18.29%,end
[2J[Hstart,21.24%,18.29%,end
[2J[Hstart,132.67%,18.39%,end
[2J[Hstart,132.67%,18.39%,end
[2J[Hstart,222.11%,18.49%,end
[2J[Hstart,222.11%,18.49%,end
[2J[Hstart,205.70%,18.58%,end
[2J[Hstart,205.70%,18.58%,end
[2J[Hstart,203.82%,18.45%,end
[2J[Hstart,203.82%,18.45%,end
[2J[Hstart,279.37%,18.55%,end
[2J[Hstart,279.37%,18.55%,end
[2J[Hstart,266.47%,18.58%,end
[2J[Hstart,266.47%,18.58%,end
[2J[Hstart,210.58%,18.58%,end
[2J[Hstart,210.58%,18.58%,end
[2J[Hstart,266.20%,18.58%,end
[2J[Hstart,266.20%,18.58%,end
[2J[Hstart,288.20%,18.58%,end
[2J[Hstart,288.20%,18.58%,end
[2J[Hstart,294.42%,18.58%,end
[2J[Hstart,294.42%,18.58%,end
[2J[Hstart,231.04%,18.58%,end
[2J[Hstart,231.04%,18.58%,end
[2J[Hstart,277.44%,18.58%,end
[2J[Hstart,277.44%,18.58%,end
[2J[Hstart,286.57%,18.58%,end
[2J[Hstart,286.57%,18.58%,end
[2J[Hstart,230.76%,18.58%,end
[2J[Hstart,230.76%,18.58%,end
[2J[Hstart,205.24%,18.58%,end
[2J[Hstart,205.24%,18.58%,end
[2J[Hstart,293.79%,18.58%,end
[2J[Hstart,293.79%,18.58%,end
[2J[Hstart,286.51%,18.58%,end
[2J[Hstart,286.51%,18.58%,end
[2J[Hstart,231.54%,18.58%,end
[2J[Hstart,231.54%,18.58%,end
[2J[Hstart,277.79%,18.58%,end
[2J[Hstart,277.79%,18.58%,end
[2J[Hstart,292.27%,18.58%,end
[2J[Hstart,292.27%,18.58%,end
[2J[Hstart,233.27%,18.58%,end
[2J[Hstart,233.27%,18.58%,end
[2J[Hstart,217.66%,18.58%,end
[2J[Hstart,217.66%,18.58%,end
[2J[Hstart,286.22%,18.58%,end
[2J[Hstart,286.22%,18.58%,end
[2J[Hstart,283.41%,18.58%,end
[2J[Hstart,283.41%,18.58%,end
[2J[Hstart,255.07%,18.58%,end
[2J[Hstart,255.07%,18.58%,end
[2J[Hstart,244.17%,18.58%,end
[2J[Hstart,244.17%,18.58%,end
[2J[Hstart,240.18%,18.58%,end
[2J[Hstart,240.18%,18.58%,end
[2J[Hstart,280.46%,18.58%,end
[2J[Hstart,280.46%,18.58%,end
[2J[Hstart,217.14%,18.58%,end
[2J[Hstart,217.14%,18.58%,end
[2J[Hstart,288.78%,18.58%,end
[2J[Hstart,288.78%,18.58%,end
[2J[Hstart,294.05%,18.58%,end
[2J[Hstart,294.05%,18.58%,end
[2J[Hstart,252.03%,18.58%,end
[2J[Hstart,252.03%,18.58%,end
[2J[Hstart,205.44%,18.58%,end
[2J[Hstart,205.44%,18.58%,end
[2J[Hstart,255.60%,18.58%,end
[2J[Hstart,255.60%,18.58%,end
[2J[Hstart,292.13%,18.58%,end
[2J[Hstart,292.13%,18.58%,end
[2J[Hstart,292.13%,18.58%,end
[2J[Hstart,200.66%,18.58%,end
[2J[Hstart,200.66%,18.58%,end
[2J[Hstart,292.43%,18.58%,end
[2J[Hstart,292.43%,18.58%,end
[2J[Hstart,292.57%,18.58%,end
[2J[Hstart,292.57%,18.58%,end
[2J[Hstart,237.07%,18.58%,end
[2J[Hstart,237.07%,18.58%,end
[2J[Hstart,206.93%,18.58%,end
[2J[Hstart,206.93%,18.58%,end
[2J[Hstart,270.65%,18.58%,end
[2J[Hstart,270.65%,18.58%,end
[2J[Hstart,270.42%,18.58%,end
[2J[Hstart,270.42%,18.58%,end
[2J[Hstart,239.44%,18.58%,end
[2J[Hstart,239.44%,18.58%,end
[2J[Hstart,288.00%,18.58%,end
[2J[Hstart,288.00%,18.58%,end
[2J[Hstart,291.70%,18.58%,end
[2J[Hstart,291.70%,18.58%,end
[2J[Hstart,244.39%,18.58%,end
[2J[Hstart,244.39%,18.58%,end
[2J[Hstart,197.50%,18.58%,end
[2J[Hstart,197.50%,18.58%,end
[2J[Hstart,289.24%,18.59%,end
[2J[Hstart,289.24%,18.59%,end
[2J[Hstart,263.40%,18.59%,end
[2J[Hstart,263.40%,18.59%,end
[2J[Hstart,273.61%,18.58%,end
[2J[Hstart,273.61%,18.58%,end
[2J[Hstart,245.61%,18.58%,end
[2J[Hstart,245.61%,18.58%,end
[2J[Hstart,265.01%,18.58%,end
[2J[Hstart,265.01%,18.58%,end
[2J[Hstart,271.03%,18.58%,end
[2J[Hstart,271.03%,18.58%,end
[2J[Hstart,199.63%,18.59%,end
[2J[Hstart,199.63%,18.59%,end
[2J[Hstart,279.96%,18.58%,end
[2J[Hstart,279.96%,18.58%,end
[2J[Hstart,275.16%,18.59%,end
[2J[Hstart,275.16%,18.59%,end
[2J[Hstart,253.11%,18.58%,end
[2J[Hstart,253.11%,18.58%,end
[2J[Hstart,258.42%,18.59%,end
[2J[Hstart,258.42%,18.59%,end
[2J[Hstart,247.63%,18.59%,end
[2J[Hstart,247.63%,18.59%,end
[2J[Hstart,244.41%,18.59%,end
[2J[Hstart,244.41%,18.59%,end
[2J[Hstart,232.21%,18.59%,end
[2J[Hstart,232.21%,18.59%,end
