[2J[Hstart,3.04%,0.07%,end
[2J[Hstart,3.04%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.92%,0.07%,end
[2J[Hstart,2.92%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.66%,0.07%,end
[2J[Hstart,2.66%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,1.08%,0.07%,end
[2J[Hstart,1.08%,0.07%,end
[2J[Hstart,37.43%,0.20%,end
[2J[Hstart,37.43%,0.20%,end
[2J[Hstart,118.84%,0.68%,end
[2J[Hstart,118.84%,0.68%,end
[2J[Hstart,35.79%,0.88%,end
[2J[Hstart,35.79%,0.88%,end
[2J[Hstart,17.65%,0.97%,end
[2J[Hstart,17.65%,0.97%,end
[2J[Hstart,19.43%,1.33%,end
[2J[Hstart,19.43%,1.33%,end
[2J[Hstart,17.16%,1.43%,end
[2J[Hstart,17.16%,1.43%,end
[2J[Hstart,15.60%,1.52%,end
[2J[Hstart,15.60%,1.52%,end
[2J[Hstart,23.95%,1.63%,end
[2J[Hstart,23.95%,1.63%,end
[2J[Hstart,16.84%,1.72%,end
[2J[Hstart,16.84%,1.72%,end
[2J[Hstart,19.06%,2.04%,end
[2J[Hstart,19.06%,2.04%,end
[2J[Hstart,15.13%,2.14%,end
[2J[Hstart,15.13%,2.14%,end
[2J[Hstart,17.91%,2.23%,end
[2J[Hstart,17.91%,2.23%,end
[2J[Hstart,16.32%,2.32%,end
[2J[Hstart,16.32%,2.32%,end
[2J[Hstart,15.85%,2.42%,end
[2J[Hstart,15.85%,2.42%,end
[2J[Hstart,21.69%,2.74%,end
[2J[Hstart,21.69%,2.74%,end
[2J[Hstart,16.09%,2.83%,end
[2J[Hstart,16.09%,2.83%,end
[2J[Hstart,12.93%,2.93%,end
[2J[Hstart,12.93%,2.93%,end
[2J[Hstart,15.82%,2.79%,end
[2J[Hstart,15.82%,2.79%,end
[2J[Hstart,16.55%,2.88%,end
[2J[Hstart,16.55%,2.88%,end
[2J[Hstart,20.82%,2.97%,end
[2J[Hstart,20.82%,2.97%,end
[2J[Hstart,16.11%,3.07%,end
[2J[Hstart,16.11%,3.07%,end
[2J[Hstart,17.12%,3.17%,end
[2J[Hstart,17.12%,3.17%,end
[2J[Hstart,18.85%,3.48%,end
[2J[Hstart,18.85%,3.48%,end
[2J[Hstart,17.74%,3.58%,end
[2J[Hstart,17.74%,3.58%,end
[2J[Hstart,16.61%,3.67%,end
[2J[Hstart,16.61%,3.67%,end
[2J[Hstart,16.71%,3.76%,end
[2J[Hstart,16.71%,3.76%,end
[2J[Hstart,16.71%,3.76%,end
[2J[Hstart,18.26%,3.89%,end
[2J[Hstart,18.26%,3.89%,end
[2J[Hstart,16.87%,3.98%,end
[2J[Hstart,16.87%,3.98%,end
[2J[Hstart,16.90%,4.07%,end
[2J[Hstart,16.90%,4.07%,end
[2J[Hstart,19.70%,4.16%,end
[2J[Hstart,19.70%,4.16%,end
[2J[Hstart,17.51%,4.26%,end
[2J[Hstart,17.51%,4.26%,end
[2J[Hstart,13.92%,4.35%,end
[2J[Hstart,13.92%,4.35%,end
[2J[Hstart,16.15%,4.44%,end
[2J[Hstart,16.15%,4.44%,end
[2J[Hstart,14.81%,4.53%,end
[2J[Hstart,14.81%,4.53%,end
[2J[Hstart,21.36%,4.62%,end
[2J[Hstart,21.36%,4.62%,end
[2J[Hstart,14.97%,4.71%,end
[2J[Hstart,14.97%,4.71%,end
[2J[Hstart,17.45%,4.81%,end
[2J[Hstart,17.45%,4.81%,end
[2J[Hstart,17.69%,4.90%,end
[2J[Hstart,17.69%,4.90%,end
[2J[Hstart,19.22%,4.99%,end
[2J[Hstart,19.22%,4.99%,end
[2J[Hstart,102.90%,4.43%,end
[2J[Hstart,102.90%,4.43%,end
[2J[Hstart,236.25%,4.43%,end
[2J[Hstart,236.25%,4.43%,end
[2J[Hstart,236.25%,4.43%,end
[2J[Hstart,181.70%,4.44%,end
[2J[Hstart,181.70%,4.44%,end
[2J[Hstart,208.94%,4.43%,end
[2J[Hstart,208.94%,4.43%,end
[2J[Hstart,177.88%,4.44%,end
[2J[Hstart,177.88%,4.44%,end
