[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,2.54%,0.12%,end
[2J[Hstart,2.54%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,3.17%,0.12%,end
[2J[Hstart,3.17%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,3.34%,0.12%,end
[2J[Hstart,3.34%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,100.34%,0.65%,end
[2J[Hstart,100.34%,0.65%,end
[2J[Hstart,48.97%,0.91%,end
[2J[Hstart,48.97%,0.91%,end
[2J[Hstart,10.79%,1.00%,end
[2J[Hstart,10.79%,1.00%,end
[2J[Hstart,10.90%,1.09%,end
[2J[Hstart,10.90%,1.09%,end
[2J[Hstart,20.35%,1.43%,end
[2J[Hstart,20.35%,1.43%,end
[2J[Hstart,12.49%,1.53%,end
[2J[Hstart,12.49%,1.53%,end
[2J[Hstart,17.52%,1.62%,end
[2J[Hstart,17.52%,1.62%,end
[2J[Hstart,21.03%,1.71%,end
[2J[Hstart,21.03%,1.71%,end
[2J[Hstart,14.38%,1.80%,end
[2J[Hstart,14.38%,1.80%,end
[2J[Hstart,18.26%,1.93%,end
[2J[Hstart,18.26%,1.93%,end
[2J[Hstart,19.41%,2.03%,end
[2J[Hstart,19.41%,2.03%,end
[2J[Hstart,17.45%,2.11%,end
[2J[Hstart,17.45%,2.11%,end
[2J[Hstart,14.73%,2.21%,end
[2J[Hstart,14.73%,2.21%,end
[2J[Hstart,17.00%,2.31%,end
[2J[Hstart,17.00%,2.31%,end
[2J[Hstart,22.12%,2.62%,end
[2J[Hstart,22.12%,2.62%,end
[2J[Hstart,14.73%,2.72%,end
[2J[Hstart,14.73%,2.72%,end
[2J[Hstart,18.01%,3.04%,end
[2J[Hstart,18.01%,3.04%,end
[2J[Hstart,20.28%,3.13%,end
[2J[Hstart,20.28%,3.13%,end
[2J[Hstart,14.11%,3.23%,end
[2J[Hstart,14.11%,3.23%,end
[2J[Hstart,19.59%,3.32%,end
[2J[Hstart,19.59%,3.32%,end
[2J[Hstart,15.87%,3.41%,end
[2J[Hstart,15.87%,3.41%,end
[2J[Hstart,15.87%,3.41%,end
[2J[Hstart,19.00%,3.52%,end
[2J[Hstart,19.00%,3.52%,end
[2J[Hstart,14.31%,3.61%,end
[2J[Hstart,14.31%,3.61%,end
[2J[Hstart,14.72%,3.71%,end
[2J[Hstart,14.72%,3.71%,end
[2J[Hstart,15.86%,3.80%,end
[2J[Hstart,15.86%,3.80%,end
[2J[Hstart,19.17%,3.89%,end
[2J[Hstart,19.17%,3.89%,end
[2J[Hstart,17.92%,3.98%,end
[2J[Hstart,17.92%,3.98%,end
[2J[Hstart,14.55%,4.08%,end
[2J[Hstart,14.55%,4.08%,end
[2J[Hstart,17.55%,4.17%,end
[2J[Hstart,17.55%,4.17%,end
[2J[Hstart,15.44%,4.03%,end
[2J[Hstart,15.44%,4.03%,end
[2J[Hstart,14.49%,4.13%,end
[2J[Hstart,14.49%,4.13%,end
[2J[Hstart,19.49%,4.21%,end
[2J[Hstart,19.49%,4.21%,end
[2J[Hstart,17.80%,4.31%,end
[2J[Hstart,17.80%,4.31%,end
[2J[Hstart,15.31%,4.41%,end
[2J[Hstart,15.31%,4.41%,end
[2J[Hstart,17.27%,4.72%,end
[2J[Hstart,17.27%,4.72%,end
[2J[Hstart,17.57%,4.82%,end
[2J[Hstart,17.57%,4.82%,end
[2J[Hstart,14.70%,4.68%,end
[2J[Hstart,14.70%,4.68%,end
[2J[Hstart,16.53%,4.77%,end
[2J[Hstart,16.53%,4.77%,end
[2J[Hstart,18.18%,4.87%,end
[2J[Hstart,18.18%,4.87%,end
[2J[Hstart,16.22%,4.96%,end
[2J[Hstart,16.22%,4.96%,end
[2J[Hstart,14.67%,5.05%,end
[2J[Hstart,14.67%,5.05%,end
[2J[Hstart,15.95%,5.14%,end
[2J[Hstart,15.95%,5.14%,end
[2J[Hstart,19.50%,5.23%,end
[2J[Hstart,19.50%,5.23%,end
[2J[Hstart,18.12%,5.33%,end
[2J[Hstart,18.12%,5.33%,end
[2J[Hstart,18.92%,5.65%,end
[2J[Hstart,18.92%,5.65%,end
[2J[Hstart,19.96%,5.74%,end
[2J[Hstart,19.96%,5.74%,end
[2J[Hstart,19.53%,5.83%,end
[2J[Hstart,19.53%,5.83%,end
[2J[Hstart,16.42%,5.93%,end
[2J[Hstart,16.42%,5.93%,end
[2J[Hstart,17.06%,6.02%,end
[2J[Hstart,17.06%,6.02%,end
[2J[Hstart,22.36%,6.11%,end
[2J[Hstart,22.36%,6.11%,end
[2J[Hstart,14.88%,6.21%,end
[2J[Hstart,14.88%,6.21%,end
[2J[Hstart,15.59%,6.07%,end
[2J[Hstart,15.59%,6.07%,end
[2J[Hstart,17.39%,6.16%,end
[2J[Hstart,17.39%,6.16%,end
[2J[Hstart,14.59%,6.26%,end
[2J[Hstart,14.59%,6.26%,end
[2J[Hstart,16.13%,6.35%,end
[2J[Hstart,16.13%,6.35%,end
[2J[Hstart,19.90%,6.44%,end
[2J[Hstart,19.90%,6.44%,end
[2J[Hstart,17.79%,6.76%,end
[2J[Hstart,17.79%,6.76%,end
[2J[Hstart,14.95%,6.86%,end
[2J[Hstart,14.95%,6.86%,end
[2J[Hstart,14.08%,6.95%,end
[2J[Hstart,14.08%,6.95%,end
[2J[Hstart,20.78%,7.04%,end
[2J[Hstart,20.78%,7.04%,end
[2J[Hstart,14.60%,7.13%,end
[2J[Hstart,14.60%,7.13%,end
[2J[Hstart,18.11%,7.22%,end
[2J[Hstart,18.11%,7.22%,end
[2J[Hstart,20.67%,7.32%,end
[2J[Hstart,20.67%,7.32%,end
[2J[Hstart,14.64%,7.41%,end
[2J[Hstart,14.64%,7.41%,end
[2J[Hstart,17.22%,7.50%,end
[2J[Hstart,17.22%,7.50%,end
[2J[Hstart,19.01%,7.60%,end
[2J[Hstart,19.01%,7.60%,end
[2J[Hstart,16.76%,7.69%,end
[2J[Hstart,16.76%,7.69%,end
[2J[Hstart,15.55%,7.79%,end
[2J[Hstart,15.55%,7.79%,end
[2J[Hstart,16.74%,7.88%,end
