[2J[Hstart,2.71%,0.08%,end
[2J[Hstart,2.71%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,3.19%,0.08%,end
[2J[Hstart,3.19%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.08%,0.08%,end
[2J[Hstart,2.08%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,1.64%,0.08%,end
[2J[Hstart,1.64%,0.08%,end
[2J[Hstart,32.89%,0.16%,end
[2J[Hstart,32.89%,0.16%,end
[2J[Hstart,91.71%,0.51%,end
[2J[Hstart,91.71%,0.51%,end
[2J[Hstart,66.64%,0.87%,end
[2J[Hstart,66.64%,0.87%,end
[2J[Hstart,16.49%,0.97%,end
[2J[Hstart,16.49%,0.97%,end
[2J[Hstart,11.98%,1.06%,end
[2J[Hstart,11.98%,1.06%,end
[2J[Hstart,19.86%,1.40%,end
[2J[Hstart,19.86%,1.40%,end
[2J[Hstart,19.86%,1.40%,end
[2J[Hstart,23.00%,1.51%,end
[2J[Hstart,23.00%,1.51%,end
[2J[Hstart,18.91%,1.62%,end
[2J[Hstart,18.91%,1.62%,end
[2J[Hstart,15.01%,1.71%,end
[2J[Hstart,15.01%,1.71%,end
[2J[Hstart,14.07%,1.80%,end
[2J[Hstart,14.07%,1.80%,end
[2J[Hstart,19.60%,2.12%,end
[2J[Hstart,19.60%,2.12%,end
[2J[Hstart,11.89%,2.22%,end
[2J[Hstart,11.89%,2.22%,end
[2J[Hstart,16.90%,2.31%,end
[2J[Hstart,16.90%,2.31%,end
[2J[Hstart,18.98%,2.40%,end
[2J[Hstart,18.98%,2.40%,end
[2J[Hstart,14.68%,2.50%,end
[2J[Hstart,14.68%,2.50%,end
[2J[Hstart,19.44%,2.82%,end
[2J[Hstart,19.44%,2.82%,end
[2J[Hstart,20.93%,2.93%,end
[2J[Hstart,20.93%,2.93%,end
[2J[Hstart,17.98%,2.77%,end
[2J[Hstart,17.98%,2.77%,end
[2J[Hstart,18.28%,2.87%,end
[2J[Hstart,18.28%,2.87%,end
[2J[Hstart,17.28%,2.96%,end
[2J[Hstart,17.28%,2.96%,end
[2J[Hstart,20.33%,3.05%,end
[2J[Hstart,20.33%,3.05%,end
[2J[Hstart,13.89%,3.14%,end
[2J[Hstart,13.89%,3.14%,end
[2J[Hstart,17.10%,3.46%,end
[2J[Hstart,17.10%,3.46%,end
[2J[Hstart,15.43%,3.55%,end
[2J[Hstart,15.43%,3.55%,end
[2J[Hstart,18.04%,3.67%,end
[2J[Hstart,18.04%,3.67%,end
[2J[Hstart,19.14%,3.76%,end
[2J[Hstart,19.14%,3.76%,end
[2J[Hstart,15.07%,3.86%,end
[2J[Hstart,15.07%,3.86%,end
[2J[Hstart,17.35%,3.94%,end
[2J[Hstart,17.35%,3.94%,end
[2J[Hstart,19.02%,4.04%,end
[2J[Hstart,19.02%,4.04%,end
[2J[Hstart,14.66%,4.13%,end
[2J[Hstart,14.66%,4.13%,end
[2J[Hstart,16.60%,4.22%,end
[2J[Hstart,16.60%,4.22%,end
[2J[Hstart,15.11%,4.32%,end
[2J[Hstart,15.11%,4.32%,end
[2J[Hstart,23.35%,4.41%,end
[2J[Hstart,23.35%,4.41%,end
[2J[Hstart,15.49%,4.50%,end
[2J[Hstart,15.49%,4.50%,end
[2J[Hstart,15.01%,4.60%,end
[2J[Hstart,15.01%,4.60%,end
[2J[Hstart,18.86%,4.69%,end
[2J[Hstart,18.86%,4.69%,end
[2J[Hstart,18.11%,4.78%,end
[2J[Hstart,18.11%,4.78%,end
[2J[Hstart,17.41%,4.87%,end
[2J[Hstart,17.41%,4.87%,end
[2J[Hstart,15.92%,4.96%,end
[2J[Hstart,15.92%,4.96%,end
[2J[Hstart,15.92%,4.96%,end
[2J[Hstart,57.67%,4.45%,end
[2J[Hstart,57.67%,4.45%,end
[2J[Hstart,161.97%,4.45%,end
[2J[Hstart,161.97%,4.45%,end
[2J[Hstart,225.82%,4.45%,end
[2J[Hstart,225.82%,4.45%,end
[2J[Hstart,202.89%,4.45%,end
[2J[Hstart,202.89%,4.45%,end
