[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,2.27%,0.13%,end
[2J[Hstart,2.27%,0.13%,end
[2J[Hstart,0.33%,0.11%,end
[2J[Hstart,0.33%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,2.83%,0.11%,end
[2J[Hstart,2.83%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,2.35%,0.11%,end
[2J[Hstart,2.35%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,1.64%,0.11%,end
[2J[Hstart,1.64%,0.11%,end
[2J[Hstart,41.23%,0.34%,end
[2J[Hstart,41.23%,0.34%,end
[2J[Hstart,250.08%,1.34%,end
[2J[Hstart,250.08%,1.34%,end
[2J[Hstart,271.90%,2.25%,end
[2J[Hstart,271.90%,2.25%,end
[2J[Hstart,213.98%,3.08%,end
[2J[Hstart,213.98%,3.08%,end
[2J[Hstart,14.59%,3.19%,end
[2J[Hstart,14.59%,3.19%,end
[2J[Hstart,15.14%,3.30%,end
[2J[Hstart,15.14%,3.30%,end
[2J[Hstart,17.43%,3.41%,end
[2J[Hstart,17.43%,3.41%,end
[2J[Hstart,15.39%,3.50%,end
[2J[Hstart,15.39%,3.50%,end
[2J[Hstart,13.52%,3.60%,end
[2J[Hstart,13.52%,3.60%,end
[2J[Hstart,19.00%,3.95%,end
[2J[Hstart,19.00%,3.95%,end
[2J[Hstart,18.23%,4.04%,end
[2J[Hstart,18.23%,4.04%,end
[2J[Hstart,21.35%,4.40%,end
[2J[Hstart,21.35%,4.40%,end
[2J[Hstart,12.05%,4.49%,end
[2J[Hstart,12.05%,4.49%,end
[2J[Hstart,17.07%,4.58%,end
[2J[Hstart,17.07%,4.58%,end
[2J[Hstart,19.99%,4.72%,end
[2J[Hstart,19.99%,4.72%,end
[2J[Hstart,13.35%,4.81%,end
[2J[Hstart,13.35%,4.81%,end
[2J[Hstart,13.35%,4.81%,end
[2J[Hstart,17.83%,4.93%,end
[2J[Hstart,17.83%,4.93%,end
[2J[Hstart,18.56%,5.03%,end
[2J[Hstart,18.56%,5.03%,end
[2J[Hstart,23.35%,5.16%,end
[2J[Hstart,23.35%,5.16%,end
[2J[Hstart,17.68%,5.25%,end
[2J[Hstart,17.68%,5.25%,end
[2J[Hstart,20.62%,5.35%,end
[2J[Hstart,20.62%,5.35%,end
[2J[Hstart,23.21%,5.48%,end
[2J[Hstart,23.21%,5.48%,end
[2J[Hstart,28.45%,6.10%,end
[2J[Hstart,28.45%,6.10%,end
[2J[Hstart,23.57%,6.19%,end
[2J[Hstart,23.57%,6.19%,end
[2J[Hstart,22.79%,6.29%,end
[2J[Hstart,22.79%,6.29%,end
[2J[Hstart,18.37%,6.38%,end
[2J[Hstart,18.37%,6.38%,end
[2J[Hstart,22.69%,6.48%,end
[2J[Hstart,22.69%,6.48%,end
[2J[Hstart,19.15%,6.58%,end
[2J[Hstart,19.15%,6.58%,end
[2J[Hstart,24.49%,6.71%,end
[2J[Hstart,24.49%,6.71%,end
[2J[Hstart,18.26%,6.80%,end
[2J[Hstart,18.26%,6.80%,end
[2J[Hstart,31.05%,6.94%,end
[2J[Hstart,31.05%,6.94%,end
[2J[Hstart,20.48%,7.03%,end
[2J[Hstart,20.48%,7.03%,end
[2J[Hstart,19.71%,7.13%,end
[2J[Hstart,19.71%,7.13%,end
[2J[Hstart,24.36%,7.22%,end
[2J[Hstart,24.36%,7.22%,end
[2J[Hstart,19.85%,7.32%,end
[2J[Hstart,19.85%,7.32%,end
[2J[Hstart,25.23%,7.41%,end
[2J[Hstart,25.23%,7.41%,end
[2J[Hstart,29.28%,7.71%,end
[2J[Hstart,29.28%,7.71%,end
[2J[Hstart,23.60%,7.60%,end
[2J[Hstart,23.60%,7.60%,end
[2J[Hstart,18.58%,7.70%,end
[2J[Hstart,18.58%,7.70%,end
[2J[Hstart,20.63%,7.79%,end
[2J[Hstart,20.63%,7.79%,end
[2J[Hstart,23.51%,7.89%,end
[2J[Hstart,23.51%,7.89%,end
[2J[Hstart,23.67%,7.98%,end
[2J[Hstart,23.67%,7.98%,end
[2J[Hstart,32.45%,8.35%,end
[2J[Hstart,32.45%,8.35%,end
[2J[Hstart,29.29%,8.67%,end
[2J[Hstart,29.29%,8.67%,end
[2J[Hstart,18.52%,8.77%,end
[2J[Hstart,18.52%,8.77%,end
[2J[Hstart,19.46%,8.86%,end
[2J[Hstart,19.46%,8.86%,end
[2J[Hstart,22.56%,8.96%,end
[2J[Hstart,22.56%,8.96%,end
[2J[Hstart,20.17%,9.05%,end
[2J[Hstart,20.17%,9.05%,end
[2J[Hstart,22.24%,9.15%,end
[2J[Hstart,22.24%,9.15%,end
[2J[Hstart,24.42%,9.24%,end
[2J[Hstart,24.42%,9.24%,end
