[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.50%,0.08%,end
[2J[Hstart,2.50%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.28%,0.08%,end
[2J[Hstart,2.28%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,7.58%,0.14%,end
[2J[Hstart,7.58%,0.14%,end
[2J[Hstart,93.06%,0.45%,end
[2J[Hstart,93.06%,0.45%,end
[2J[Hstart,90.80%,0.81%,end
[2J[Hstart,90.80%,0.81%,end
[2J[Hstart,15.43%,0.93%,end
[2J[Hstart,15.43%,0.93%,end
[2J[Hstart,18.08%,1.03%,end
[2J[Hstart,18.08%,1.03%,end
[2J[Hstart,18.16%,1.37%,end
[2J[Hstart,18.16%,1.37%,end
[2J[Hstart,12.39%,1.46%,end
[2J[Hstart,12.39%,1.46%,end
[2J[Hstart,16.04%,1.56%,end
[2J[Hstart,16.04%,1.56%,end
[2J[Hstart,22.33%,1.66%,end
[2J[Hstart,22.33%,1.66%,end
[2J[Hstart,17.55%,1.76%,end
[2J[Hstart,17.55%,1.76%,end
[2J[Hstart,20.30%,2.08%,end
[2J[Hstart,20.30%,2.08%,end
[2J[Hstart,19.65%,2.18%,end
[2J[Hstart,19.65%,2.18%,end
[2J[Hstart,14.73%,2.27%,end
[2J[Hstart,14.73%,2.27%,end
[2J[Hstart,17.39%,2.36%,end
[2J[Hstart,17.39%,2.36%,end
[2J[Hstart,19.46%,2.45%,end
[2J[Hstart,19.46%,2.45%,end
[2J[Hstart,21.12%,2.77%,end
[2J[Hstart,21.12%,2.77%,end
[2J[Hstart,17.48%,2.87%,end
[2J[Hstart,17.48%,2.87%,end
[2J[Hstart,17.25%,2.96%,end
[2J[Hstart,17.25%,2.96%,end
[2J[Hstart,20.79%,3.05%,end
[2J[Hstart,20.79%,3.05%,end
[2J[Hstart,15.46%,3.15%,end
[2J[Hstart,15.46%,3.15%,end
[2J[Hstart,16.62%,3.24%,end
[2J[Hstart,16.62%,3.24%,end
[2J[Hstart,16.02%,3.34%,end
[2J[Hstart,16.02%,3.34%,end
[2J[Hstart,17.01%,3.43%,end
[2J[Hstart,17.01%,3.43%,end
[2J[Hstart,16.95%,3.52%,end
[2J[Hstart,16.95%,3.52%,end
[2J[Hstart,16.75%,3.61%,end
[2J[Hstart,16.75%,3.61%,end
[2J[Hstart,16.19%,3.47%,end
[2J[Hstart,16.19%,3.47%,end
[2J[Hstart,16.78%,3.57%,end
[2J[Hstart,16.78%,3.57%,end
[2J[Hstart,16.78%,3.57%,end
[2J[Hstart,14.36%,3.72%,end
[2J[Hstart,14.36%,3.72%,end
[2J[Hstart,15.56%,3.81%,end
[2J[Hstart,15.56%,3.81%,end
[2J[Hstart,16.59%,3.91%,end
[2J[Hstart,16.59%,3.91%,end
[2J[Hstart,19.57%,4.00%,end
[2J[Hstart,19.57%,4.00%,end
[2J[Hstart,21.10%,4.09%,end
[2J[Hstart,21.10%,4.09%,end
[2J[Hstart,20.45%,4.18%,end
[2J[Hstart,20.45%,4.18%,end
[2J[Hstart,17.16%,4.28%,end
[2J[Hstart,17.16%,4.28%,end
[2J[Hstart,20.08%,4.37%,end
[2J[Hstart,20.08%,4.37%,end
[2J[Hstart,17.83%,4.46%,end
[2J[Hstart,17.83%,4.46%,end
[2J[Hstart,15.63%,4.56%,end
[2J[Hstart,15.63%,4.56%,end
[2J[Hstart,18.37%,4.64%,end
[2J[Hstart,18.37%,4.64%,end
[2J[Hstart,20.11%,4.74%,end
[2J[Hstart,20.11%,4.74%,end
[2J[Hstart,16.55%,4.83%,end
[2J[Hstart,16.55%,4.83%,end
[2J[Hstart,152.88%,4.87%,end
[2J[Hstart,152.88%,4.87%,end
[2J[Hstart,213.51%,4.87%,end
[2J[Hstart,213.51%,4.87%,end
[2J[Hstart,211.22%,4.88%,end
[2J[Hstart,211.22%,4.88%,end
[2J[Hstart,250.63%,4.88%,end
[2J[Hstart,250.63%,4.88%,end
[2J[Hstart,216.65%,4.88%,end
[2J[Hstart,216.65%,4.88%,end
[2J[Hstart,159.09%,4.89%,end
[2J[Hstart,159.09%,4.89%,end
[2J[Hstart,189.99%,4.88%,end
[2J[Hstart,189.99%,4.88%,end
[2J[Hstart,235.52%,4.88%,end
[2J[Hstart,235.52%,4.88%,end
[2J[Hstart,241.82%,4.88%,end
[2J[Hstart,241.82%,4.88%,end
[2J[Hstart,172.00%,4.88%,end
[2J[Hstart,172.00%,4.88%,end
[2J[Hstart,249.28%,4.88%,end
[2J[Hstart,249.28%,4.88%,end
[2J[Hstart,240.14%,4.88%,end
[2J[Hstart,240.14%,4.88%,end
[2J[Hstart,178.63%,4.88%,end
[2J[Hstart,178.63%,4.88%,end
[2J[Hstart,173.60%,4.88%,end
[2J[Hstart,173.60%,4.88%,end
[2J[Hstart,231.12%,4.88%,end
[2J[Hstart,231.12%,4.88%,end
[2J[Hstart,244.28%,4.88%,end
[2J[Hstart,244.28%,4.88%,end
[2J[Hstart,176.95%,4.88%,end
[2J[Hstart,176.95%,4.88%,end
[2J[Hstart,231.84%,4.88%,end
[2J[Hstart,231.84%,4.88%,end
[2J[Hstart,222.94%,4.88%,end
[2J[Hstart,222.94%,4.88%,end
[2J[Hstart,164.68%,4.88%,end
[2J[Hstart,164.68%,4.88%,end
[2J[Hstart,189.31%,4.88%,end
[2J[Hstart,189.31%,4.88%,end
[2J[Hstart,244.17%,4.88%,end
[2J[Hstart,244.17%,4.88%,end
[2J[Hstart,225.07%,4.88%,end
[2J[Hstart,225.07%,4.88%,end
[2J[Hstart,179.24%,4.88%,end
[2J[Hstart,179.24%,4.88%,end
[2J[Hstart,198.53%,4.89%,end
[2J[Hstart,198.53%,4.89%,end
[2J[Hstart,16.14%,4.99%,end
[2J[Hstart,16.14%,4.99%,end
[2J[Hstart,16.65%,5.08%,end
[2J[Hstart,16.65%,5.08%,end
[2J[Hstart,19.99%,3.98%,end
[2J[Hstart,19.99%,3.98%,end
[2J[Hstart,19.99%,3.98%,end
[2J[Hstart,15.16%,4.09%,end
[2J[Hstart,15.16%,4.09%,end
[2J[Hstart,17.31%,3.95%,end
[2J[Hstart,17.31%,3.95%,end
[2J[Hstart,17.62%,4.04%,end
[2J[Hstart,17.62%,4.04%,end
[2J[Hstart,17.37%,4.14%,end
[2J[Hstart,17.37%,4.14%,end
[2J[Hstart,20.17%,4.00%,end
[2J[Hstart,20.17%,4.00%,end
[2J[Hstart,18.31%,4.09%,end
[2J[Hstart,18.31%,4.09%,end
[2J[Hstart,16.79%,3.95%,end
[2J[Hstart,16.79%,3.95%,end
[2J[Hstart,19.63%,4.04%,end
[2J[Hstart,19.63%,4.04%,end
[2J[Hstart,17.66%,4.14%,end
[2J[Hstart,17.66%,4.14%,end
[2J[Hstart,20.75%,4.00%,end
[2J[Hstart,20.75%,4.00%,end
[2J[Hstart,20.06%,4.09%,end
[2J[Hstart,20.06%,4.09%,end
[2J[Hstart,18.64%,3.95%,end
[2J[Hstart,18.64%,3.95%,end
[2J[Hstart,19.15%,4.05%,end
[2J[Hstart,19.15%,4.05%,end
[2J[Hstart,18.84%,4.14%,end
[2J[Hstart,18.84%,4.14%,end
[2J[Hstart,19.31%,4.00%,end
[2J[Hstart,19.31%,4.00%,end
[2J[Hstart,20.19%,4.09%,end
[2J[Hstart,20.19%,4.09%,end
[2J[Hstart,16.44%,3.95%,end
[2J[Hstart,16.44%,3.95%,end
[2J[Hstart,20.18%,4.05%,end
[2J[Hstart,20.18%,4.05%,end
[2J[Hstart,17.93%,4.14%,end
[2J[Hstart,17.93%,4.14%,end
[2J[Hstart,16.75%,4.00%,end
[2J[Hstart,16.75%,4.00%,end
[2J[Hstart,20.63%,4.10%,end
[2J[Hstart,20.63%,4.10%,end
[2J[Hstart,20.41%,4.18%,end
[2J[Hstart,20.41%,4.18%,end
[2J[Hstart,16.64%,4.28%,end
[2J[Hstart,16.64%,4.28%,end
[2J[Hstart,15.87%,4.37%,end
[2J[Hstart,15.87%,4.37%,end
[2J[Hstart,21.52%,4.46%,end
[2J[Hstart,21.52%,4.46%,end
[2J[Hstart,17.96%,4.56%,end
[2J[Hstart,17.96%,4.56%,end
[2J[Hstart,18.15%,4.65%,end
[2J[Hstart,18.15%,4.65%,end
[2J[Hstart,20.32%,4.74%,end
[2J[Hstart,20.32%,4.74%,end
[2J[Hstart,17.91%,4.84%,end
[2J[Hstart,17.91%,4.84%,end
[2J[Hstart,19.64%,4.92%,end
[2J[Hstart,19.64%,4.92%,end
[2J[Hstart,20.76%,5.02%,end
[2J[Hstart,20.76%,5.02%,end
[2J[Hstart,15.75%,5.11%,end
[2J[Hstart,15.75%,5.11%,end
[2J[Hstart,15.79%,5.20%,end
[2J[Hstart,15.79%,5.20%,end
[2J[Hstart,17.19%,5.30%,end
[2J[Hstart,17.19%,5.30%,end
[2J[Hstart,162.30%,5.31%,end
[2J[Hstart,162.30%,5.31%,end
[2J[Hstart,169.93%,5.31%,end
[2J[Hstart,169.93%,5.31%,end
[2J[Hstart,177.63%,5.31%,end
[2J[Hstart,177.63%,5.31%,end
[2J[Hstart,228.66%,5.31%,end
[2J[Hstart,228.66%,5.31%,end
[2J[Hstart,197.18%,5.31%,end
[2J[Hstart,197.18%,5.31%,end
[2J[Hstart,213.21%,5.31%,end
[2J[Hstart,213.21%,5.31%,end
[2J[Hstart,222.98%,5.31%,end
[2J[Hstart,222.98%,5.31%,end
[2J[Hstart,189.66%,5.31%,end
[2J[Hstart,189.66%,5.31%,end
[2J[Hstart,231.95%,5.31%,end
[2J[Hstart,231.95%,5.31%,end
[2J[Hstart,164.96%,5.31%,end
[2J[Hstart,164.96%,5.31%,end
[2J[Hstart,220.97%,5.31%,end
[2J[Hstart,220.97%,5.31%,end
[2J[Hstart,222.26%,5.31%,end
[2J[Hstart,222.26%,5.31%,end
[2J[Hstart,177.18%,5.31%,end
[2J[Hstart,177.18%,5.31%,end
[2J[Hstart,235.34%,5.31%,end
[2J[Hstart,235.34%,5.31%,end
[2J[Hstart,218.46%,5.31%,end
[2J[Hstart,218.46%,5.31%,end
[2J[Hstart,223.71%,5.31%,end
[2J[Hstart,223.71%,5.31%,end
[2J[Hstart,161.65%,5.31%,end
[2J[Hstart,161.65%,5.31%,end
[2J[Hstart,197.02%,5.31%,end
[2J[Hstart,197.02%,5.31%,end
[2J[Hstart,197.02%,5.31%,end
[2J[Hstart,225.83%,5.31%,end
[2J[Hstart,225.83%,5.31%,end
[2J[Hstart,207.44%,5.31%,end
[2J[Hstart,207.44%,5.31%,end
[2J[Hstart,244.25%,5.31%,end
[2J[Hstart,244.25%,5.31%,end
[2J[Hstart,202.65%,5.31%,end
[2J[Hstart,202.65%,5.31%,end
[2J[Hstart,160.76%,5.31%,end
[2J[Hstart,160.76%,5.31%,end
[2J[Hstart,208.86%,5.31%,end
[2J[Hstart,208.86%,5.31%,end
[2J[Hstart,198.21%,5.31%,end
[2J[Hstart,198.21%,5.31%,end
[2J[Hstart,131.49%,5.35%,end
[2J[Hstart,131.49%,5.35%,end
[2J[Hstart,16.31%,5.45%,end
[2J[Hstart,16.31%,5.45%,end
[2J[Hstart,16.36%,5.54%,end
[2J[Hstart,16.36%,5.54%,end
[2J[Hstart,22.87%,4.58%,end
[2J[Hstart,22.87%,4.58%,end
[2J[Hstart,16.66%,4.68%,end
[2J[Hstart,16.66%,4.68%,end
[2J[Hstart,16.78%,4.54%,end
[2J[Hstart,16.78%,4.54%,end
[2J[Hstart,18.96%,4.63%,end
[2J[Hstart,18.96%,4.63%,end
[2J[Hstart,16.07%,4.73%,end
[2J[Hstart,16.07%,4.73%,end
[2J[Hstart,18.33%,4.59%,end
[2J[Hstart,18.33%,4.59%,end
[2J[Hstart,19.70%,4.68%,end
[2J[Hstart,19.70%,4.68%,end
[2J[Hstart,19.94%,4.54%,end
[2J[Hstart,19.94%,4.54%,end
[2J[Hstart,15.74%,4.64%,end
[2J[Hstart,15.74%,4.64%,end
[2J[Hstart,15.60%,4.73%,end
[2J[Hstart,15.60%,4.73%,end
[2J[Hstart,20.63%,4.59%,end
[2J[Hstart,20.63%,4.59%,end
[2J[Hstart,15.82%,4.68%,end
[2J[Hstart,15.82%,4.68%,end
[2J[Hstart,19.49%,4.54%,end
[2J[Hstart,19.49%,4.54%,end
[2J[Hstart,16.42%,4.64%,end
[2J[Hstart,16.42%,4.64%,end
[2J[Hstart,16.42%,4.64%,end
[2J[Hstart,17.62%,4.55%,end
[2J[Hstart,17.62%,4.55%,end
[2J[Hstart,15.59%,4.65%,end
[2J[Hstart,15.59%,4.65%,end
[2J[Hstart,17.79%,4.50%,end
[2J[Hstart,17.79%,4.50%,end
[2J[Hstart,16.84%,4.60%,end
[2J[Hstart,16.84%,4.60%,end
[2J[Hstart,21.26%,4.69%,end
[2J[Hstart,21.26%,4.69%,end
[2J[Hstart,18.37%,4.55%,end
[2J[Hstart,18.37%,4.55%,end
[2J[Hstart,16.71%,4.65%,end
[2J[Hstart,16.71%,4.65%,end
[2J[Hstart,21.24%,4.51%,end
[2J[Hstart,21.24%,4.51%,end
[2J[Hstart,15.80%,4.60%,end
[2J[Hstart,15.80%,4.60%,end
[2J[Hstart,15.84%,4.70%,end
[2J[Hstart,15.84%,4.70%,end
[2J[Hstart,17.53%,4.56%,end
[2J[Hstart,17.53%,4.56%,end
[2J[Hstart,18.54%,4.65%,end
[2J[Hstart,18.54%,4.65%,end
[2J[Hstart,19.02%,4.51%,end
[2J[Hstart,19.02%,4.51%,end
[2J[Hstart,14.90%,4.60%,end
[2J[Hstart,14.90%,4.60%,end
[2J[Hstart,16.83%,4.70%,end
[2J[Hstart,16.83%,4.70%,end
[2J[Hstart,19.50%,4.78%,end
[2J[Hstart,19.50%,4.78%,end
[2J[Hstart,15.96%,4.88%,end
[2J[Hstart,15.96%,4.88%,end
[2J[Hstart,17.41%,4.97%,end
[2J[Hstart,17.41%,4.97%,end
[2J[Hstart,17.79%,5.06%,end
[2J[Hstart,17.79%,5.06%,end
[2J[Hstart,17.79%,5.06%,end
[2J[Hstart,57.52%,5.19%,end
[2J[Hstart,57.52%,5.19%,end
[2J[Hstart,170.47%,5.19%,end
[2J[Hstart,170.47%,5.19%,end
[2J[Hstart,180.79%,5.19%,end
[2J[Hstart,180.79%,5.19%,end
[2J[Hstart,236.73%,5.19%,end
[2J[Hstart,236.73%,5.19%,end
[2J[Hstart,223.02%,5.19%,end
[2J[Hstart,223.02%,5.19%,end
[2J[Hstart,167.15%,5.19%,end
[2J[Hstart,167.15%,5.19%,end
[2J[Hstart,240.11%,5.19%,end
[2J[Hstart,240.11%,5.19%,end
[2J[Hstart,215.10%,5.19%,end
[2J[Hstart,215.10%,5.19%,end
[2J[Hstart,215.10%,5.19%,end
[2J[Hstart,180.50%,5.19%,end
[2J[Hstart,180.50%,5.19%,end
[2J[Hstart,162.82%,5.19%,end
[2J[Hstart,162.82%,5.19%,end
[2J[Hstart,194.41%,5.20%,end
[2J[Hstart,194.41%,5.20%,end
[2J[Hstart,227.27%,5.19%,end
[2J[Hstart,227.27%,5.19%,end
[2J[Hstart,182.37%,5.19%,end
[2J[Hstart,182.37%,5.19%,end
[2J[Hstart,239.45%,5.19%,end
[2J[Hstart,239.45%,5.19%,end
[2J[Hstart,227.82%,5.19%,end
[2J[Hstart,227.82%,5.19%,end
[2J[Hstart,217.31%,5.19%,end
[2J[Hstart,217.31%,5.19%,end
[2J[Hstart,191.52%,5.19%,end
[2J[Hstart,191.52%,5.19%,end
[2J[Hstart,230.67%,5.19%,end
[2J[Hstart,230.67%,5.19%,end
[2J[Hstart,251.82%,5.19%,end
[2J[Hstart,251.82%,5.19%,end
[2J[Hstart,242.04%,5.19%,end
[2J[Hstart,242.04%,5.19%,end
[2J[Hstart,240.86%,5.19%,end
[2J[Hstart,240.86%,5.19%,end
[2J[Hstart,224.19%,5.19%,end
[2J[Hstart,224.19%,5.19%,end
[2J[Hstart,188.13%,5.19%,end
[2J[Hstart,188.13%,5.19%,end
[2J[Hstart,235.92%,5.19%,end
[2J[Hstart,235.92%,5.19%,end
[2J[Hstart,237.60%,5.19%,end
[2J[Hstart,237.60%,5.19%,end
[2J[Hstart,237.60%,5.19%,end
[2J[Hstart,32.73%,0.08%,end
[2J[Hstart,32.73%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,3.53%,0.08%,end
[2J[Hstart,3.53%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
