[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,87.44%,0.43%,end
[2J[Hstart,87.44%,0.43%,end
[2J[Hstart,53.10%,0.62%,end
[2J[Hstart,53.10%,0.62%,end
[2J[Hstart,57.34%,0.85%,end
[2J[Hstart,57.34%,0.85%,end
[2J[Hstart,12.76%,0.95%,end
[2J[Hstart,12.76%,0.95%,end
[2J[Hstart,12.67%,1.04%,end
[2J[Hstart,12.67%,1.04%,end
[2J[Hstart,12.67%,1.04%,end
[2J[Hstart,18.95%,1.42%,end
[2J[Hstart,18.95%,1.42%,end
[2J[Hstart,11.17%,1.51%,end
[2J[Hstart,11.17%,1.51%,end
[2J[Hstart,16.81%,1.62%,end
[2J[Hstart,16.81%,1.62%,end
[2J[Hstart,17.42%,1.71%,end
[2J[Hstart,17.42%,1.71%,end
[2J[Hstart,16.16%,2.04%,end
[2J[Hstart,16.16%,2.04%,end
[2J[Hstart,16.16%,2.04%,end
[2J[Hstart,14.01%,2.18%,end
[2J[Hstart,14.01%,2.18%,end
[2J[Hstart,13.89%,2.27%,end
[2J[Hstart,13.89%,2.27%,end
[2J[Hstart,14.28%,2.37%,end
[2J[Hstart,14.28%,2.37%,end
[2J[Hstart,16.98%,2.46%,end
[2J[Hstart,16.98%,2.46%,end
[2J[Hstart,23.95%,2.78%,end
[2J[Hstart,23.95%,2.78%,end
[2J[Hstart,12.65%,2.88%,end
[2J[Hstart,12.65%,2.88%,end
[2J[Hstart,14.38%,2.74%,end
[2J[Hstart,14.38%,2.74%,end
[2J[Hstart,15.62%,2.83%,end
[2J[Hstart,15.62%,2.83%,end
[2J[Hstart,19.19%,2.93%,end
[2J[Hstart,19.19%,2.93%,end
[2J[Hstart,19.19%,2.93%,end
[2J[Hstart,17.33%,3.06%,end
[2J[Hstart,17.33%,3.06%,end
[2J[Hstart,16.46%,3.16%,end
[2J[Hstart,16.46%,3.16%,end
[2J[Hstart,19.93%,3.47%,end
[2J[Hstart,19.93%,3.47%,end
[2J[Hstart,16.37%,3.57%,end
[2J[Hstart,16.37%,3.57%,end
[2J[Hstart,19.01%,3.66%,end
[2J[Hstart,19.01%,3.66%,end
[2J[Hstart,16.33%,3.76%,end
[2J[Hstart,16.33%,3.76%,end
[2J[Hstart,14.39%,3.85%,end
[2J[Hstart,14.39%,3.85%,end
[2J[Hstart,17.05%,3.94%,end
[2J[Hstart,17.05%,3.94%,end
[2J[Hstart,14.26%,4.04%,end
[2J[Hstart,14.26%,4.04%,end
[2J[Hstart,16.57%,4.13%,end
