[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,2.51%,0.12%,end
[2J[Hstart,2.51%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,3.27%,0.12%,end
[2J[Hstart,3.27%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.64%,0.13%,end
[2J[Hstart,0.64%,0.13%,end
[2J[Hstart,1.89%,0.12%,end
[2J[Hstart,1.89%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,2.53%,0.12%,end
[2J[Hstart,2.53%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,87.49%,0.57%,end
[2J[Hstart,87.49%,0.57%,end
[2J[Hstart,274.36%,1.72%,end
[2J[Hstart,274.36%,1.72%,end
[2J[Hstart,249.88%,2.72%,end
[2J[Hstart,249.88%,2.72%,end
[2J[Hstart,237.02%,3.58%,end
[2J[Hstart,237.02%,3.58%,end
[2J[Hstart,266.85%,4.39%,end
[2J[Hstart,266.85%,4.39%,end
[2J[Hstart,212.84%,5.14%,end
[2J[Hstart,212.84%,5.14%,end
[2J[Hstart,218.65%,5.80%,end
[2J[Hstart,218.65%,5.80%,end
[2J[Hstart,148.92%,6.29%,end
[2J[Hstart,148.92%,6.29%,end
[2J[Hstart,12.78%,6.45%,end
[2J[Hstart,12.78%,6.45%,end
[2J[Hstart,15.63%,6.57%,end
[2J[Hstart,15.63%,6.57%,end
[2J[Hstart,20.12%,6.67%,end
[2J[Hstart,20.12%,6.67%,end
[2J[Hstart,14.67%,6.76%,end
[2J[Hstart,14.67%,6.76%,end
[2J[Hstart,19.36%,6.86%,end
[2J[Hstart,19.36%,6.86%,end
[2J[Hstart,17.28%,6.95%,end
[2J[Hstart,17.28%,6.95%,end
[2J[Hstart,20.16%,7.05%,end
[2J[Hstart,20.16%,7.05%,end
[2J[Hstart,16.25%,7.14%,end
[2J[Hstart,16.25%,7.14%,end
[2J[Hstart,23.09%,7.49%,end
[2J[Hstart,23.09%,7.49%,end
[2J[Hstart,28.26%,7.85%,end
[2J[Hstart,28.26%,7.85%,end
[2J[Hstart,16.66%,7.94%,end
[2J[Hstart,16.66%,7.94%,end
[2J[Hstart,18.44%,8.03%,end
[2J[Hstart,18.44%,8.03%,end
[2J[Hstart,19.84%,8.13%,end
[2J[Hstart,19.84%,8.13%,end
[2J[Hstart,15.39%,8.23%,end
[2J[Hstart,15.39%,8.23%,end
[2J[Hstart,17.04%,8.32%,end
[2J[Hstart,17.04%,8.32%,end
[2J[Hstart,17.42%,8.41%,end
[2J[Hstart,17.42%,8.41%,end
[2J[Hstart,19.90%,8.51%,end
[2J[Hstart,19.90%,8.51%,end
[2J[Hstart,18.24%,8.61%,end
[2J[Hstart,18.24%,8.61%,end
[2J[Hstart,44.05%,9.72%,end
[2J[Hstart,44.05%,9.72%,end
[2J[Hstart,35.40%,10.32%,end
[2J[Hstart,35.40%,10.32%,end
[2J[Hstart,19.22%,10.42%,end
[2J[Hstart,19.22%,10.42%,end
[2J[Hstart,18.20%,10.51%,end
[2J[Hstart,18.20%,10.51%,end
[2J[Hstart,18.20%,10.51%,end
[2J[Hstart,22.66%,10.64%,end
[2J[Hstart,22.66%,10.64%,end
[2J[Hstart,19.06%,10.73%,end
[2J[Hstart,19.06%,10.73%,end
