[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.84%,0.07%,end
[2J[Hstart,2.84%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.62%,0.07%,end
[2J[Hstart,2.62%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.50%,0.07%,end
[2J[Hstart,2.50%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,73.61%,0.37%,end
[2J[Hstart,73.61%,0.37%,end
[2J[Hstart,108.88%,0.81%,end
[2J[Hstart,108.88%,0.81%,end
[2J[Hstart,15.04%,0.93%,end
[2J[Hstart,15.04%,0.93%,end
[2J[Hstart,18.41%,1.02%,end
[2J[Hstart,18.41%,1.02%,end
[2J[Hstart,20.83%,1.36%,end
[2J[Hstart,20.83%,1.36%,end
[2J[Hstart,14.30%,1.45%,end
[2J[Hstart,14.30%,1.45%,end
[2J[Hstart,19.40%,1.63%,end
[2J[Hstart,19.40%,1.63%,end
[2J[Hstart,17.90%,1.66%,end
[2J[Hstart,17.90%,1.66%,end
[2J[Hstart,11.43%,1.75%,end
[2J[Hstart,11.43%,1.75%,end
[2J[Hstart,17.14%,2.07%,end
[2J[Hstart,17.14%,2.07%,end
[2J[Hstart,19.98%,2.17%,end
[2J[Hstart,19.98%,2.17%,end
[2J[Hstart,11.41%,2.26%,end
[2J[Hstart,11.41%,2.26%,end
[2J[Hstart,15.99%,2.35%,end
[2J[Hstart,15.99%,2.35%,end
[2J[Hstart,15.77%,2.45%,end
[2J[Hstart,15.77%,2.45%,end
[2J[Hstart,23.50%,2.77%,end
[2J[Hstart,23.50%,2.77%,end
[2J[Hstart,17.63%,2.86%,end
[2J[Hstart,17.63%,2.86%,end
[2J[Hstart,17.52%,2.96%,end
[2J[Hstart,17.52%,2.96%,end
[2J[Hstart,21.37%,2.82%,end
[2J[Hstart,21.37%,2.82%,end
[2J[Hstart,17.06%,2.91%,end
[2J[Hstart,17.06%,2.91%,end
[2J[Hstart,19.23%,3.00%,end
[2J[Hstart,19.23%,3.00%,end
[2J[Hstart,14.67%,3.09%,end
[2J[Hstart,14.67%,3.09%,end
[2J[Hstart,17.73%,3.19%,end
[2J[Hstart,17.73%,3.19%,end
[2J[Hstart,17.73%,3.19%,end
[2J[Hstart,17.94%,3.54%,end
[2J[Hstart,17.94%,3.54%,end
[2J[Hstart,15.67%,3.64%,end
[2J[Hstart,15.67%,3.64%,end
[2J[Hstart,18.40%,3.73%,end
[2J[Hstart,18.40%,3.73%,end
[2J[Hstart,15.25%,3.82%,end
[2J[Hstart,15.25%,3.82%,end
