[2J[Hstart,1.93%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,1.10%,0.07%,end
[2J[Hstart,1.10%,0.07%,end
[2J[Hstart,1.43%,0.06%,end
[2J[Hstart,1.43%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.03%,0.06%,end
[2J[Hstart,2.03%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.57%,0.06%,end
[2J[Hstart,2.57%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.30%,0.06%,end
[2J[Hstart,2.30%,0.06%,end
[2J[Hstart,13.62%,0.13%,end
[2J[Hstart,13.62%,0.13%,end
[2J[Hstart,121.66%,0.57%,end
[2J[Hstart,121.66%,0.57%,end
[2J[Hstart,121.66%,0.57%,end
[2J[Hstart,36.74%,0.94%,end
[2J[Hstart,36.74%,0.94%,end
[2J[Hstart,13.57%,1.03%,end
[2J[Hstart,13.57%,1.03%,end
[2J[Hstart,17.42%,1.37%,end
[2J[Hstart,17.42%,1.37%,end
[2J[Hstart,11.34%,1.47%,end
[2J[Hstart,11.34%,1.47%,end
[2J[Hstart,18.86%,1.58%,end
[2J[Hstart,18.86%,1.58%,end
[2J[Hstart,18.32%,1.67%,end
[2J[Hstart,18.32%,1.67%,end
[2J[Hstart,15.25%,1.76%,end
[2J[Hstart,15.25%,1.76%,end
[2J[Hstart,22.30%,2.08%,end
[2J[Hstart,22.30%,2.08%,end
[2J[Hstart,16.56%,2.18%,end
[2J[Hstart,16.56%,2.18%,end
[2J[Hstart,15.13%,2.27%,end
[2J[Hstart,15.13%,2.27%,end
[2J[Hstart,18.56%,2.38%,end
[2J[Hstart,18.56%,2.38%,end
[2J[Hstart,14.40%,2.47%,end
[2J[Hstart,14.40%,2.47%,end
[2J[Hstart,16.29%,2.79%,end
[2J[Hstart,16.29%,2.79%,end
[2J[Hstart,13.46%,2.88%,end
[2J[Hstart,13.46%,2.88%,end
[2J[Hstart,17.77%,2.74%,end
[2J[Hstart,17.77%,2.74%,end
[2J[Hstart,16.96%,2.84%,end
[2J[Hstart,16.96%,2.84%,end
[2J[Hstart,17.35%,2.93%,end
[2J[Hstart,17.35%,2.93%,end
[2J[Hstart,24.74%,3.02%,end
[2J[Hstart,24.74%,3.02%,end
[2J[Hstart,16.49%,3.11%,end
[2J[Hstart,16.49%,3.11%,end
[2J[Hstart,20.29%,3.43%,end
[2J[Hstart,20.29%,3.43%,end
[2J[Hstart,18.82%,3.53%,end
[2J[Hstart,18.82%,3.53%,end
[2J[Hstart,14.17%,3.62%,end
[2J[Hstart,14.17%,3.62%,end
[2J[Hstart,16.50%,3.71%,end
[2J[Hstart,16.50%,3.71%,end
[2J[Hstart,17.50%,3.81%,end
[2J[Hstart,17.50%,3.81%,end
