[2J[Hstart,2.99%,0.10%,end
[2J[Hstart,2.99%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,2.42%,0.10%,end
[2J[Hstart,2.42%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,2.48%,0.10%,end
[2J[Hstart,2.48%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,2.59%,0.10%,end
[2J[Hstart,2.59%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,80.47%,0.43%,end
[2J[Hstart,80.47%,0.43%,end
[2J[Hstart,235.39%,1.38%,end
[2J[Hstart,235.39%,1.38%,end
[2J[Hstart,289.72%,2.33%,end
[2J[Hstart,289.72%,2.33%,end
[2J[Hstart,203.09%,3.10%,end
[2J[Hstart,203.09%,3.10%,end
[2J[Hstart,21.57%,3.24%,end
[2J[Hstart,21.57%,3.24%,end
[2J[Hstart,15.86%,3.34%,end
[2J[Hstart,15.86%,3.34%,end
[2J[Hstart,16.43%,3.43%,end
[2J[Hstart,16.43%,3.43%,end
[2J[Hstart,16.69%,3.53%,end
[2J[Hstart,16.69%,3.53%,end
[2J[Hstart,19.97%,3.62%,end
[2J[Hstart,19.97%,3.62%,end
[2J[Hstart,15.87%,3.72%,end
[2J[Hstart,15.87%,3.72%,end
[2J[Hstart,16.24%,3.81%,end
[2J[Hstart,16.24%,3.81%,end
[2J[Hstart,27.75%,4.16%,end
[2J[Hstart,27.75%,4.16%,end
[2J[Hstart,27.73%,4.76%,end
[2J[Hstart,27.73%,4.76%,end
[2J[Hstart,16.37%,4.86%,end
[2J[Hstart,16.37%,4.86%,end
[2J[Hstart,19.20%,4.95%,end
[2J[Hstart,19.20%,4.95%,end
[2J[Hstart,19.65%,5.05%,end
[2J[Hstart,19.65%,5.05%,end
[2J[Hstart,26.37%,5.40%,end
[2J[Hstart,26.37%,5.40%,end
[2J[Hstart,19.43%,5.49%,end
[2J[Hstart,19.43%,5.49%,end
[2J[Hstart,25.12%,5.58%,end
[2J[Hstart,25.12%,5.58%,end
[2J[Hstart,18.53%,5.68%,end
[2J[Hstart,18.53%,5.68%,end
[2J[Hstart,26.90%,5.81%,end
[2J[Hstart,26.90%,5.81%,end
[2J[Hstart,33.19%,5.95%,end
[2J[Hstart,33.19%,5.95%,end
[2J[Hstart,18.99%,6.04%,end
[2J[Hstart,18.99%,6.04%,end
[2J[Hstart,19.75%,6.14%,end
[2J[Hstart,19.75%,6.14%,end
[2J[Hstart,19.75%,6.14%,end
[2J[Hstart,19.75%,6.14%,end
[2J[Hstart,20.62%,6.28%,end
[2J[Hstart,20.62%,6.28%,end
[2J[Hstart,19.01%,6.38%,end
[2J[Hstart,19.01%,6.38%,end
[2J[Hstart,18.90%,6.47%,end
[2J[Hstart,18.90%,6.47%,end
[2J[Hstart,18.79%,6.57%,end
[2J[Hstart,18.79%,6.57%,end
[2J[Hstart,29.22%,6.70%,end
[2J[Hstart,29.22%,6.70%,end
[2J[Hstart,26.42%,6.84%,end
[2J[Hstart,26.42%,6.84%,end
[2J[Hstart,25.92%,6.97%,end
[2J[Hstart,25.92%,6.97%,end
[2J[Hstart,22.12%,7.07%,end
[2J[Hstart,22.12%,7.07%,end
[2J[Hstart,18.26%,7.16%,end
[2J[Hstart,18.26%,7.16%,end
[2J[Hstart,16.83%,7.26%,end
[2J[Hstart,16.83%,7.26%,end
[2J[Hstart,19.48%,7.35%,end
[2J[Hstart,19.48%,7.35%,end
[2J[Hstart,21.29%,7.45%,end
[2J[Hstart,21.29%,7.45%,end
[2J[Hstart,16.33%,7.54%,end
[2J[Hstart,16.33%,7.54%,end
[2J[Hstart,19.50%,7.64%,end
[2J[Hstart,19.50%,7.64%,end
[2J[Hstart,25.59%,7.78%,end
[2J[Hstart,25.59%,7.78%,end
[2J[Hstart,25.72%,7.91%,end
[2J[Hstart,25.72%,7.91%,end
[2J[Hstart,22.51%,8.05%,end
[2J[Hstart,22.51%,8.05%,end
[2J[Hstart,23.19%,8.14%,end
[2J[Hstart,23.19%,8.14%,end
[2J[Hstart,18.62%,8.23%,end
[2J[Hstart,18.62%,8.23%,end
[2J[Hstart,16.56%,8.33%,end
[2J[Hstart,16.56%,8.33%,end
[2J[Hstart,23.04%,8.42%,end
[2J[Hstart,23.04%,8.42%,end
[2J[Hstart,18.17%,8.52%,end
[2J[Hstart,18.17%,8.52%,end
[2J[Hstart,16.29%,8.61%,end
[2J[Hstart,16.29%,8.61%,end
[2J[Hstart,25.67%,8.71%,end
[2J[Hstart,25.67%,8.71%,end
[2J[Hstart,26.94%,9.03%,end
[2J[Hstart,26.94%,9.03%,end
[2J[Hstart,15.60%,9.13%,end
[2J[Hstart,15.60%,9.13%,end
[2J[Hstart,20.71%,9.23%,end
[2J[Hstart,20.71%,9.23%,end
[2J[Hstart,19.91%,9.32%,end
[2J[Hstart,19.91%,9.32%,end
[2J[Hstart,24.70%,9.46%,end
[2J[Hstart,24.70%,9.46%,end
[2J[Hstart,19.77%,9.55%,end
[2J[Hstart,19.77%,9.55%,end
[2J[Hstart,24.08%,9.65%,end
[2J[Hstart,24.08%,9.65%,end
[2J[Hstart,19.60%,9.74%,end
[2J[Hstart,19.60%,9.74%,end
[2J[Hstart,24.18%,10.07%,end
[2J[Hstart,24.18%,10.07%,end
[2J[Hstart,31.16%,10.63%,end
[2J[Hstart,31.16%,10.63%,end
[2J[Hstart,15.97%,10.72%,end
[2J[Hstart,15.97%,10.72%,end
