[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,2.52%,0.09%,end
[2J[Hstart,2.52%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,2.85%,0.09%,end
[2J[Hstart,2.85%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,2.72%,0.09%,end
[2J[Hstart,2.72%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,14.29%,0.22%,end
[2J[Hstart,14.29%,0.22%,end
[2J[Hstart,249.78%,1.30%,end
[2J[Hstart,249.78%,1.30%,end
[2J[Hstart,214.68%,1.99%,end
[2J[Hstart,214.68%,1.99%,end
[2J[Hstart,273.62%,2.98%,end
[2J[Hstart,273.62%,2.98%,end
[2J[Hstart,33.94%,3.21%,end
[2J[Hstart,33.94%,3.21%,end
[2J[Hstart,19.91%,3.31%,end
[2J[Hstart,19.91%,3.31%,end
[2J[Hstart,16.15%,3.40%,end
[2J[Hstart,16.15%,3.40%,end
[2J[Hstart,15.77%,3.50%,end
[2J[Hstart,15.77%,3.50%,end
[2J[Hstart,16.59%,3.59%,end
[2J[Hstart,16.59%,3.59%,end
[2J[Hstart,17.63%,3.69%,end
[2J[Hstart,17.63%,3.69%,end
[2J[Hstart,15.70%,3.78%,end
[2J[Hstart,15.70%,3.78%,end
[2J[Hstart,21.10%,4.13%,end
[2J[Hstart,21.10%,4.13%,end
[2J[Hstart,22.24%,4.23%,end
[2J[Hstart,22.24%,4.23%,end
[2J[Hstart,28.26%,4.83%,end
[2J[Hstart,28.26%,4.83%,end
[2J[Hstart,19.30%,5.18%,end
[2J[Hstart,19.30%,5.18%,end
[2J[Hstart,19.90%,5.27%,end
[2J[Hstart,19.90%,5.27%,end
[2J[Hstart,16.21%,5.37%,end
[2J[Hstart,16.21%,5.37%,end
[2J[Hstart,14.36%,5.46%,end
[2J[Hstart,14.36%,5.46%,end
[2J[Hstart,17.72%,5.56%,end
[2J[Hstart,17.72%,5.56%,end
[2J[Hstart,21.44%,5.65%,end
[2J[Hstart,21.44%,5.65%,end
[2J[Hstart,13.92%,5.75%,end
[2J[Hstart,13.92%,5.75%,end
[2J[Hstart,21.16%,5.88%,end
[2J[Hstart,21.16%,5.88%,end
[2J[Hstart,18.57%,5.97%,end
[2J[Hstart,18.57%,5.97%,end
[2J[Hstart,28.10%,6.15%,end
[2J[Hstart,28.10%,6.15%,end
[2J[Hstart,19.47%,6.24%,end
[2J[Hstart,19.47%,6.24%,end
[2J[Hstart,19.47%,6.24%,end
[2J[Hstart,17.92%,6.34%,end
[2J[Hstart,17.92%,6.34%,end
[2J[Hstart,19.58%,6.43%,end
[2J[Hstart,19.58%,6.43%,end
[2J[Hstart,15.50%,6.53%,end
[2J[Hstart,15.50%,6.53%,end
[2J[Hstart,15.31%,6.62%,end
[2J[Hstart,15.31%,6.62%,end
[2J[Hstart,20.67%,6.72%,end
[2J[Hstart,20.67%,6.72%,end
[2J[Hstart,15.51%,6.81%,end
[2J[Hstart,15.51%,6.81%,end
[2J[Hstart,25.29%,6.95%,end
[2J[Hstart,25.29%,6.95%,end
[2J[Hstart,20.55%,7.04%,end
[2J[Hstart,20.55%,7.04%,end
[2J[Hstart,30.13%,7.18%,end
[2J[Hstart,30.13%,7.18%,end
[2J[Hstart,15.62%,7.27%,end
[2J[Hstart,15.62%,7.27%,end
[2J[Hstart,20.52%,7.41%,end
[2J[Hstart,20.52%,7.41%,end
[2J[Hstart,20.44%,7.52%,end
[2J[Hstart,20.44%,7.52%,end
[2J[Hstart,19.88%,7.61%,end
[2J[Hstart,19.88%,7.61%,end
[2J[Hstart,19.02%,7.71%,end
[2J[Hstart,19.02%,7.71%,end
[2J[Hstart,18.72%,7.80%,end
[2J[Hstart,18.72%,7.80%,end
[2J[Hstart,28.10%,7.94%,end
[2J[Hstart,28.10%,7.94%,end
[2J[Hstart,18.93%,8.03%,end
[2J[Hstart,18.93%,8.03%,end
[2J[Hstart,28.92%,8.21%,end
[2J[Hstart,28.92%,8.21%,end
[2J[Hstart,25.41%,8.31%,end
[2J[Hstart,25.41%,8.31%,end
[2J[Hstart,24.03%,8.40%,end
[2J[Hstart,24.03%,8.40%,end
[2J[Hstart,19.95%,8.50%,end
[2J[Hstart,19.95%,8.50%,end
[2J[Hstart,19.10%,8.59%,end
[2J[Hstart,19.10%,8.59%,end
[2J[Hstart,21.81%,8.69%,end
[2J[Hstart,21.81%,8.69%,end
[2J[Hstart,19.91%,8.79%,end
[2J[Hstart,19.91%,8.79%,end
[2J[Hstart,19.03%,8.88%,end
[2J[Hstart,19.03%,8.88%,end
[2J[Hstart,27.14%,8.98%,end
[2J[Hstart,27.14%,8.98%,end
[2J[Hstart,21.57%,9.07%,end
[2J[Hstart,21.57%,9.07%,end
[2J[Hstart,21.93%,9.16%,end
[2J[Hstart,21.93%,9.16%,end
[2J[Hstart,17.50%,9.26%,end
[2J[Hstart,17.50%,9.26%,end
[2J[Hstart,19.84%,9.35%,end
[2J[Hstart,19.84%,9.35%,end
[2J[Hstart,24.03%,9.68%,end
[2J[Hstart,24.03%,9.68%,end
[2J[Hstart,16.64%,9.78%,end
[2J[Hstart,16.64%,9.78%,end
[2J[Hstart,21.60%,9.87%,end
[2J[Hstart,21.60%,9.87%,end
[2J[Hstart,20.47%,9.97%,end
[2J[Hstart,20.47%,9.97%,end
[2J[Hstart,24.91%,10.29%,end
[2J[Hstart,24.91%,10.29%,end
[2J[Hstart,20.24%,10.48%,end
[2J[Hstart,20.24%,10.48%,end
[2J[Hstart,25.65%,10.71%,end
[2J[Hstart,25.65%,10.71%,end
[2J[Hstart,22.11%,11.04%,end
[2J[Hstart,22.11%,11.04%,end
[2J[Hstart,17.78%,11.14%,end
[2J[Hstart,17.78%,11.14%,end
[2J[Hstart,23.20%,11.23%,end
[2J[Hstart,23.20%,11.23%,end
[2J[Hstart,23.67%,11.56%,end
[2J[Hstart,23.67%,11.56%,end
[2J[Hstart,19.56%,11.65%,end
[2J[Hstart,19.56%,11.65%,end
[2J[Hstart,19.61%,11.75%,end
[2J[Hstart,19.61%,11.75%,end
[2J[Hstart,19.61%,11.75%,end
[2J[Hstart,19.61%,11.75%,end
[2J[Hstart,21.53%,11.92%,end
[2J[Hstart,21.53%,11.92%,end
[2J[Hstart,18.33%,12.01%,end
[2J[Hstart,18.33%,12.01%,end
[2J[Hstart,17.14%,12.11%,end
[2J[Hstart,17.14%,12.11%,end
[2J[Hstart,24.06%,12.20%,end
[2J[Hstart,24.06%,12.20%,end
[2J[Hstart,21.47%,12.30%,end
[2J[Hstart,21.47%,12.30%,end
[2J[Hstart,16.60%,12.39%,end
[2J[Hstart,16.60%,12.39%,end
[2J[Hstart,21.61%,12.49%,end
[2J[Hstart,21.61%,12.49%,end
[2J[Hstart,23.34%,12.58%,end
[2J[Hstart,23.34%,12.58%,end
[2J[Hstart,16.33%,12.68%,end
[2J[Hstart,16.33%,12.68%,end
[2J[Hstart,17.96%,12.77%,end
[2J[Hstart,17.96%,12.77%,end
[2J[Hstart,23.14%,12.87%,end
[2J[Hstart,23.14%,12.87%,end
[2J[Hstart,22.93%,12.96%,end
[2J[Hstart,22.93%,12.96%,end
[2J[Hstart,22.24%,13.06%,end
[2J[Hstart,22.24%,13.06%,end
[2J[Hstart,19.23%,13.15%,end
[2J[Hstart,19.23%,13.15%,end
[2J[Hstart,20.85%,13.25%,end
[2J[Hstart,20.85%,13.25%,end
[2J[Hstart,18.10%,13.34%,end
[2J[Hstart,18.10%,13.34%,end
[2J[Hstart,19.87%,13.44%,end
[2J[Hstart,19.87%,13.44%,end
[2J[Hstart,20.78%,13.53%,end
[2J[Hstart,20.78%,13.53%,end
[2J[Hstart,20.78%,13.53%,end
[2J[Hstart,20.78%,13.53%,end
[2J[Hstart,21.78%,13.71%,end
[2J[Hstart,21.78%,13.71%,end
[2J[Hstart,19.55%,13.81%,end
[2J[Hstart,19.55%,13.81%,end
[2J[Hstart,17.05%,13.90%,end
[2J[Hstart,17.05%,13.90%,end
[2J[Hstart,19.77%,14.00%,end
[2J[Hstart,19.77%,14.00%,end
[2J[Hstart,22.27%,14.09%,end
[2J[Hstart,22.27%,14.09%,end
[2J[Hstart,18.31%,14.19%,end
[2J[Hstart,18.31%,14.19%,end
[2J[Hstart,19.59%,14.28%,end
[2J[Hstart,19.59%,14.28%,end
[2J[Hstart,21.79%,14.38%,end
[2J[Hstart,21.79%,14.38%,end
[2J[Hstart,22.14%,14.47%,end
[2J[Hstart,22.14%,14.47%,end
[2J[Hstart,18.41%,14.57%,end
[2J[Hstart,18.41%,14.57%,end
[2J[Hstart,21.25%,14.66%,end
[2J[Hstart,21.25%,14.66%,end
[2J[Hstart,23.01%,14.76%,end
[2J[Hstart,23.01%,14.76%,end
[2J[Hstart,19.90%,14.85%,end
[2J[Hstart,19.90%,14.85%,end
[2J[Hstart,23.71%,14.68%,end
[2J[Hstart,23.71%,14.68%,end
[2J[Hstart,23.71%,14.68%,end
[2J[Hstart,23.71%,14.68%,end
[2J[Hstart,--,--,end
[2J[Hstart,19.79%,14.90%,end
[2J[Hstart,19.79%,14.90%,end
[2J[Hstart,16.08%,14.99%,end
[2J[Hstart,16.08%,14.99%,end
[2J[Hstart,17.49%,15.09%,end
[2J[Hstart,17.49%,15.09%,end
[2J[Hstart,20.59%,15.18%,end
[2J[Hstart,20.59%,15.18%,end
[2J[Hstart,26.73%,15.28%,end
[2J[Hstart,26.73%,15.28%,end
[2J[Hstart,21.87%,15.61%,end
[2J[Hstart,21.87%,15.61%,end
[2J[Hstart,15.85%,15.70%,end
[2J[Hstart,15.85%,15.70%,end
[2J[Hstart,25.66%,15.80%,end
[2J[Hstart,25.66%,15.80%,end
[2J[Hstart,17.30%,15.89%,end
[2J[Hstart,17.30%,15.89%,end
[2J[Hstart,14.93%,15.99%,end
[2J[Hstart,14.93%,15.99%,end
[2J[Hstart,15.97%,16.08%,end
[2J[Hstart,15.97%,16.08%,end
[2J[Hstart,23.44%,16.18%,end
[2J[Hstart,23.44%,16.18%,end
[2J[Hstart,17.23%,16.27%,end
[2J[Hstart,17.23%,16.27%,end
[2J[Hstart,19.66%,16.13%,end
