[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,1.94%,0.09%,end
[2J[Hstart,1.94%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,1.83%,0.10%,end
[2J[Hstart,1.83%,0.10%,end
[2J[Hstart,0.47%,0.09%,end
[2J[Hstart,0.47%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,2.57%,0.09%,end
[2J[Hstart,2.57%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,2.77%,0.09%,end
[2J[Hstart,2.77%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,2.81%,0.09%,end
[2J[Hstart,2.81%,0.09%,end
[2J[Hstart,0.83%,0.12%,end
[2J[Hstart,0.83%,0.12%,end
[2J[Hstart,12.95%,0.26%,end
[2J[Hstart,12.95%,0.26%,end
[2J[Hstart,71.86%,0.57%,end
[2J[Hstart,71.86%,0.57%,end
[2J[Hstart,80.59%,0.97%,end
[2J[Hstart,80.59%,0.97%,end
[2J[Hstart,50.16%,1.22%,end
[2J[Hstart,50.16%,1.22%,end
[2J[Hstart,95.51%,1.65%,end
[2J[Hstart,95.51%,1.65%,end
[2J[Hstart,88.96%,1.99%,end
[2J[Hstart,88.96%,1.99%,end
[2J[Hstart,115.36%,2.38%,end
[2J[Hstart,115.36%,2.38%,end
[2J[Hstart,89.51%,2.76%,end
[2J[Hstart,89.51%,2.76%,end
[2J[Hstart,98.15%,3.13%,end
[2J[Hstart,98.15%,3.13%,end
[2J[Hstart,185.97%,3.65%,end
[2J[Hstart,185.97%,3.65%,end
[2J[Hstart,189.93%,4.15%,end
[2J[Hstart,189.93%,4.15%,end
[2J[Hstart,189.93%,4.15%,end
[2J[Hstart,93.49%,4.77%,end
[2J[Hstart,93.49%,4.77%,end
[2J[Hstart,209.80%,5.46%,end
[2J[Hstart,209.80%,5.46%,end
[2J[Hstart,111.76%,5.82%,end
[2J[Hstart,111.76%,5.82%,end
[2J[Hstart,45.60%,6.03%,end
[2J[Hstart,45.60%,6.03%,end
[2J[Hstart,17.83%,6.24%,end
[2J[Hstart,17.83%,6.24%,end
[2J[Hstart,16.92%,6.33%,end
[2J[Hstart,16.92%,6.33%,end
[2J[Hstart,18.90%,6.43%,end
[2J[Hstart,18.90%,6.43%,end
[2J[Hstart,20.84%,6.52%,end
[2J[Hstart,20.84%,6.52%,end
[2J[Hstart,14.69%,6.62%,end
[2J[Hstart,14.69%,6.62%,end
[2J[Hstart,18.14%,6.72%,end
[2J[Hstart,18.14%,6.72%,end
[2J[Hstart,20.45%,6.81%,end
[2J[Hstart,20.45%,6.81%,end
[2J[Hstart,16.96%,6.91%,end
[2J[Hstart,16.96%,6.91%,end
[2J[Hstart,17.20%,7.00%,end
[2J[Hstart,17.20%,7.00%,end
[2J[Hstart,17.36%,7.09%,end
[2J[Hstart,17.36%,7.09%,end
[2J[Hstart,12.36%,7.19%,end
[2J[Hstart,12.36%,7.19%,end
[2J[Hstart,17.97%,7.28%,end
[2J[Hstart,17.97%,7.28%,end
[2J[Hstart,19.71%,7.39%,end
[2J[Hstart,19.71%,7.39%,end
[2J[Hstart,13.56%,7.47%,end
[2J[Hstart,13.56%,7.47%,end
[2J[Hstart,15.70%,7.57%,end
[2J[Hstart,15.70%,7.57%,end
[2J[Hstart,16.18%,7.66%,end
[2J[Hstart,16.18%,7.66%,end
[2J[Hstart,17.80%,7.76%,end
[2J[Hstart,17.80%,7.76%,end
[2J[Hstart,14.49%,7.85%,end
[2J[Hstart,14.49%,7.85%,end
[2J[Hstart,45.46%,8.93%,end
[2J[Hstart,45.46%,8.93%,end
[2J[Hstart,51.38%,10.08%,end
[2J[Hstart,51.38%,10.08%,end
[2J[Hstart,20.08%,10.18%,end
[2J[Hstart,20.08%,10.18%,end
[2J[Hstart,21.16%,10.27%,end
[2J[Hstart,21.16%,10.27%,end
[2J[Hstart,18.74%,10.37%,end
[2J[Hstart,18.74%,10.37%,end
[2J[Hstart,15.27%,10.46%,end
[2J[Hstart,15.27%,10.46%,end
[2J[Hstart,16.56%,10.56%,end
[2J[Hstart,16.56%,10.56%,end
[2J[Hstart,19.73%,10.66%,end
[2J[Hstart,19.73%,10.66%,end
[2J[Hstart,16.24%,10.76%,end
[2J[Hstart,16.24%,10.76%,end
[2J[Hstart,19.38%,10.85%,end
[2J[Hstart,19.38%,10.85%,end
[2J[Hstart,17.58%,10.95%,end
[2J[Hstart,17.58%,10.95%,end
[2J[Hstart,20.79%,11.04%,end
[2J[Hstart,20.79%,11.04%,end
[2J[Hstart,18.04%,11.14%,end
[2J[Hstart,18.04%,11.14%,end
[2J[Hstart,20.54%,11.23%,end
[2J[Hstart,20.54%,11.23%,end
[2J[Hstart,22.46%,11.33%,end
[2J[Hstart,22.46%,11.33%,end
[2J[Hstart,22.71%,11.42%,end
[2J[Hstart,22.71%,11.42%,end
[2J[Hstart,21.36%,11.52%,end
[2J[Hstart,21.36%,11.52%,end
[2J[Hstart,20.31%,11.61%,end
[2J[Hstart,20.31%,11.61%,end
[2J[Hstart,21.43%,11.72%,end
[2J[Hstart,21.43%,11.72%,end
[2J[Hstart,17.48%,11.82%,end
[2J[Hstart,17.48%,11.82%,end
[2J[Hstart,64.40%,11.98%,end
[2J[Hstart,64.40%,11.98%,end
[2J[Hstart,20.07%,12.18%,end
[2J[Hstart,20.07%,12.18%,end
[2J[Hstart,17.75%,12.28%,end
[2J[Hstart,17.75%,12.28%,end
[2J[Hstart,19.62%,12.37%,end
[2J[Hstart,19.62%,12.37%,end
[2J[Hstart,20.32%,12.47%,end
[2J[Hstart,20.32%,12.47%,end
[2J[Hstart,17.74%,12.56%,end
[2J[Hstart,17.74%,12.56%,end
[2J[Hstart,17.45%,12.66%,end
[2J[Hstart,17.45%,12.66%,end
[2J[Hstart,23.22%,12.75%,end
[2J[Hstart,23.22%,12.75%,end
[2J[Hstart,18.98%,12.85%,end
[2J[Hstart,18.98%,12.85%,end
[2J[Hstart,16.71%,12.94%,end
[2J[Hstart,16.71%,12.94%,end
[2J[Hstart,22.31%,13.04%,end
[2J[Hstart,22.31%,13.04%,end
[2J[Hstart,16.38%,13.13%,end
[2J[Hstart,16.38%,13.13%,end
[2J[Hstart,17.34%,13.23%,end
[2J[Hstart,17.34%,13.23%,end
[2J[Hstart,20.39%,13.32%,end
[2J[Hstart,20.39%,13.32%,end
[2J[Hstart,19.81%,13.42%,end
[2J[Hstart,19.81%,13.42%,end
[2J[Hstart,18.08%,13.51%,end
[2J[Hstart,18.08%,13.51%,end
[2J[Hstart,16.93%,13.61%,end
[2J[Hstart,16.93%,13.61%,end
[2J[Hstart,22.40%,13.70%,end
[2J[Hstart,22.40%,13.70%,end
[2J[Hstart,22.51%,14.03%,end
[2J[Hstart,22.51%,14.03%,end
[2J[Hstart,25.14%,14.12%,end
[2J[Hstart,25.14%,14.12%,end
[2J[Hstart,58.83%,14.65%,end
[2J[Hstart,58.83%,14.65%,end
[2J[Hstart,18.00%,14.74%,end
[2J[Hstart,18.00%,14.74%,end
[2J[Hstart,16.81%,14.84%,end
[2J[Hstart,16.81%,14.84%,end
[2J[Hstart,16.81%,14.84%,end
[2J[Hstart,16.31%,14.93%,end
[2J[Hstart,16.31%,14.93%,end
[2J[Hstart,21.39%,15.03%,end
