[2J[Hstart,3.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,2.92%,0.11%,end
[2J[Hstart,2.92%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,2.35%,0.11%,end
[2J[Hstart,2.35%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,3.08%,0.11%,end
[2J[Hstart,3.08%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,2.79%,0.11%,end
[2J[Hstart,2.79%,0.11%,end
[2J[Hstart,162.36%,0.77%,end
[2J[Hstart,162.36%,0.77%,end
[2J[Hstart,282.84%,2.07%,end
[2J[Hstart,282.84%,2.07%,end
[2J[Hstart,239.29%,2.91%,end
[2J[Hstart,239.29%,2.91%,end
[2J[Hstart,244.84%,3.72%,end
[2J[Hstart,244.84%,3.72%,end
[2J[Hstart,285.47%,4.68%,end
[2J[Hstart,285.47%,4.68%,end
[2J[Hstart,255.00%,5.63%,end
[2J[Hstart,255.00%,5.63%,end
[2J[Hstart,152.50%,6.18%,end
[2J[Hstart,152.50%,6.18%,end
[2J[Hstart,16.91%,6.31%,end
[2J[Hstart,16.91%,6.31%,end
[2J[Hstart,17.18%,6.45%,end
[2J[Hstart,17.18%,6.45%,end
[2J[Hstart,15.67%,6.54%,end
[2J[Hstart,15.67%,6.54%,end
[2J[Hstart,20.52%,6.64%,end
[2J[Hstart,20.52%,6.64%,end
[2J[Hstart,24.25%,6.99%,end
[2J[Hstart,24.25%,6.99%,end
[2J[Hstart,17.38%,7.08%,end
[2J[Hstart,17.38%,7.08%,end
[2J[Hstart,24.62%,7.18%,end
[2J[Hstart,24.62%,7.18%,end
[2J[Hstart,16.06%,7.27%,end
[2J[Hstart,16.06%,7.27%,end
[2J[Hstart,15.17%,7.37%,end
[2J[Hstart,15.17%,7.37%,end
[2J[Hstart,15.28%,7.46%,end
[2J[Hstart,15.28%,7.46%,end
[2J[Hstart,21.42%,7.55%,end
[2J[Hstart,21.42%,7.55%,end
[2J[Hstart,16.12%,7.65%,end
[2J[Hstart,16.12%,7.65%,end
[2J[Hstart,17.75%,7.74%,end
[2J[Hstart,17.75%,7.74%,end
[2J[Hstart,20.90%,7.84%,end
[2J[Hstart,20.90%,7.84%,end
[2J[Hstart,16.62%,7.94%,end
[2J[Hstart,16.62%,7.94%,end
[2J[Hstart,15.49%,8.03%,end
[2J[Hstart,15.49%,8.03%,end
[2J[Hstart,18.65%,8.13%,end
[2J[Hstart,18.65%,8.13%,end
[2J[Hstart,17.09%,8.22%,end
[2J[Hstart,17.09%,8.22%,end
[2J[Hstart,32.69%,8.95%,end
[2J[Hstart,32.69%,8.95%,end
[2J[Hstart,48.34%,10.23%,end
[2J[Hstart,48.34%,10.23%,end
[2J[Hstart,24.28%,10.32%,end
[2J[Hstart,24.28%,10.32%,end
[2J[Hstart,20.97%,10.42%,end
[2J[Hstart,20.97%,10.42%,end
[2J[Hstart,21.87%,10.51%,end
[2J[Hstart,21.87%,10.51%,end
[2J[Hstart,24.80%,10.60%,end
[2J[Hstart,24.80%,10.60%,end
[2J[Hstart,30.42%,10.74%,end
[2J[Hstart,30.42%,10.74%,end
[2J[Hstart,18.76%,10.84%,end
[2J[Hstart,18.76%,10.84%,end
[2J[Hstart,21.90%,10.93%,end
[2J[Hstart,21.90%,10.93%,end
[2J[Hstart,19.44%,11.03%,end
[2J[Hstart,19.44%,11.03%,end
[2J[Hstart,17.66%,11.12%,end
[2J[Hstart,17.66%,11.12%,end
[2J[Hstart,17.66%,11.12%,end
[2J[Hstart,21.91%,11.22%,end
[2J[Hstart,21.91%,11.22%,end
[2J[Hstart,22.70%,11.31%,end
[2J[Hstart,22.70%,11.31%,end
[2J[Hstart,22.32%,11.41%,end
[2J[Hstart,22.32%,11.41%,end
[2J[Hstart,22.08%,11.50%,end
[2J[Hstart,22.08%,11.50%,end
[2J[Hstart,22.99%,11.60%,end
[2J[Hstart,22.99%,11.60%,end
