[2J[Hstart,0.00%,0.02%,end
[2J[Hstart,1.97%,0.02%,end
[2J[Hstart,1.97%,0.02%,end
[2J[Hstart,0.00%,0.02%,end
[2J[Hstart,0.00%,0.02%,end
[2J[Hstart,0.00%,0.02%,end
[2J[Hstart,0.00%,0.02%,end
[2J[Hstart,1.69%,0.02%,end
[2J[Hstart,1.69%,0.02%,end
[2J[Hstart,0.00%,0.02%,end
[2J[Hstart,0.00%,0.02%,end
[2J[Hstart,0.00%,0.02%,end
[2J[Hstart,0.00%,0.02%,end
[2J[Hstart,0.00%,0.02%,end
[2J[Hstart,0.00%,0.02%,end
[2J[Hstart,2.05%,0.02%,end
[2J[Hstart,2.05%,0.02%,end
[2J[Hstart,0.00%,0.02%,end
[2J[Hstart,0.00%,0.02%,end
[2J[Hstart,0.00%,0.02%,end
[2J[Hstart,0.00%,0.02%,end
[2J[Hstart,2.00%,0.02%,end
[2J[Hstart,2.00%,0.02%,end
[2J[Hstart,0.00%,0.02%,end
[2J[Hstart,0.00%,0.02%,end
[2J[Hstart,0.00%,0.02%,end
[2J[Hstart,0.00%,0.02%,end
[2J[Hstart,0.00%,0.02%,end
[2J[Hstart,2.88%,0.06%,end
[2J[Hstart,2.88%,0.06%,end
[2J[Hstart,68.11%,0.37%,end
[2J[Hstart,68.11%,0.37%,end
[2J[Hstart,151.81%,1.07%,end
[2J[Hstart,151.81%,1.07%,end
[2J[Hstart,31.00%,1.18%,end
[2J[Hstart,31.00%,1.18%,end
[2J[Hstart,214.63%,1.91%,end
[2J[Hstart,214.63%,1.91%,end
[2J[Hstart,136.33%,2.53%,end
[2J[Hstart,136.33%,2.53%,end
[2J[Hstart,153.55%,2.51%,end
[2J[Hstart,153.55%,2.51%,end
[2J[Hstart,50.74%,2.55%,end
[2J[Hstart,50.74%,2.55%,end
[2J[Hstart,143.02%,3.03%,end
[2J[Hstart,143.02%,3.03%,end
[2J[Hstart,17.43%,3.19%,end
[2J[Hstart,17.43%,3.19%,end
[2J[Hstart,16.89%,3.29%,end
[2J[Hstart,16.89%,3.29%,end
[2J[Hstart,18.49%,3.38%,end
[2J[Hstart,18.49%,3.38%,end
[2J[Hstart,17.26%,3.48%,end
[2J[Hstart,17.26%,3.48%,end
[2J[Hstart,17.57%,3.57%,end
[2J[Hstart,17.57%,3.57%,end
[2J[Hstart,18.46%,3.66%,end
[2J[Hstart,18.46%,3.66%,end
[2J[Hstart,17.51%,3.76%,end
[2J[Hstart,17.51%,3.76%,end
[2J[Hstart,17.51%,3.76%,end
[2J[Hstart,21.11%,4.11%,end
[2J[Hstart,21.11%,4.11%,end
[2J[Hstart,23.95%,4.40%,end
[2J[Hstart,23.95%,4.40%,end
[2J[Hstart,21.53%,4.80%,end
[2J[Hstart,21.53%,4.80%,end
[2J[Hstart,18.76%,4.90%,end
[2J[Hstart,18.76%,4.90%,end
[2J[Hstart,25.65%,5.25%,end
[2J[Hstart,25.65%,5.25%,end
[2J[Hstart,14.94%,5.35%,end
[2J[Hstart,14.94%,5.35%,end
[2J[Hstart,16.21%,5.44%,end
[2J[Hstart,16.21%,5.44%,end
[2J[Hstart,14.32%,5.54%,end
[2J[Hstart,14.32%,5.54%,end
[2J[Hstart,14.86%,5.63%,end
[2J[Hstart,14.86%,5.63%,end
[2J[Hstart,17.36%,5.72%,end
[2J[Hstart,17.36%,5.72%,end
[2J[Hstart,17.53%,5.82%,end
[2J[Hstart,17.53%,5.82%,end
[2J[Hstart,19.30%,5.95%,end
[2J[Hstart,19.30%,5.95%,end
[2J[Hstart,20.33%,6.09%,end
[2J[Hstart,20.33%,6.09%,end
[2J[Hstart,20.95%,6.22%,end
[2J[Hstart,20.95%,6.22%,end
[2J[Hstart,15.46%,6.32%,end
[2J[Hstart,15.46%,6.32%,end
[2J[Hstart,15.43%,6.41%,end
[2J[Hstart,15.43%,6.41%,end
[2J[Hstart,12.50%,6.51%,end
[2J[Hstart,12.50%,6.51%,end
[2J[Hstart,18.20%,6.60%,end
[2J[Hstart,18.20%,6.60%,end
[2J[Hstart,12.49%,6.69%,end
[2J[Hstart,12.49%,6.69%,end
[2J[Hstart,12.67%,6.79%,end
[2J[Hstart,12.67%,6.79%,end
[2J[Hstart,19.52%,6.92%,end
