[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,2.17%,0.13%,end
[2J[Hstart,2.17%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,2.23%,0.13%,end
[2J[Hstart,2.23%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,3.31%,0.13%,end
[2J[Hstart,3.31%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,2.25%,0.13%,end
[2J[Hstart,2.25%,0.13%,end
[2J[Hstart,118.43%,0.68%,end
[2J[Hstart,118.43%,0.68%,end
[2J[Hstart,286.77%,1.94%,end
[2J[Hstart,286.77%,1.94%,end
[2J[Hstart,230.70%,2.76%,end
[2J[Hstart,230.70%,2.76%,end
[2J[Hstart,180.14%,3.49%,end
[2J[Hstart,180.14%,3.49%,end
[2J[Hstart,275.32%,4.23%,end
[2J[Hstart,275.32%,4.23%,end
[2J[Hstart,281.54%,5.22%,end
[2J[Hstart,281.54%,5.22%,end
[2J[Hstart,174.70%,5.82%,end
[2J[Hstart,174.70%,5.82%,end
[2J[Hstart,134.18%,6.30%,end
[2J[Hstart,134.18%,6.30%,end
[2J[Hstart,13.62%,6.42%,end
[2J[Hstart,13.62%,6.42%,end
[2J[Hstart,16.00%,6.55%,end
[2J[Hstart,16.00%,6.55%,end
[2J[Hstart,24.57%,6.64%,end
[2J[Hstart,24.57%,6.64%,end
[2J[Hstart,17.91%,6.74%,end
[2J[Hstart,17.91%,6.74%,end
[2J[Hstart,19.56%,6.83%,end
[2J[Hstart,19.56%,6.83%,end
[2J[Hstart,21.43%,6.93%,end
[2J[Hstart,21.43%,6.93%,end
[2J[Hstart,19.16%,7.02%,end
[2J[Hstart,19.16%,7.02%,end
[2J[Hstart,15.95%,7.12%,end
[2J[Hstart,15.95%,7.12%,end
[2J[Hstart,22.38%,7.22%,end
[2J[Hstart,22.38%,7.22%,end
[2J[Hstart,25.49%,7.56%,end
[2J[Hstart,25.49%,7.56%,end
[2J[Hstart,16.04%,7.65%,end
[2J[Hstart,16.04%,7.65%,end
[2J[Hstart,17.29%,7.75%,end
[2J[Hstart,17.29%,7.75%,end
[2J[Hstart,28.49%,8.06%,end
[2J[Hstart,28.49%,8.06%,end
[2J[Hstart,19.74%,8.19%,end
