[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,2.72%,0.10%,end
[2J[Hstart,2.72%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,2.70%,0.10%,end
[2J[Hstart,2.70%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,2.45%,0.10%,end
[2J[Hstart,2.45%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,2.51%,0.10%,end
[2J[Hstart,2.51%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,10.76%,0.23%,end
[2J[Hstart,10.76%,0.23%,end
[2J[Hstart,231.92%,1.49%,end
[2J[Hstart,231.92%,1.49%,end
[2J[Hstart,227.53%,2.38%,end
[2J[Hstart,227.53%,2.38%,end
[2J[Hstart,275.45%,3.45%,end
[2J[Hstart,275.45%,3.45%,end
[2J[Hstart,281.50%,4.42%,end
[2J[Hstart,281.50%,4.42%,end
[2J[Hstart,175.87%,4.96%,end
[2J[Hstart,175.87%,4.96%,end
[2J[Hstart,288.69%,5.97%,end
[2J[Hstart,288.69%,5.97%,end
[2J[Hstart,54.41%,6.21%,end
[2J[Hstart,54.41%,6.21%,end
[2J[Hstart,17.84%,6.39%,end
[2J[Hstart,17.84%,6.39%,end
[2J[Hstart,16.06%,6.48%,end
[2J[Hstart,16.06%,6.48%,end
[2J[Hstart,12.99%,6.57%,end
[2J[Hstart,12.99%,6.57%,end
[2J[Hstart,17.87%,6.67%,end
[2J[Hstart,17.87%,6.67%,end
[2J[Hstart,17.87%,6.67%,end
[2J[Hstart,19.91%,6.79%,end
[2J[Hstart,19.91%,6.79%,end
[2J[Hstart,15.17%,6.88%,end
[2J[Hstart,15.17%,6.88%,end
[2J[Hstart,14.07%,6.98%,end
[2J[Hstart,14.07%,6.98%,end
[2J[Hstart,14.24%,7.07%,end
[2J[Hstart,14.24%,7.07%,end
[2J[Hstart,21.00%,7.17%,end
[2J[Hstart,21.00%,7.17%,end
[2J[Hstart,14.43%,7.26%,end
[2J[Hstart,14.43%,7.26%,end
[2J[Hstart,17.03%,7.36%,end
[2J[Hstart,17.03%,7.36%,end
[2J[Hstart,28.98%,7.70%,end
[2J[Hstart,28.98%,7.70%,end
[2J[Hstart,15.84%,7.80%,end
[2J[Hstart,15.84%,7.80%,end
[2J[Hstart,14.44%,7.89%,end
[2J[Hstart,14.44%,7.89%,end
[2J[Hstart,18.67%,7.99%,end
[2J[Hstart,18.67%,7.99%,end
[2J[Hstart,28.03%,8.34%,end
[2J[Hstart,28.03%,8.34%,end
[2J[Hstart,21.14%,8.69%,end
[2J[Hstart,21.14%,8.69%,end
[2J[Hstart,16.41%,8.79%,end
[2J[Hstart,16.41%,8.79%,end
[2J[Hstart,56.67%,10.17%,end
[2J[Hstart,56.67%,10.17%,end
[2J[Hstart,18.93%,10.26%,end
[2J[Hstart,18.93%,10.26%,end
[2J[Hstart,19.06%,10.36%,end
[2J[Hstart,19.06%,10.36%,end
[2J[Hstart,16.08%,10.45%,end
[2J[Hstart,16.08%,10.45%,end
[2J[Hstart,22.18%,10.55%,end
[2J[Hstart,22.18%,10.55%,end
[2J[Hstart,15.99%,10.64%,end
[2J[Hstart,15.99%,10.64%,end
[2J[Hstart,15.40%,10.74%,end
[2J[Hstart,15.40%,10.74%,end
[2J[Hstart,22.43%,10.83%,end
[2J[Hstart,22.43%,10.83%,end
[2J[Hstart,19.19%,10.93%,end
[2J[Hstart,19.19%,10.93%,end
[2J[Hstart,19.51%,11.02%,end
[2J[Hstart,19.51%,11.02%,end
[2J[Hstart,23.22%,11.13%,end
[2J[Hstart,23.22%,11.13%,end
[2J[Hstart,19.87%,11.21%,end
[2J[Hstart,19.87%,11.21%,end
[2J[Hstart,22.22%,11.31%,end
[2J[Hstart,22.22%,11.31%,end
[2J[Hstart,16.69%,11.40%,end
[2J[Hstart,16.69%,11.40%,end
[2J[Hstart,23.67%,11.50%,end
[2J[Hstart,23.67%,11.50%,end
[2J[Hstart,20.35%,11.59%,end
[2J[Hstart,20.35%,11.59%,end
[2J[Hstart,28.25%,11.72%,end
[2J[Hstart,28.25%,11.72%,end
[2J[Hstart,23.61%,11.84%,end
[2J[Hstart,23.61%,11.84%,end
[2J[Hstart,24.21%,11.93%,end
[2J[Hstart,24.21%,11.93%,end
[2J[Hstart,23.11%,12.03%,end
[2J[Hstart,23.11%,12.03%,end
[2J[Hstart,45.79%,12.28%,end
[2J[Hstart,45.79%,12.28%,end
[2J[Hstart,23.08%,12.38%,end
[2J[Hstart,23.08%,12.38%,end
[2J[Hstart,20.48%,12.47%,end
[2J[Hstart,20.48%,12.47%,end
[2J[Hstart,21.10%,12.57%,end
[2J[Hstart,21.10%,12.57%,end
[2J[Hstart,16.83%,12.66%,end
[2J[Hstart,16.83%,12.66%,end
[2J[Hstart,24.38%,12.76%,end
[2J[Hstart,24.38%,12.76%,end
[2J[Hstart,18.60%,12.85%,end
[2J[Hstart,18.60%,12.85%,end
[2J[Hstart,18.75%,12.95%,end
[2J[Hstart,18.75%,12.95%,end
[2J[Hstart,18.75%,12.95%,end
[2J[Hstart,20.17%,13.04%,end
[2J[Hstart,20.17%,13.04%,end
[2J[Hstart,16.45%,13.14%,end
[2J[Hstart,16.45%,13.14%,end
[2J[Hstart,19.07%,13.23%,end
[2J[Hstart,19.07%,13.23%,end
[2J[Hstart,19.15%,13.33%,end
[2J[Hstart,19.15%,13.33%,end
[2J[Hstart,28.56%,13.47%,end
[2J[Hstart,28.56%,13.47%,end
[2J[Hstart,16.97%,13.56%,end
[2J[Hstart,16.97%,13.56%,end
[2J[Hstart,16.80%,13.66%,end
[2J[Hstart,16.80%,13.66%,end
[2J[Hstart,25.66%,13.77%,end
[2J[Hstart,25.66%,13.77%,end
[2J[Hstart,17.27%,13.86%,end
[2J[Hstart,17.27%,13.86%,end
[2J[Hstart,24.15%,14.19%,end
[2J[Hstart,24.15%,14.19%,end
[2J[Hstart,18.42%,14.28%,end
[2J[Hstart,18.42%,14.28%,end
[2J[Hstart,56.32%,14.77%,end
[2J[Hstart,56.32%,14.77%,end
[2J[Hstart,17.07%,14.86%,end
[2J[Hstart,17.07%,14.86%,end
[2J[Hstart,18.15%,14.96%,end
[2J[Hstart,18.15%,14.96%,end
[2J[Hstart,18.15%,14.96%,end
[2J[Hstart,19.34%,15.10%,end
[2J[Hstart,19.34%,15.10%,end
[2J[Hstart,20.21%,15.20%,end
[2J[Hstart,20.21%,15.20%,end
[2J[Hstart,19.13%,15.29%,end
[2J[Hstart,19.13%,15.29%,end
[2J[Hstart,20.52%,15.39%,end
[2J[Hstart,20.52%,15.39%,end
[2J[Hstart,23.08%,15.48%,end
[2J[Hstart,23.08%,15.48%,end
[2J[Hstart,19.99%,15.58%,end
[2J[Hstart,19.99%,15.58%,end
[2J[Hstart,21.95%,15.67%,end
[2J[Hstart,21.95%,15.67%,end
[2J[Hstart,23.57%,15.77%,end
[2J[Hstart,23.57%,15.77%,end
[2J[Hstart,20.75%,15.89%,end
[2J[Hstart,20.75%,15.89%,end
[2J[Hstart,24.38%,15.96%,end
[2J[Hstart,24.38%,15.96%,end
[2J[Hstart,21.72%,16.05%,end
[2J[Hstart,21.72%,16.05%,end
[2J[Hstart,23.27%,16.15%,end
[2J[Hstart,23.27%,16.15%,end
[2J[Hstart,24.12%,16.28%,end
[2J[Hstart,24.12%,16.28%,end
[2J[Hstart,20.72%,16.38%,end
[2J[Hstart,20.72%,16.38%,end
[2J[Hstart,27.00%,16.70%,end
[2J[Hstart,27.00%,16.70%,end
[2J[Hstart,17.89%,16.80%,end
[2J[Hstart,17.89%,16.80%,end
[2J[Hstart,45.11%,16.97%,end
[2J[Hstart,45.11%,16.97%,end
[2J[Hstart,22.58%,17.33%,end
[2J[Hstart,22.58%,17.33%,end
[2J[Hstart,20.63%,17.43%,end
[2J[Hstart,20.63%,17.43%,end
[2J[Hstart,17.42%,17.52%,end
[2J[Hstart,17.42%,17.52%,end
[2J[Hstart,16.62%,17.62%,end
[2J[Hstart,16.62%,17.62%,end
[2J[Hstart,20.23%,17.72%,end
[2J[Hstart,20.23%,17.72%,end
[2J[Hstart,17.95%,17.81%,end
[2J[Hstart,17.95%,17.81%,end
[2J[Hstart,16.81%,17.91%,end
[2J[Hstart,16.81%,17.91%,end
[2J[Hstart,20.41%,18.00%,end
[2J[Hstart,20.41%,18.00%,end
[2J[Hstart,20.78%,18.09%,end
[2J[Hstart,20.78%,18.09%,end
[2J[Hstart,16.23%,18.19%,end
[2J[Hstart,16.23%,18.19%,end
[2J[Hstart,15.76%,18.29%,end
[2J[Hstart,15.76%,18.29%,end
[2J[Hstart,27.66%,18.61%,end
[2J[Hstart,27.66%,18.61%,end
[2J[Hstart,17.51%,18.71%,end
[2J[Hstart,17.51%,18.71%,end
[2J[Hstart,21.71%,18.80%,end
[2J[Hstart,21.71%,18.80%,end
[2J[Hstart,16.01%,18.90%,end
[2J[Hstart,16.01%,18.90%,end
[2J[Hstart,27.60%,18.99%,end
[2J[Hstart,27.60%,18.99%,end
[2J[Hstart,20.16%,19.08%,end
[2J[Hstart,20.16%,19.08%,end
[2J[Hstart,16.08%,19.18%,end
[2J[Hstart,16.08%,19.18%,end
[2J[Hstart,16.08%,19.18%,end
[2J[Hstart,29.99%,19.36%,end
[2J[Hstart,29.99%,19.36%,end
[2J[Hstart,31.92%,19.66%,end
[2J[Hstart,31.92%,19.66%,end
[2J[Hstart,16.92%,19.76%,end
[2J[Hstart,16.92%,19.76%,end
[2J[Hstart,16.81%,19.86%,end
[2J[Hstart,16.81%,19.86%,end
[2J[Hstart,24.68%,19.95%,end
[2J[Hstart,24.68%,19.95%,end
[2J[Hstart,22.73%,20.05%,end
[2J[Hstart,22.73%,20.05%,end
[2J[Hstart,17.39%,20.15%,end
[2J[Hstart,17.39%,20.15%,end
[2J[Hstart,22.40%,20.24%,end
[2J[Hstart,22.40%,20.24%,end
[2J[Hstart,20.84%,20.33%,end
[2J[Hstart,20.84%,20.33%,end
[2J[Hstart,16.75%,20.43%,end
[2J[Hstart,16.75%,20.43%,end
[2J[Hstart,17.71%,20.52%,end
[2J[Hstart,17.71%,20.52%,end
[2J[Hstart,21.13%,20.62%,end
[2J[Hstart,21.13%,20.62%,end
[2J[Hstart,21.68%,20.95%,end
[2J[Hstart,21.68%,20.95%,end
