[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.27%,0.07%,end
[2J[Hstart,2.27%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.36%,0.07%,end
[2J[Hstart,2.36%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.70%,0.07%,end
[2J[Hstart,2.70%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.30%,0.07%,end
[2J[Hstart,3.30%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,43.46%,0.24%,end
[2J[Hstart,43.46%,0.24%,end
[2J[Hstart,38.55%,0.40%,end
[2J[Hstart,38.55%,0.40%,end
[2J[Hstart,61.79%,0.62%,end
[2J[Hstart,61.79%,0.62%,end
[2J[Hstart,48.18%,0.88%,end
[2J[Hstart,48.18%,0.88%,end
[2J[Hstart,12.31%,0.97%,end
[2J[Hstart,12.31%,0.97%,end
[2J[Hstart,21.64%,1.33%,end
[2J[Hstart,21.64%,1.33%,end
[2J[Hstart,19.80%,1.42%,end
[2J[Hstart,19.80%,1.42%,end
[2J[Hstart,17.95%,1.52%,end
[2J[Hstart,17.95%,1.52%,end
[2J[Hstart,23.03%,1.62%,end
[2J[Hstart,23.03%,1.62%,end
[2J[Hstart,19.17%,1.72%,end
[2J[Hstart,19.17%,1.72%,end
[2J[Hstart,16.81%,2.04%,end
[2J[Hstart,16.81%,2.04%,end
[2J[Hstart,16.30%,2.13%,end
[2J[Hstart,16.30%,2.13%,end
[2J[Hstart,21.03%,2.24%,end
[2J[Hstart,21.03%,2.24%,end
[2J[Hstart,17.29%,2.33%,end
[2J[Hstart,17.29%,2.33%,end
[2J[Hstart,18.83%,2.42%,end
[2J[Hstart,18.83%,2.42%,end
[2J[Hstart,18.83%,2.42%,end
[2J[Hstart,19.96%,2.74%,end
[2J[Hstart,19.96%,2.74%,end
[2J[Hstart,19.48%,2.84%,end
[2J[Hstart,19.48%,2.84%,end
[2J[Hstart,15.30%,2.93%,end
[2J[Hstart,15.30%,2.93%,end
[2J[Hstart,15.65%,2.79%,end
[2J[Hstart,15.65%,2.79%,end
[2J[Hstart,20.12%,2.89%,end
[2J[Hstart,20.12%,2.89%,end
[2J[Hstart,19.96%,2.98%,end
[2J[Hstart,19.96%,2.98%,end
[2J[Hstart,16.09%,3.07%,end
[2J[Hstart,16.09%,3.07%,end
