[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,2.62%,0.13%,end
[2J[Hstart,2.62%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,2.23%,0.13%,end
[2J[Hstart,2.23%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,2.50%,0.13%,end
[2J[Hstart,2.50%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,48.27%,0.33%,end
[2J[Hstart,48.27%,0.33%,end
[2J[Hstart,110.90%,0.71%,end
[2J[Hstart,110.90%,0.71%,end
[2J[Hstart,39.69%,0.94%,end
[2J[Hstart,39.69%,0.94%,end
[2J[Hstart,11.48%,1.04%,end
[2J[Hstart,11.48%,1.04%,end
[2J[Hstart,21.09%,1.38%,end
[2J[Hstart,21.09%,1.38%,end
[2J[Hstart,14.26%,1.47%,end
[2J[Hstart,14.26%,1.47%,end
[2J[Hstart,15.18%,1.57%,end
[2J[Hstart,15.18%,1.57%,end
[2J[Hstart,23.30%,1.66%,end
[2J[Hstart,23.30%,1.66%,end
[2J[Hstart,14.65%,1.75%,end
[2J[Hstart,14.65%,1.75%,end
[2J[Hstart,18.68%,1.88%,end
[2J[Hstart,18.68%,1.88%,end
[2J[Hstart,14.38%,1.97%,end
[2J[Hstart,14.38%,1.97%,end
[2J[Hstart,18.57%,2.07%,end
[2J[Hstart,18.57%,2.07%,end
[2J[Hstart,19.96%,2.15%,end
[2J[Hstart,19.96%,2.15%,end
[2J[Hstart,17.79%,2.25%,end
[2J[Hstart,17.79%,2.25%,end
[2J[Hstart,21.96%,2.58%,end
[2J[Hstart,21.96%,2.58%,end
[2J[Hstart,17.54%,2.67%,end
[2J[Hstart,17.54%,2.67%,end
[2J[Hstart,15.45%,2.77%,end
[2J[Hstart,15.45%,2.77%,end
[2J[Hstart,17.64%,3.09%,end
[2J[Hstart,17.64%,3.09%,end
[2J[Hstart,19.60%,3.18%,end
[2J[Hstart,19.60%,3.18%,end
[2J[Hstart,18.43%,3.27%,end
[2J[Hstart,18.43%,3.27%,end
[2J[Hstart,13.92%,3.37%,end
[2J[Hstart,13.92%,3.37%,end
[2J[Hstart,19.41%,3.46%,end
[2J[Hstart,19.41%,3.46%,end
[2J[Hstart,16.42%,3.55%,end
[2J[Hstart,16.42%,3.55%,end
[2J[Hstart,16.07%,3.64%,end
[2J[Hstart,16.07%,3.64%,end
[2J[Hstart,22.15%,3.74%,end
[2J[Hstart,22.15%,3.74%,end
[2J[Hstart,20.48%,3.83%,end
[2J[Hstart,20.48%,3.83%,end
[2J[Hstart,17.42%,3.93%,end
[2J[Hstart,17.42%,3.93%,end
[2J[Hstart,19.26%,4.02%,end
[2J[Hstart,19.26%,4.02%,end
[2J[Hstart,20.45%,4.11%,end
[2J[Hstart,20.45%,4.11%,end
[2J[Hstart,17.96%,3.97%,end
[2J[Hstart,17.96%,3.97%,end
[2J[Hstart,13.25%,4.07%,end
[2J[Hstart,13.25%,4.07%,end
[2J[Hstart,21.07%,4.16%,end
[2J[Hstart,21.07%,4.16%,end
[2J[Hstart,19.19%,4.25%,end
[2J[Hstart,19.19%,4.25%,end
[2J[Hstart,18.15%,4.35%,end
[2J[Hstart,18.15%,4.35%,end
[2J[Hstart,18.15%,4.35%,end
[2J[Hstart,23.08%,4.67%,end
[2J[Hstart,23.08%,4.67%,end
[2J[Hstart,16.00%,4.77%,end
[2J[Hstart,16.00%,4.77%,end
[2J[Hstart,15.31%,4.86%,end
[2J[Hstart,15.31%,4.86%,end
[2J[Hstart,17.78%,4.72%,end
[2J[Hstart,17.78%,4.72%,end
[2J[Hstart,18.05%,4.82%,end
[2J[Hstart,18.05%,4.82%,end
[2J[Hstart,17.47%,4.90%,end
[2J[Hstart,17.47%,4.90%,end
[2J[Hstart,16.66%,5.00%,end
[2J[Hstart,16.66%,5.00%,end
[2J[Hstart,20.08%,5.09%,end
[2J[Hstart,20.08%,5.09%,end
[2J[Hstart,17.33%,5.18%,end
[2J[Hstart,17.33%,5.18%,end
[2J[Hstart,16.66%,5.28%,end
[2J[Hstart,16.66%,5.28%,end
[2J[Hstart,20.80%,5.60%,end
[2J[Hstart,20.80%,5.60%,end
[2J[Hstart,19.69%,5.69%,end
[2J[Hstart,19.69%,5.69%,end
[2J[Hstart,17.28%,5.79%,end
[2J[Hstart,17.28%,5.79%,end
[2J[Hstart,18.09%,5.88%,end
[2J[Hstart,18.09%,5.88%,end
[2J[Hstart,19.56%,5.98%,end
[2J[Hstart,19.56%,5.98%,end
[2J[Hstart,19.14%,6.06%,end
[2J[Hstart,19.14%,6.06%,end
[2J[Hstart,17.37%,6.16%,end
[2J[Hstart,17.37%,6.16%,end
[2J[Hstart,17.29%,6.25%,end
[2J[Hstart,17.29%,6.25%,end
[2J[Hstart,19.90%,6.11%,end
[2J[Hstart,19.90%,6.11%,end
[2J[Hstart,16.41%,6.21%,end
[2J[Hstart,16.41%,6.21%,end
[2J[Hstart,18.31%,6.30%,end
[2J[Hstart,18.31%,6.30%,end
[2J[Hstart,18.84%,6.39%,end
[2J[Hstart,18.84%,6.39%,end
[2J[Hstart,17.93%,6.49%,end
[2J[Hstart,17.93%,6.49%,end
[2J[Hstart,18.63%,6.81%,end
[2J[Hstart,18.63%,6.81%,end
[2J[Hstart,17.70%,6.91%,end
[2J[Hstart,17.70%,6.91%,end
[2J[Hstart,18.35%,7.00%,end
[2J[Hstart,18.35%,7.00%,end
[2J[Hstart,15.91%,7.09%,end
[2J[Hstart,15.91%,7.09%,end
[2J[Hstart,15.88%,7.19%,end
[2J[Hstart,15.88%,7.19%,end
[2J[Hstart,24.82%,7.28%,end
[2J[Hstart,24.82%,7.28%,end
[2J[Hstart,15.71%,7.37%,end
[2J[Hstart,15.71%,7.37%,end
[2J[Hstart,18.12%,7.46%,end
[2J[Hstart,18.12%,7.46%,end
[2J[Hstart,18.12%,7.55%,end
[2J[Hstart,18.12%,7.55%,end
[2J[Hstart,13.81%,7.65%,end
[2J[Hstart,13.81%,7.65%,end
[2J[Hstart,15.77%,7.74%,end
[2J[Hstart,15.77%,7.74%,end
[2J[Hstart,15.86%,7.83%,end
[2J[Hstart,15.86%,7.83%,end
[2J[Hstart,19.83%,7.92%,end
[2J[Hstart,19.83%,7.92%,end
[2J[Hstart,13.74%,8.02%,end
[2J[Hstart,13.74%,8.02%,end
