[2J[Hstart,0.00%,0.02%,end
[2J[Hstart,0.00%,0.02%,end
[2J[Hstart,3.19%,0.02%,end
[2J[Hstart,3.19%,0.02%,end
[2J[Hstart,0.00%,0.02%,end
[2J[Hstart,0.00%,0.02%,end
[2J[Hstart,0.00%,0.02%,end
[2J[Hstart,0.00%,0.02%,end
[2J[Hstart,2.53%,0.02%,end
[2J[Hstart,2.53%,0.02%,end
[2J[Hstart,0.00%,0.02%,end
[2J[Hstart,0.00%,0.02%,end
[2J[Hstart,0.00%,0.02%,end
[2J[Hstart,0.00%,0.02%,end
[2J[Hstart,1.95%,0.02%,end
[2J[Hstart,1.95%,0.02%,end
[2J[Hstart,0.00%,0.02%,end
[2J[Hstart,0.00%,0.02%,end
[2J[Hstart,0.00%,0.02%,end
[2J[Hstart,0.00%,0.02%,end
[2J[Hstart,0.00%,0.02%,end
[2J[Hstart,0.00%,0.02%,end
[2J[Hstart,2.83%,0.02%,end
[2J[Hstart,2.83%,0.02%,end
[2J[Hstart,0.00%,0.02%,end
[2J[Hstart,0.00%,0.02%,end
[2J[Hstart,0.00%,0.02%,end
[2J[Hstart,0.00%,0.02%,end
[2J[Hstart,2.25%,0.02%,end
[2J[Hstart,2.25%,0.02%,end
[2J[Hstart,1.28%,0.04%,end
[2J[Hstart,1.28%,0.04%,end
[2J[Hstart,8.99%,0.13%,end
[2J[Hstart,8.99%,0.13%,end
[2J[Hstart,7.60%,0.18%,end
[2J[Hstart,7.60%,0.18%,end
[2J[Hstart,19.87%,0.23%,end
[2J[Hstart,19.87%,0.23%,end
[2J[Hstart,45.73%,0.34%,end
[2J[Hstart,45.73%,0.34%,end
[2J[Hstart,38.82%,0.57%,end
[2J[Hstart,38.82%,0.57%,end
[2J[Hstart,32.52%,0.69%,end
[2J[Hstart,32.52%,0.69%,end
[2J[Hstart,22.47%,0.77%,end
[2J[Hstart,22.47%,0.77%,end
[2J[Hstart,48.26%,0.98%,end
[2J[Hstart,48.26%,0.98%,end
[2J[Hstart,48.26%,0.98%,end
[2J[Hstart,62.92%,1.22%,end
[2J[Hstart,62.92%,1.22%,end
[2J[Hstart,25.83%,1.33%,end
[2J[Hstart,25.83%,1.33%,end
[2J[Hstart,62.71%,1.52%,end
[2J[Hstart,62.71%,1.52%,end
[2J[Hstart,28.88%,1.70%,end
[2J[Hstart,28.88%,1.70%,end
[2J[Hstart,113.00%,1.95%,end
[2J[Hstart,113.00%,1.95%,end
[2J[Hstart,46.64%,2.08%,end
[2J[Hstart,46.64%,2.08%,end
[2J[Hstart,57.13%,2.34%,end
[2J[Hstart,57.13%,2.34%,end
[2J[Hstart,45.01%,2.50%,end
[2J[Hstart,45.01%,2.50%,end
[2J[Hstart,202.43%,2.53%,end
[2J[Hstart,202.43%,2.53%,end
[2J[Hstart,28.22%,2.58%,end
[2J[Hstart,28.22%,2.58%,end
[2J[Hstart,4.81%,2.61%,end
[2J[Hstart,4.81%,2.61%,end
[2J[Hstart,16.71%,2.65%,end
[2J[Hstart,16.71%,2.65%,end
[2J[Hstart,100.38%,2.93%,end
[2J[Hstart,100.38%,2.93%,end
[2J[Hstart,29.42%,3.09%,end
[2J[Hstart,29.42%,3.09%,end
[2J[Hstart,16.04%,3.23%,end
[2J[Hstart,16.04%,3.23%,end
[2J[Hstart,17.88%,3.33%,end
[2J[Hstart,17.88%,3.33%,end
[2J[Hstart,11.31%,3.42%,end
[2J[Hstart,11.31%,3.42%,end
[2J[Hstart,11.98%,3.52%,end
