[2J[Hstart,3.16%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.42%,0.07%,end
[2J[Hstart,3.42%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.06%,0.07%,end
[2J[Hstart,3.06%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.76%,0.07%,end
[2J[Hstart,2.76%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,36.35%,0.18%,end
[2J[Hstart,36.35%,0.18%,end
[2J[Hstart,50.36%,0.40%,end
[2J[Hstart,50.36%,0.40%,end
[2J[Hstart,86.26%,0.69%,end
[2J[Hstart,86.26%,0.69%,end
[2J[Hstart,36.10%,0.88%,end
[2J[Hstart,36.10%,0.88%,end
[2J[Hstart,16.87%,0.98%,end
[2J[Hstart,16.87%,0.98%,end
[2J[Hstart,25.65%,1.32%,end
[2J[Hstart,25.65%,1.32%,end
[2J[Hstart,18.58%,1.42%,end
[2J[Hstart,18.58%,1.42%,end
[2J[Hstart,17.05%,1.51%,end
[2J[Hstart,17.05%,1.51%,end
[2J[Hstart,22.49%,1.62%,end
[2J[Hstart,22.49%,1.62%,end
[2J[Hstart,14.95%,1.71%,end
[2J[Hstart,14.95%,1.71%,end
[2J[Hstart,16.96%,2.02%,end
[2J[Hstart,16.96%,2.02%,end
[2J[Hstart,21.77%,2.13%,end
[2J[Hstart,21.77%,2.13%,end
[2J[Hstart,17.32%,2.22%,end
[2J[Hstart,17.32%,2.22%,end
[2J[Hstart,19.01%,2.31%,end
[2J[Hstart,19.01%,2.31%,end
[2J[Hstart,19.21%,2.40%,end
