[2J[Hstart,3.40%,0.07%,end
[2J[Hstart,3.40%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.15%,0.07%,end
[2J[Hstart,3.15%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.34%,0.07%,end
[2J[Hstart,2.34%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.78%,0.07%,end
[2J[Hstart,2.78%,0.07%,end
[2J[Hstart,76.62%,0.39%,end
[2J[Hstart,76.62%,0.39%,end
[2J[Hstart,104.15%,0.79%,end
[2J[Hstart,104.15%,0.79%,end
[2J[Hstart,16.92%,0.92%,end
[2J[Hstart,16.92%,0.92%,end
[2J[Hstart,16.02%,1.02%,end
[2J[Hstart,16.02%,1.02%,end
[2J[Hstart,19.28%,1.36%,end
[2J[Hstart,19.28%,1.36%,end
[2J[Hstart,16.29%,1.45%,end
[2J[Hstart,16.29%,1.45%,end
[2J[Hstart,16.97%,1.55%,end
[2J[Hstart,16.97%,1.55%,end
[2J[Hstart,22.61%,1.63%,end
[2J[Hstart,22.61%,1.63%,end
[2J[Hstart,14.35%,1.73%,end
[2J[Hstart,14.35%,1.73%,end
[2J[Hstart,18.10%,2.05%,end
[2J[Hstart,18.10%,2.05%,end
[2J[Hstart,15.58%,2.14%,end
[2J[Hstart,15.58%,2.14%,end
[2J[Hstart,15.56%,2.24%,end
[2J[Hstart,15.56%,2.24%,end
[2J[Hstart,17.55%,2.33%,end
[2J[Hstart,17.55%,2.33%,end
[2J[Hstart,17.60%,2.42%,end
[2J[Hstart,17.60%,2.42%,end
[2J[Hstart,17.74%,2.74%,end
[2J[Hstart,17.74%,2.74%,end
[2J[Hstart,15.16%,2.84%,end
[2J[Hstart,15.16%,2.84%,end
[2J[Hstart,14.86%,2.93%,end
[2J[Hstart,14.86%,2.93%,end
[2J[Hstart,15.85%,3.02%,end
[2J[Hstart,15.85%,3.02%,end
[2J[Hstart,14.40%,3.12%,end
[2J[Hstart,14.40%,3.12%,end
[2J[Hstart,22.52%,3.21%,end
[2J[Hstart,22.52%,3.21%,end
[2J[Hstart,14.84%,3.30%,end
[2J[Hstart,14.84%,3.30%,end
[2J[Hstart,14.71%,3.40%,end
[2J[Hstart,14.71%,3.40%,end
[2J[Hstart,17.37%,3.49%,end
[2J[Hstart,17.37%,3.49%,end
[2J[Hstart,17.30%,3.59%,end
[2J[Hstart,17.30%,3.59%,end
[2J[Hstart,18.88%,3.67%,end
[2J[Hstart,18.88%,3.67%,end
[2J[Hstart,14.39%,3.77%,end
[2J[Hstart,14.39%,3.77%,end
[2J[Hstart,12.15%,3.86%,end
[2J[Hstart,12.15%,3.86%,end
[2J[Hstart,18.49%,3.95%,end
[2J[Hstart,18.49%,3.95%,end
[2J[Hstart,19.61%,4.05%,end
[2J[Hstart,19.61%,4.05%,end
[2J[Hstart,16.56%,4.14%,end
[2J[Hstart,16.56%,4.14%,end
[2J[Hstart,14.40%,4.23%,end
[2J[Hstart,14.40%,4.23%,end
[2J[Hstart,17.80%,4.33%,end
[2J[Hstart,17.80%,4.33%,end
[2J[Hstart,19.11%,4.42%,end
[2J[Hstart,19.11%,4.42%,end
[2J[Hstart,15.83%,4.51%,end
[2J[Hstart,15.83%,4.51%,end
[2J[Hstart,15.87%,4.60%,end
[2J[Hstart,15.87%,4.60%,end
[2J[Hstart,15.38%,4.69%,end
[2J[Hstart,15.38%,4.69%,end
[2J[Hstart,15.24%,4.79%,end
[2J[Hstart,15.24%,4.79%,end
[2J[Hstart,17.54%,4.88%,end
[2J[Hstart,17.54%,4.88%,end
[2J[Hstart,16.92%,4.97%,end
[2J[Hstart,16.92%,4.97%,end
[2J[Hstart,16.92%,4.97%,end
[2J[Hstart,16.92%,4.97%,end
[2J[Hstart,125.86%,4.42%,end
[2J[Hstart,125.86%,4.42%,end
[2J[Hstart,202.90%,4.42%,end
[2J[Hstart,202.90%,4.42%,end
[2J[Hstart,195.46%,4.42%,end
[2J[Hstart,195.46%,4.42%,end
[2J[Hstart,181.88%,4.42%,end
[2J[Hstart,181.88%,4.42%,end
[2J[Hstart,164.48%,4.42%,end
[2J[Hstart,164.48%,4.42%,end
[2J[Hstart,177.18%,4.42%,end
[2J[Hstart,177.18%,4.42%,end
[2J[Hstart,220.56%,4.42%,end
[2J[Hstart,220.56%,4.42%,end
[2J[Hstart,154.80%,4.42%,end
[2J[Hstart,154.80%,4.42%,end
[2J[Hstart,199.08%,4.42%,end
[2J[Hstart,199.08%,4.42%,end
[2J[Hstart,201.69%,4.42%,end
[2J[Hstart,201.69%,4.42%,end
[2J[Hstart,181.45%,4.42%,end
[2J[Hstart,181.45%,4.42%,end
[2J[Hstart,132.40%,4.42%,end
[2J[Hstart,132.40%,4.42%,end
[2J[Hstart,212.84%,4.42%,end
[2J[Hstart,212.84%,4.42%,end
[2J[Hstart,180.84%,4.42%,end
[2J[Hstart,180.84%,4.42%,end
[2J[Hstart,235.23%,4.42%,end
[2J[Hstart,235.23%,4.42%,end
[2J[Hstart,153.10%,4.42%,end
[2J[Hstart,153.10%,4.42%,end
[2J[Hstart,234.30%,4.42%,end
[2J[Hstart,234.30%,4.42%,end
[2J[Hstart,168.33%,4.42%,end
[2J[Hstart,168.33%,4.42%,end
[2J[Hstart,193.66%,4.42%,end
[2J[Hstart,193.66%,4.42%,end
[2J[Hstart,210.19%,4.42%,end
[2J[Hstart,210.19%,4.42%,end
[2J[Hstart,236.00%,4.42%,end
[2J[Hstart,236.00%,4.42%,end
[2J[Hstart,203.26%,4.42%,end
[2J[Hstart,203.26%,4.42%,end
[2J[Hstart,89.31%,4.48%,end
[2J[Hstart,89.31%,4.48%,end
[2J[Hstart,16.72%,4.58%,end
[2J[Hstart,16.72%,4.58%,end
[2J[Hstart,15.77%,4.43%,end
[2J[Hstart,15.77%,4.43%,end
[2J[Hstart,19.29%,4.54%,end
[2J[Hstart,19.29%,4.54%,end
[2J[Hstart,14.64%,4.63%,end
[2J[Hstart,14.64%,4.63%,end
[2J[Hstart,16.49%,4.48%,end
[2J[Hstart,16.49%,4.48%,end
[2J[Hstart,17.74%,4.58%,end
[2J[Hstart,17.74%,4.58%,end
[2J[Hstart,24.60%,4.44%,end
[2J[Hstart,24.60%,4.44%,end
[2J[Hstart,18.86%,4.53%,end
[2J[Hstart,18.86%,4.53%,end
[2J[Hstart,15.09%,4.63%,end
[2J[Hstart,15.09%,4.63%,end
[2J[Hstart,17.58%,4.48%,end
[2J[Hstart,17.58%,4.48%,end
[2J[Hstart,14.47%,4.58%,end
[2J[Hstart,14.47%,4.58%,end
[2J[Hstart,14.47%,4.58%,end
[2J[Hstart,18.63%,4.45%,end
[2J[Hstart,18.63%,4.45%,end
[2J[Hstart,19.17%,4.55%,end
[2J[Hstart,19.17%,4.55%,end
[2J[Hstart,17.13%,4.64%,end
[2J[Hstart,17.13%,4.64%,end
[2J[Hstart,15.04%,4.50%,end
[2J[Hstart,15.04%,4.50%,end
[2J[Hstart,17.06%,4.59%,end
[2J[Hstart,17.06%,4.59%,end
[2J[Hstart,14.34%,4.45%,end
[2J[Hstart,14.34%,4.45%,end
[2J[Hstart,13.54%,4.55%,end
[2J[Hstart,13.54%,4.55%,end
[2J[Hstart,20.68%,4.66%,end
[2J[Hstart,20.68%,4.66%,end
[2J[Hstart,17.80%,4.51%,end
[2J[Hstart,17.80%,4.51%,end
[2J[Hstart,17.65%,4.61%,end
[2J[Hstart,17.65%,4.61%,end
[2J[Hstart,17.64%,4.47%,end
[2J[Hstart,17.64%,4.47%,end
[2J[Hstart,17.88%,4.56%,end
[2J[Hstart,17.88%,4.56%,end
[2J[Hstart,14.86%,4.66%,end
[2J[Hstart,14.86%,4.66%,end
[2J[Hstart,18.48%,4.51%,end
[2J[Hstart,18.48%,4.51%,end
[2J[Hstart,17.24%,4.61%,end
[2J[Hstart,17.24%,4.61%,end
[2J[Hstart,17.24%,4.61%,end
[2J[Hstart,19.39%,4.54%,end
[2J[Hstart,19.39%,4.54%,end
[2J[Hstart,15.00%,4.63%,end
[2J[Hstart,15.00%,4.63%,end
[2J[Hstart,15.75%,4.49%,end
[2J[Hstart,15.75%,4.49%,end
[2J[Hstart,14.84%,4.58%,end
[2J[Hstart,14.84%,4.58%,end
[2J[Hstart,22.58%,4.65%,end
[2J[Hstart,22.58%,4.65%,end
[2J[Hstart,18.21%,4.75%,end
[2J[Hstart,18.21%,4.75%,end
[2J[Hstart,17.30%,4.84%,end
[2J[Hstart,17.30%,4.84%,end
[2J[Hstart,23.99%,4.93%,end
[2J[Hstart,23.99%,4.93%,end
[2J[Hstart,15.57%,5.03%,end
[2J[Hstart,15.57%,5.03%,end
[2J[Hstart,44.81%,4.68%,end
[2J[Hstart,44.81%,4.68%,end
[2J[Hstart,227.06%,4.68%,end
[2J[Hstart,227.06%,4.68%,end
[2J[Hstart,227.06%,4.68%,end
[2J[Hstart,156.18%,4.68%,end
