[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,8.02%,0.19%,end
[2J[Hstart,8.02%,0.19%,end
[2J[Hstart,10.43%,0.17%,end
[2J[Hstart,10.43%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.01%,0.17%,end
[2J[Hstart,0.01%,0.17%,end
[2J[Hstart,19.14%,0.17%,end
[2J[Hstart,19.14%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,26.75%,0.18%,end
[2J[Hstart,26.75%,0.18%,end
[2J[Hstart,6.48%,0.17%,end
[2J[Hstart,6.48%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,68.38%,0.47%,end
[2J[Hstart,68.38%,0.47%,end
[2J[Hstart,122.76%,0.97%,end
[2J[Hstart,122.76%,0.97%,end
[2J[Hstart,99.16%,1.40%,end
[2J[Hstart,99.16%,1.40%,end
[2J[Hstart,49.77%,1.57%,end
[2J[Hstart,49.77%,1.57%,end
[2J[Hstart,69.63%,2.01%,end
[2J[Hstart,69.63%,2.01%,end
[2J[Hstart,112.90%,1.79%,end
[2J[Hstart,112.90%,1.79%,end
[2J[Hstart,99.78%,1.79%,end
[2J[Hstart,99.78%,1.79%,end
[2J[Hstart,99.48%,1.79%,end
[2J[Hstart,99.48%,1.79%,end
[2J[Hstart,125.98%,1.79%,end
[2J[Hstart,125.98%,1.79%,end
[2J[Hstart,100.13%,1.79%,end
[2J[Hstart,100.13%,1.79%,end
[2J[Hstart,99.92%,1.79%,end
[2J[Hstart,99.92%,1.79%,end
[2J[Hstart,119.08%,2.06%,end
[2J[Hstart,119.08%,2.06%,end
[2J[Hstart,108.20%,2.06%,end
[2J[Hstart,108.20%,2.06%,end
[2J[Hstart,102.07%,2.14%,end
[2J[Hstart,102.07%,2.14%,end
[2J[Hstart,102.02%,2.39%,end
[2J[Hstart,102.02%,2.39%,end
[2J[Hstart,101.40%,2.60%,end
[2J[Hstart,101.40%,2.60%,end
[2J[Hstart,138.54%,3.08%,end
[2J[Hstart,138.54%,3.08%,end
[2J[Hstart,147.75%,3.11%,end
[2J[Hstart,147.75%,3.11%,end
[2J[Hstart,155.11%,3.16%,end
[2J[Hstart,155.11%,3.16%,end
[2J[Hstart,178.36%,3.15%,end
[2J[Hstart,178.36%,3.15%,end
[2J[Hstart,154.05%,3.11%,end
[2J[Hstart,154.05%,3.11%,end
[2J[Hstart,152.60%,3.08%,end
[2J[Hstart,152.60%,3.08%,end
[2J[Hstart,179.34%,3.09%,end
[2J[Hstart,179.34%,3.09%,end
[2J[Hstart,179.34%,3.09%,end
[2J[Hstart,155.32%,3.04%,end
[2J[Hstart,155.32%,3.04%,end
[2J[Hstart,161.10%,3.14%,end
[2J[Hstart,161.10%,3.14%,end
[2J[Hstart,173.99%,3.10%,end
[2J[Hstart,173.99%,3.10%,end
[2J[Hstart,183.65%,3.10%,end
[2J[Hstart,183.65%,3.10%,end
[2J[Hstart,159.01%,3.14%,end
[2J[Hstart,159.01%,3.14%,end
[2J[Hstart,123.43%,3.17%,end
[2J[Hstart,123.43%,3.17%,end
[2J[Hstart,207.87%,3.16%,end
[2J[Hstart,207.87%,3.16%,end
[2J[Hstart,203.07%,3.17%,end
[2J[Hstart,203.07%,3.17%,end
[2J[Hstart,149.25%,3.17%,end
[2J[Hstart,149.25%,3.17%,end
[2J[Hstart,185.09%,3.16%,end
[2J[Hstart,185.09%,3.16%,end
[2J[Hstart,205.19%,3.16%,end
[2J[Hstart,205.19%,3.16%,end
[2J[Hstart,173.97%,3.16%,end
[2J[Hstart,173.97%,3.16%,end
[2J[Hstart,140.78%,3.18%,end
[2J[Hstart,140.78%,3.18%,end
[2J[Hstart,206.85%,3.18%,end
[2J[Hstart,206.85%,3.18%,end
[2J[Hstart,200.53%,3.18%,end
[2J[Hstart,200.53%,3.18%,end
[2J[Hstart,168.86%,3.18%,end
[2J[Hstart,168.86%,3.18%,end
[2J[Hstart,145.82%,3.18%,end
[2J[Hstart,145.82%,3.18%,end
[2J[Hstart,180.84%,3.19%,end
[2J[Hstart,180.84%,3.19%,end
[2J[Hstart,198.02%,3.16%,end
[2J[Hstart,198.02%,3.16%,end
[2J[Hstart,121.78%,3.16%,end
[2J[Hstart,121.78%,3.16%,end
[2J[Hstart,170.75%,3.16%,end
[2J[Hstart,170.75%,3.16%,end
[2J[Hstart,203.45%,3.17%,end
[2J[Hstart,203.45%,3.17%,end
[2J[Hstart,197.38%,3.17%,end
[2J[Hstart,197.38%,3.17%,end
[2J[Hstart,147.12%,3.18%,end
[2J[Hstart,147.12%,3.18%,end
[2J[Hstart,200.29%,3.18%,end
[2J[Hstart,200.29%,3.18%,end
[2J[Hstart,198.67%,3.18%,end
[2J[Hstart,198.67%,3.18%,end
[2J[Hstart,172.48%,3.18%,end
[2J[Hstart,172.48%,3.18%,end
[2J[Hstart,158.62%,3.18%,end
[2J[Hstart,158.62%,3.18%,end
[2J[Hstart,201.70%,3.18%,end
[2J[Hstart,201.70%,3.18%,end
[2J[Hstart,172.89%,3.19%,end
[2J[Hstart,172.89%,3.19%,end
[2J[Hstart,145.42%,3.20%,end
[2J[Hstart,145.42%,3.20%,end
[2J[Hstart,148.23%,3.20%,end
[2J[Hstart,148.23%,3.20%,end
[2J[Hstart,149.71%,3.20%,end
[2J[Hstart,149.71%,3.20%,end
[2J[Hstart,190.52%,3.18%,end
[2J[Hstart,190.52%,3.18%,end
[2J[Hstart,155.62%,3.19%,end
[2J[Hstart,155.62%,3.19%,end
[2J[Hstart,157.85%,3.19%,end
[2J[Hstart,157.85%,3.19%,end
[2J[Hstart,204.04%,3.19%,end
[2J[Hstart,204.04%,3.19%,end
[2J[Hstart,185.90%,3.19%,end
[2J[Hstart,185.90%,3.19%,end
[2J[Hstart,141.29%,3.19%,end
[2J[Hstart,141.29%,3.19%,end
[2J[Hstart,186.44%,3.15%,end
[2J[Hstart,186.44%,3.15%,end
[2J[Hstart,203.37%,3.19%,end
[2J[Hstart,203.37%,3.19%,end
[2J[Hstart,179.85%,3.19%,end
[2J[Hstart,179.85%,3.19%,end
[2J[Hstart,162.40%,3.12%,end
[2J[Hstart,162.40%,3.12%,end
[2J[Hstart,203.75%,3.17%,end
