[2J[Hstart,0.00%,0.21%,end
[2J[Hstart,0.00%,0.21%,end
[2J[Hstart,7.06%,0.22%,end
[2J[Hstart,7.06%,0.22%,end
[2J[Hstart,24.91%,0.21%,end
[2J[Hstart,24.91%,0.21%,end
[2J[Hstart,0.00%,0.21%,end
[2J[Hstart,0.00%,0.21%,end
[2J[Hstart,0.00%,0.21%,end
[2J[Hstart,0.00%,0.21%,end
[2J[Hstart,29.17%,0.21%,end
[2J[Hstart,29.17%,0.21%,end
[2J[Hstart,0.00%,0.21%,end
[2J[Hstart,0.00%,0.21%,end
[2J[Hstart,0.00%,0.21%,end
[2J[Hstart,0.00%,0.21%,end
[2J[Hstart,0.00%,0.21%,end
[2J[Hstart,0.00%,0.21%,end
[2J[Hstart,19.87%,0.21%,end
[2J[Hstart,19.87%,0.21%,end
[2J[Hstart,0.00%,0.21%,end
[2J[Hstart,0.00%,0.21%,end
[2J[Hstart,0.00%,0.21%,end
[2J[Hstart,0.00%,0.21%,end
[2J[Hstart,4.58%,0.22%,end
[2J[Hstart,4.58%,0.22%,end
[2J[Hstart,29.74%,0.27%,end
[2J[Hstart,29.74%,0.27%,end
[2J[Hstart,108.12%,0.88%,end
[2J[Hstart,108.12%,0.88%,end
[2J[Hstart,108.12%,0.88%,end
[2J[Hstart,86.22%,1.25%,end
[2J[Hstart,86.22%,1.25%,end
[2J[Hstart,108.66%,1.49%,end
[2J[Hstart,108.66%,1.49%,end
[2J[Hstart,37.09%,1.65%,end
[2J[Hstart,37.09%,1.65%,end
[2J[Hstart,65.74%,1.87%,end
[2J[Hstart,65.74%,1.87%,end
[2J[Hstart,81.07%,1.87%,end
[2J[Hstart,81.07%,1.87%,end
[2J[Hstart,109.65%,1.87%,end
[2J[Hstart,109.65%,1.87%,end
[2J[Hstart,101.21%,1.87%,end
[2J[Hstart,101.21%,1.87%,end
[2J[Hstart,101.48%,1.87%,end
[2J[Hstart,101.48%,1.87%,end
[2J[Hstart,97.47%,1.88%,end
[2J[Hstart,97.47%,1.88%,end
[2J[Hstart,113.66%,1.87%,end
[2J[Hstart,113.66%,1.87%,end
[2J[Hstart,100.74%,2.14%,end
