[2J[Hstart,125.97%,1.76%,end
[2J[Hstart,100.46%,1.76%,end
[2J[Hstart,100.46%,1.76%,end
[2J[Hstart,91.76%,1.76%,end
[2J[Hstart,91.76%,1.76%,end
[2J[Hstart,75.76%,1.76%,end
[2J[Hstart,75.76%,1.76%,end
[2J[Hstart,99.62%,1.76%,end
[2J[Hstart,99.62%,1.76%,end
[2J[Hstart,100.77%,1.78%,end
[2J[Hstart,100.77%,1.78%,end
[2J[Hstart,127.69%,1.76%,end
[2J[Hstart,127.69%,1.76%,end
[2J[Hstart,100.23%,1.76%,end
[2J[Hstart,100.23%,1.76%,end
[2J[Hstart,100.05%,2.03%,end
[2J[Hstart,100.05%,2.03%,end
[2J[Hstart,122.02%,2.04%,end
[2J[Hstart,122.02%,2.04%,end
[2J[Hstart,105.79%,2.11%,end
[2J[Hstart,105.79%,2.11%,end
[2J[Hstart,96.99%,2.41%,end
[2J[Hstart,96.99%,2.41%,end
[2J[Hstart,99.49%,2.57%,end
[2J[Hstart,99.49%,2.57%,end
[2J[Hstart,109.72%,2.98%,end
[2J[Hstart,109.72%,2.98%,end
[2J[Hstart,89.98%,3.11%,end
[2J[Hstart,89.98%,3.11%,end
[2J[Hstart,176.82%,3.16%,end
[2J[Hstart,176.82%,3.16%,end
[2J[Hstart,169.63%,3.17%,end
[2J[Hstart,169.63%,3.17%,end
[2J[Hstart,153.93%,3.18%,end
[2J[Hstart,153.93%,3.18%,end
[2J[Hstart,120.52%,3.10%,end
[2J[Hstart,120.52%,3.10%,end
[2J[Hstart,125.78%,3.18%,end
[2J[Hstart,125.78%,3.18%,end
[2J[Hstart,124.47%,3.06%,end
[2J[Hstart,124.47%,3.06%,end
[2J[Hstart,149.93%,3.20%,end
[2J[Hstart,149.93%,3.20%,end
[2J[Hstart,141.19%,3.17%,end
[2J[Hstart,141.19%,3.17%,end
[2J[Hstart,129.45%,3.15%,end
[2J[Hstart,129.45%,3.15%,end
[2J[Hstart,164.68%,3.15%,end
[2J[Hstart,164.68%,3.15%,end
[2J[Hstart,180.80%,3.21%,end
[2J[Hstart,180.80%,3.21%,end
[2J[Hstart,127.91%,3.18%,end
[2J[Hstart,127.91%,3.18%,end
[2J[Hstart,114.43%,3.20%,end
[2J[Hstart,114.43%,3.20%,end
[2J[Hstart,133.71%,3.23%,end
[2J[Hstart,133.71%,3.23%,end
[2J[Hstart,168.16%,3.25%,end
[2J[Hstart,168.16%,3.25%,end
[2J[Hstart,123.69%,3.24%,end
[2J[Hstart,123.69%,3.24%,end
[2J[Hstart,125.21%,3.24%,end
[2J[Hstart,125.21%,3.24%,end
[2J[Hstart,164.42%,3.24%,end
[2J[Hstart,164.42%,3.24%,end
[2J[Hstart,117.44%,3.24%,end
[2J[Hstart,117.44%,3.24%,end
[2J[Hstart,123.62%,3.24%,end
[2J[Hstart,123.62%,3.24%,end
[2J[Hstart,98.90%,3.26%,end
[2J[Hstart,98.90%,3.26%,end
[2J[Hstart,146.60%,3.25%,end
[2J[Hstart,146.60%,3.25%,end
[2J[Hstart,163.75%,3.25%,end
[2J[Hstart,163.75%,3.25%,end
[2J[Hstart,186.05%,3.25%,end
[2J[Hstart,186.05%,3.25%,end
[2J[Hstart,186.05%,3.25%,end
[2J[Hstart,153.47%,3.24%,end
[2J[Hstart,153.47%,3.24%,end
[2J[Hstart,188.52%,3.24%,end
[2J[Hstart,188.52%,3.24%,end
[2J[Hstart,137.91%,3.24%,end
[2J[Hstart,137.91%,3.24%,end
[2J[Hstart,181.70%,3.26%,end
[2J[Hstart,181.70%,3.26%,end
[2J[Hstart,115.51%,3.14%,end
[2J[Hstart,115.51%,3.14%,end
[2J[Hstart,126.20%,3.20%,end
[2J[Hstart,126.20%,3.20%,end
[2J[Hstart,151.42%,3.20%,end
[2J[Hstart,151.42%,3.20%,end
[2J[Hstart,157.97%,3.24%,end
[2J[Hstart,157.97%,3.24%,end
[2J[Hstart,128.59%,3.20%,end
[2J[Hstart,128.59%,3.20%,end
[2J[Hstart,175.86%,3.23%,end
[2J[Hstart,175.86%,3.23%,end
