[2J[Hstart,78.45%,0.16%,end
[2J[Hstart,20.21%,0.16%,end
[2J[Hstart,20.21%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,31.77%,0.16%,end
[2J[Hstart,31.77%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,24.55%,0.16%,end
[2J[Hstart,24.55%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,42.15%,0.31%,end
[2J[Hstart,42.15%,0.31%,end
[2J[Hstart,111.74%,0.77%,end
[2J[Hstart,111.74%,0.77%,end
[2J[Hstart,95.72%,1.21%,end
[2J[Hstart,95.72%,1.21%,end
[2J[Hstart,72.18%,1.51%,end
[2J[Hstart,72.18%,1.51%,end
[2J[Hstart,59.89%,1.63%,end
[2J[Hstart,59.89%,1.63%,end
[2J[Hstart,78.89%,1.77%,end
[2J[Hstart,78.89%,1.77%,end
[2J[Hstart,102.04%,1.77%,end
[2J[Hstart,102.04%,1.77%,end
[2J[Hstart,100.72%,1.77%,end
[2J[Hstart,100.72%,1.77%,end
[2J[Hstart,108.49%,1.77%,end
[2J[Hstart,108.49%,1.77%,end
[2J[Hstart,99.54%,1.77%,end
[2J[Hstart,99.54%,1.77%,end
[2J[Hstart,100.39%,1.77%,end
[2J[Hstart,100.39%,1.77%,end
[2J[Hstart,100.88%,1.77%,end
[2J[Hstart,100.88%,1.77%,end
[2J[Hstart,111.53%,1.77%,end
[2J[Hstart,111.53%,1.77%,end
[2J[Hstart,100.17%,2.04%,end
[2J[Hstart,100.17%,2.04%,end
[2J[Hstart,100.13%,2.10%,end
[2J[Hstart,100.13%,2.10%,end
[2J[Hstart,98.58%,2.36%,end
[2J[Hstart,98.58%,2.36%,end
[2J[Hstart,110.83%,2.44%,end
[2J[Hstart,110.83%,2.44%,end
[2J[Hstart,100.55%,2.65%,end
[2J[Hstart,100.55%,2.65%,end
[2J[Hstart,154.78%,3.05%,end
[2J[Hstart,154.78%,3.05%,end
[2J[Hstart,119.50%,3.07%,end
[2J[Hstart,119.50%,3.07%,end
[2J[Hstart,173.45%,3.10%,end
[2J[Hstart,173.45%,3.10%,end
[2J[Hstart,171.10%,3.13%,end
[2J[Hstart,171.10%,3.13%,end
[2J[Hstart,169.32%,3.09%,end
[2J[Hstart,169.32%,3.09%,end
[2J[Hstart,115.56%,3.10%,end
[2J[Hstart,115.56%,3.10%,end
[2J[Hstart,169.80%,3.12%,end
[2J[Hstart,169.80%,3.12%,end
[2J[Hstart,172.40%,3.00%,end
[2J[Hstart,172.40%,3.00%,end
[2J[Hstart,170.94%,3.10%,end
[2J[Hstart,170.94%,3.10%,end
[2J[Hstart,106.02%,3.06%,end
[2J[Hstart,106.02%,3.06%,end
[2J[Hstart,185.13%,3.08%,end
[2J[Hstart,185.13%,3.08%,end
[2J[Hstart,176.49%,3.14%,end
[2J[Hstart,176.49%,3.14%,end
[2J[Hstart,178.69%,3.03%,end
[2J[Hstart,178.69%,3.03%,end
[2J[Hstart,111.00%,3.07%,end
