[2J[Hstart,0.00%,0.20%,end
[2J[Hstart,25.94%,0.20%,end
[2J[Hstart,25.94%,0.20%,end
[2J[Hstart,0.00%,0.20%,end
[2J[Hstart,0.00%,0.20%,end
[2J[Hstart,0.00%,0.20%,end
[2J[Hstart,0.00%,0.20%,end
[2J[Hstart,17.18%,0.21%,end
[2J[Hstart,17.18%,0.21%,end
[2J[Hstart,8.46%,0.20%,end
[2J[Hstart,8.46%,0.20%,end
[2J[Hstart,31.25%,0.28%,end
[2J[Hstart,31.25%,0.28%,end
[2J[Hstart,83.37%,0.76%,end
[2J[Hstart,83.37%,0.76%,end
[2J[Hstart,102.10%,0.97%,end
[2J[Hstart,102.10%,0.97%,end
[2J[Hstart,94.42%,1.31%,end
[2J[Hstart,94.42%,1.31%,end
[2J[Hstart,73.06%,1.55%,end
[2J[Hstart,73.06%,1.55%,end
[2J[Hstart,46.67%,1.66%,end
[2J[Hstart,46.67%,1.66%,end
[2J[Hstart,80.76%,1.80%,end
[2J[Hstart,80.76%,1.80%,end
[2J[Hstart,98.14%,1.83%,end
[2J[Hstart,98.14%,1.83%,end
[2J[Hstart,101.11%,1.83%,end
[2J[Hstart,101.11%,1.83%,end
[2J[Hstart,99.74%,1.83%,end
[2J[Hstart,99.74%,1.83%,end
[2J[Hstart,99.82%,1.83%,end
[2J[Hstart,99.82%,1.83%,end
[2J[Hstart,127.57%,1.84%,end
[2J[Hstart,127.57%,1.84%,end
[2J[Hstart,100.36%,1.84%,end
[2J[Hstart,100.36%,1.84%,end
[2J[Hstart,101.12%,1.84%,end
[2J[Hstart,101.12%,1.84%,end
[2J[Hstart,102.72%,1.85%,end
[2J[Hstart,102.72%,1.85%,end
[2J[Hstart,108.14%,1.84%,end
[2J[Hstart,108.14%,1.84%,end
[2J[Hstart,99.47%,2.11%,end
[2J[Hstart,99.47%,2.11%,end
[2J[Hstart,99.76%,2.11%,end
[2J[Hstart,99.76%,2.11%,end
[2J[Hstart,120.62%,2.30%,end
[2J[Hstart,120.62%,2.30%,end
[2J[Hstart,101.67%,2.40%,end
[2J[Hstart,101.67%,2.40%,end
[2J[Hstart,99.91%,2.54%,end
[2J[Hstart,99.91%,2.54%,end
[2J[Hstart,89.43%,2.92%,end
[2J[Hstart,89.43%,2.92%,end
[2J[Hstart,77.47%,3.08%,end
[2J[Hstart,77.47%,3.08%,end
[2J[Hstart,119.34%,3.16%,end
[2J[Hstart,119.34%,3.16%,end
[2J[Hstart,114.01%,3.14%,end
[2J[Hstart,114.01%,3.14%,end
[2J[Hstart,99.50%,3.11%,end
[2J[Hstart,99.50%,3.11%,end
[2J[Hstart,141.43%,3.15%,end
[2J[Hstart,141.43%,3.15%,end
[2J[Hstart,167.10%,3.10%,end
[2J[Hstart,167.10%,3.10%,end
[2J[Hstart,135.75%,3.16%,end
[2J[Hstart,135.75%,3.16%,end
[2J[Hstart,139.62%,3.14%,end
[2J[Hstart,139.62%,3.14%,end
[2J[Hstart,174.74%,3.14%,end
[2J[Hstart,174.74%,3.14%,end
[2J[Hstart,174.74%,3.14%,end
[2J[Hstart,131.99%,3.14%,end
[2J[Hstart,131.99%,3.14%,end
[2J[Hstart,111.88%,3.13%,end
[2J[Hstart,111.88%,3.13%,end
[2J[Hstart,103.74%,3.11%,end
[2J[Hstart,103.74%,3.11%,end
[2J[Hstart,179.85%,3.16%,end
[2J[Hstart,179.85%,3.16%,end
[2J[Hstart,152.19%,3.13%,end
[2J[Hstart,152.19%,3.13%,end
[2J[Hstart,102.76%,3.12%,end
[2J[Hstart,102.76%,3.12%,end
[2J[Hstart,171.32%,3.08%,end
[2J[Hstart,171.32%,3.08%,end
[2J[Hstart,124.82%,3.12%,end
[2J[Hstart,124.82%,3.12%,end
[2J[Hstart,149.88%,3.23%,end
[2J[Hstart,149.88%,3.23%,end
[2J[Hstart,105.52%,3.19%,end
[2J[Hstart,105.52%,3.19%,end
[2J[Hstart,190.50%,3.16%,end
[2J[Hstart,190.50%,3.16%,end
[2J[Hstart,186.86%,3.12%,end
[2J[Hstart,186.86%,3.12%,end
[2J[Hstart,143.46%,3.14%,end
[2J[Hstart,143.46%,3.14%,end
[2J[Hstart,130.67%,3.18%,end
[2J[Hstart,130.67%,3.18%,end
[2J[Hstart,173.40%,3.17%,end
[2J[Hstart,173.40%,3.17%,end
[2J[Hstart,185.76%,3.18%,end
[2J[Hstart,185.76%,3.18%,end
[2J[Hstart,160.18%,3.18%,end
[2J[Hstart,160.18%,3.18%,end
[2J[Hstart,119.77%,3.21%,end
[2J[Hstart,119.77%,3.21%,end
[2J[Hstart,187.22%,3.20%,end
[2J[Hstart,187.22%,3.20%,end
[2J[Hstart,201.11%,3.21%,end
[2J[Hstart,201.11%,3.21%,end
[2J[Hstart,208.49%,3.21%,end
[2J[Hstart,208.49%,3.21%,end
[2J[Hstart,105.02%,3.22%,end
[2J[Hstart,105.02%,3.22%,end
[2J[Hstart,148.34%,3.20%,end
[2J[Hstart,148.34%,3.20%,end
[2J[Hstart,206.80%,3.21%,end
[2J[Hstart,206.80%,3.21%,end
[2J[Hstart,187.38%,3.22%,end
[2J[Hstart,187.38%,3.22%,end
[2J[Hstart,95.33%,3.23%,end
[2J[Hstart,95.33%,3.23%,end
[2J[Hstart,195.57%,3.22%,end
[2J[Hstart,195.57%,3.22%,end
[2J[Hstart,196.04%,3.19%,end
[2J[Hstart,196.04%,3.19%,end
[2J[Hstart,176.54%,3.22%,end
[2J[Hstart,176.54%,3.22%,end
[2J[Hstart,75.91%,3.23%,end
[2J[Hstart,75.91%,3.23%,end
[2J[Hstart,195.22%,3.22%,end
[2J[Hstart,195.22%,3.22%,end
[2J[Hstart,146.09%,3.19%,end
[2J[Hstart,146.09%,3.19%,end
[2J[Hstart,200.23%,3.19%,end
[2J[Hstart,200.23%,3.19%,end
[2J[Hstart,87.72%,3.23%,end
[2J[Hstart,87.72%,3.23%,end
[2J[Hstart,200.86%,3.23%,end
[2J[Hstart,200.86%,3.23%,end
[2J[Hstart,198.93%,3.23%,end
[2J[Hstart,198.93%,3.23%,end
[2J[Hstart,131.32%,3.24%,end
[2J[Hstart,131.32%,3.24%,end
[2J[Hstart,109.85%,3.25%,end
[2J[Hstart,109.85%,3.25%,end
[2J[Hstart,193.50%,3.03%,end
[2J[Hstart,193.50%,3.03%,end
[2J[Hstart,200.88%,3.17%,end
[2J[Hstart,200.88%,3.17%,end
[2J[Hstart,175.52%,3.21%,end
[2J[Hstart,175.52%,3.21%,end
[2J[Hstart,123.70%,3.21%,end
[2J[Hstart,123.70%,3.21%,end
[2J[Hstart,146.75%,3.21%,end
[2J[Hstart,146.75%,3.21%,end
[2J[Hstart,204.53%,3.21%,end
[2J[Hstart,204.53%,3.21%,end
[2J[Hstart,134.58%,3.23%,end
[2J[Hstart,134.58%,3.23%,end
[2J[Hstart,175.15%,3.19%,end
[2J[Hstart,175.15%,3.19%,end
[2J[Hstart,204.88%,3.17%,end
[2J[Hstart,204.88%,3.17%,end
[2J[Hstart,201.13%,3.21%,end
[2J[Hstart,201.13%,3.21%,end
[2J[Hstart,89.69%,3.19%,end
[2J[Hstart,89.69%,3.19%,end
[2J[Hstart,185.14%,3.19%,end
[2J[Hstart,185.14%,3.19%,end
[2J[Hstart,208.88%,3.19%,end
[2J[Hstart,208.88%,3.19%,end
[2J[Hstart,205.37%,3.20%,end
[2J[Hstart,205.37%,3.20%,end
[2J[Hstart,111.11%,3.16%,end
[2J[Hstart,111.11%,3.16%,end
[2J[Hstart,182.45%,3.20%,end
[2J[Hstart,182.45%,3.20%,end
[2J[Hstart,191.54%,3.20%,end
[2J[Hstart,191.54%,3.20%,end
[2J[Hstart,153.56%,3.20%,end
[2J[Hstart,153.56%,3.20%,end
[2J[Hstart,138.35%,3.21%,end
[2J[Hstart,138.35%,3.21%,end
[2J[Hstart,106.26%,3.23%,end
[2J[Hstart,106.26%,3.23%,end
[2J[Hstart,193.14%,3.19%,end
[2J[Hstart,193.14%,3.19%,end
[2J[Hstart,175.87%,3.20%,end
[2J[Hstart,175.87%,3.20%,end
[2J[Hstart,187.04%,3.19%,end
[2J[Hstart,187.04%,3.19%,end
[2J[Hstart,187.04%,3.19%,end
[2J[Hstart,117.75%,3.25%,end
[2J[Hstart,117.75%,3.25%,end
[2J[Hstart,86.93%,3.14%,end
[2J[Hstart,86.93%,3.14%,end
[2J[Hstart,174.30%,3.22%,end
[2J[Hstart,174.30%,3.22%,end
[2J[Hstart,192.92%,3.22%,end
[2J[Hstart,192.92%,3.22%,end
[2J[Hstart,204.27%,3.22%,end
[2J[Hstart,204.27%,3.22%,end
[2J[Hstart,181.29%,3.04%,end
[2J[Hstart,181.29%,3.04%,end
[2J[Hstart,181.29%,3.04%,end
[2J[Hstart,125.90%,3.14%,end
[2J[Hstart,125.90%,3.14%,end
[2J[Hstart,203.51%,3.21%,end
[2J[Hstart,203.51%,3.21%,end
[2J[Hstart,148.24%,3.22%,end
[2J[Hstart,148.24%,3.22%,end
[2J[Hstart,160.51%,3.18%,end
[2J[Hstart,160.51%,3.18%,end
[2J[Hstart,153.67%,3.25%,end
[2J[Hstart,153.67%,3.25%,end
[2J[Hstart,193.08%,3.21%,end
[2J[Hstart,193.08%,3.21%,end
[2J[Hstart,196.36%,3.21%,end
[2J[Hstart,196.36%,3.21%,end
[2J[Hstart,157.35%,3.23%,end
[2J[Hstart,157.35%,3.23%,end
[2J[Hstart,110.97%,3.16%,end
[2J[Hstart,110.97%,3.16%,end
[2J[Hstart,195.79%,3.20%,end
[2J[Hstart,195.79%,3.20%,end
[2J[Hstart,194.41%,3.21%,end
[2J[Hstart,194.41%,3.21%,end
[2J[Hstart,140.48%,3.22%,end
[2J[Hstart,140.48%,3.22%,end
[2J[Hstart,176.38%,3.21%,end
[2J[Hstart,176.38%,3.21%,end
[2J[Hstart,194.94%,3.21%,end
[2J[Hstart,194.94%,3.21%,end
[2J[Hstart,162.89%,3.14%,end
[2J[Hstart,162.89%,3.14%,end
[2J[Hstart,103.20%,3.20%,end
[2J[Hstart,103.20%,3.20%,end
[2J[Hstart,181.59%,3.20%,end
[2J[Hstart,181.59%,3.20%,end
[2J[Hstart,202.80%,3.18%,end
[2J[Hstart,202.80%,3.18%,end
[2J[Hstart,185.49%,3.19%,end
[2J[Hstart,185.49%,3.19%,end
[2J[Hstart,94.66%,3.11%,end
[2J[Hstart,94.66%,3.11%,end
[2J[Hstart,169.81%,3.17%,end
[2J[Hstart,169.81%,3.17%,end
[2J[Hstart,182.97%,3.20%,end
[2J[Hstart,182.97%,3.20%,end
[2J[Hstart,188.10%,3.20%,end
[2J[Hstart,188.10%,3.20%,end
[2J[Hstart,118.77%,3.16%,end
[2J[Hstart,118.77%,3.16%,end
[2J[Hstart,196.10%,3.20%,end
[2J[Hstart,196.10%,3.20%,end
[2J[Hstart,189.85%,3.20%,end
[2J[Hstart,189.85%,3.20%,end
[2J[Hstart,110.71%,3.22%,end
[2J[Hstart,110.71%,3.22%,end
[2J[Hstart,125.18%,3.20%,end
[2J[Hstart,125.18%,3.20%,end
[2J[Hstart,205.25%,3.14%,end
[2J[Hstart,205.25%,3.14%,end
[2J[Hstart,187.61%,3.18%,end
[2J[Hstart,187.61%,3.18%,end
[2J[Hstart,205.36%,3.19%,end
[2J[Hstart,205.36%,3.19%,end
[2J[Hstart,115.78%,3.12%,end
[2J[Hstart,115.78%,3.12%,end
[2J[Hstart,208.88%,3.19%,end
[2J[Hstart,208.88%,3.19%,end
[2J[Hstart,174.37%,3.19%,end
[2J[Hstart,174.37%,3.19%,end
[2J[Hstart,174.69%,3.17%,end
[2J[Hstart,174.69%,3.17%,end
[2J[Hstart,118.51%,3.20%,end
[2J[Hstart,118.51%,3.20%,end
[2J[Hstart,184.02%,3.19%,end
[2J[Hstart,184.02%,3.19%,end
[2J[Hstart,208.03%,3.21%,end
[2J[Hstart,208.03%,3.21%,end
[2J[Hstart,202.65%,3.21%,end
[2J[Hstart,202.65%,3.21%,end
[2J[Hstart,89.91%,3.19%,end
[2J[Hstart,89.91%,3.19%,end
[2J[Hstart,158.50%,3.13%,end
[2J[Hstart,158.50%,3.13%,end
[2J[Hstart,202.56%,3.18%,end
[2J[Hstart,202.56%,3.18%,end
[2J[Hstart,198.10%,3.19%,end
[2J[Hstart,198.10%,3.19%,end
[2J[Hstart,85.86%,3.19%,end
[2J[Hstart,85.86%,3.19%,end
[2J[Hstart,211.30%,3.16%,end
[2J[Hstart,211.30%,3.16%,end
[2J[Hstart,188.52%,3.19%,end
[2J[Hstart,188.52%,3.19%,end
[2J[Hstart,155.22%,3.16%,end
[2J[Hstart,155.22%,3.16%,end
[2J[Hstart,97.77%,3.18%,end
[2J[Hstart,97.77%,3.18%,end
[2J[Hstart,209.81%,3.18%,end
[2J[Hstart,209.81%,3.18%,end
[2J[Hstart,201.48%,3.11%,end
[2J[Hstart,201.48%,3.11%,end
[2J[Hstart,191.85%,3.14%,end
[2J[Hstart,191.85%,3.14%,end
[2J[Hstart,102.89%,3.17%,end
[2J[Hstart,102.89%,3.17%,end
[2J[Hstart,143.98%,3.22%,end
[2J[Hstart,143.98%,3.22%,end
[2J[Hstart,201.85%,3.22%,end
[2J[Hstart,201.85%,3.22%,end
[2J[Hstart,191.08%,3.22%,end
[2J[Hstart,191.08%,3.22%,end
[2J[Hstart,91.16%,3.26%,end
[2J[Hstart,91.16%,3.26%,end
[2J[Hstart,177.07%,3.17%,end
[2J[Hstart,177.07%,3.17%,end
[2J[Hstart,185.55%,3.18%,end
[2J[Hstart,185.55%,3.18%,end
[2J[Hstart,138.97%,3.19%,end
[2J[Hstart,138.97%,3.19%,end
[2J[Hstart,138.97%,3.19%,end
[2J[Hstart,136.47%,3.19%,end
[2J[Hstart,136.47%,3.19%,end
[2J[Hstart,206.21%,3.19%,end
[2J[Hstart,206.21%,3.19%,end
[2J[Hstart,194.27%,3.22%,end
[2J[Hstart,194.27%,3.22%,end
[2J[Hstart,165.19%,3.22%,end
[2J[Hstart,165.19%,3.22%,end
[2J[Hstart,149.58%,3.22%,end
[2J[Hstart,149.58%,3.22%,end
[2J[Hstart,154.07%,3.22%,end
[2J[Hstart,154.07%,3.22%,end
[2J[Hstart,187.68%,3.23%,end
[2J[Hstart,187.68%,3.23%,end
[2J[Hstart,140.89%,3.23%,end
[2J[Hstart,140.89%,3.23%,end
[2J[Hstart,149.61%,3.23%,end
[2J[Hstart,149.61%,3.23%,end
[2J[Hstart,201.17%,3.24%,end
[2J[Hstart,201.17%,3.24%,end
[2J[Hstart,193.97%,3.23%,end
[2J[Hstart,193.97%,3.23%,end
[2J[Hstart,132.50%,3.24%,end
[2J[Hstart,132.50%,3.24%,end
[2J[Hstart,127.87%,3.23%,end
[2J[Hstart,127.87%,3.23%,end
[2J[Hstart,193.70%,3.17%,end
[2J[Hstart,193.70%,3.17%,end
[2J[Hstart,201.00%,3.23%,end
[2J[Hstart,201.00%,3.23%,end
[2J[Hstart,147.52%,3.23%,end
[2J[Hstart,147.52%,3.23%,end
[2J[Hstart,143.11%,3.24%,end
[2J[Hstart,143.11%,3.24%,end
[2J[Hstart,183.92%,3.21%,end
[2J[Hstart,183.92%,3.21%,end
[2J[Hstart,164.72%,3.24%,end
[2J[Hstart,164.72%,3.24%,end
[2J[Hstart,125.37%,3.17%,end
[2J[Hstart,125.37%,3.17%,end
[2J[Hstart,159.66%,3.21%,end
[2J[Hstart,159.66%,3.21%,end
[2J[Hstart,196.02%,3.21%,end
[2J[Hstart,196.02%,3.21%,end
[2J[Hstart,204.08%,3.23%,end
[2J[Hstart,204.08%,3.23%,end
[2J[Hstart,121.35%,3.24%,end
[2J[Hstart,121.35%,3.24%,end
[2J[Hstart,170.01%,3.23%,end
[2J[Hstart,170.01%,3.23%,end
[2J[Hstart,167.48%,3.23%,end
[2J[Hstart,167.48%,3.23%,end
[2J[Hstart,191.05%,3.23%,end
[2J[Hstart,191.05%,3.23%,end
[2J[Hstart,93.34%,3.24%,end
[2J[Hstart,93.34%,3.24%,end
[2J[Hstart,151.99%,3.23%,end
[2J[Hstart,151.99%,3.23%,end
[2J[Hstart,200.06%,3.23%,end
[2J[Hstart,200.06%,3.23%,end
[2J[Hstart,172.64%,3.21%,end
[2J[Hstart,172.64%,3.21%,end
[2J[Hstart,73.50%,3.22%,end
[2J[Hstart,73.50%,3.22%,end
[2J[Hstart,189.59%,3.22%,end
[2J[Hstart,189.59%,3.22%,end
[2J[Hstart,194.84%,3.23%,end
[2J[Hstart,194.84%,3.23%,end
[2J[Hstart,208.67%,3.22%,end
[2J[Hstart,208.67%,3.22%,end
[2J[Hstart,99.02%,3.23%,end
[2J[Hstart,99.02%,3.23%,end
[2J[Hstart,183.51%,3.23%,end
[2J[Hstart,183.51%,3.23%,end
[2J[Hstart,163.08%,3.23%,end
[2J[Hstart,163.08%,3.23%,end
[2J[Hstart,201.85%,3.23%,end
[2J[Hstart,201.85%,3.23%,end
[2J[Hstart,112.52%,3.24%,end
[2J[Hstart,112.52%,3.24%,end
[2J[Hstart,201.18%,3.17%,end
[2J[Hstart,201.18%,3.17%,end
[2J[Hstart,192.52%,3.22%,end
[2J[Hstart,192.52%,3.22%,end
[2J[Hstart,179.83%,3.19%,end
[2J[Hstart,179.83%,3.19%,end
[2J[Hstart,88.04%,3.20%,end
[2J[Hstart,88.04%,3.20%,end
[2J[Hstart,201.81%,3.17%,end
[2J[Hstart,201.81%,3.17%,end
[2J[Hstart,195.93%,3.20%,end
[2J[Hstart,195.93%,3.20%,end
[2J[Hstart,187.72%,3.20%,end
[2J[Hstart,187.72%,3.20%,end
[2J[Hstart,104.35%,3.22%,end
[2J[Hstart,104.35%,3.22%,end
[2J[Hstart,196.48%,3.20%,end
[2J[Hstart,196.48%,3.20%,end
[2J[Hstart,188.80%,3.21%,end
[2J[Hstart,188.80%,3.21%,end
[2J[Hstart,145.26%,3.23%,end
[2J[Hstart,145.26%,3.23%,end
[2J[Hstart,110.68%,3.23%,end
[2J[Hstart,110.68%,3.23%,end
[2J[Hstart,208.16%,3.23%,end
[2J[Hstart,208.16%,3.23%,end
[2J[Hstart,203.42%,3.23%,end
[2J[Hstart,203.42%,3.23%,end
[2J[Hstart,186.97%,3.23%,end
[2J[Hstart,186.97%,3.23%,end
[2J[Hstart,129.42%,3.23%,end
[2J[Hstart,129.42%,3.23%,end
[2J[Hstart,200.61%,3.22%,end
[2J[Hstart,200.61%,3.22%,end
[2J[Hstart,185.83%,3.25%,end
[2J[Hstart,185.83%,3.25%,end
[2J[Hstart,130.56%,3.17%,end
[2J[Hstart,130.56%,3.17%,end
[2J[Hstart,86.78%,3.21%,end
[2J[Hstart,86.78%,3.21%,end
[2J[Hstart,192.43%,3.22%,end
[2J[Hstart,192.43%,3.22%,end
[2J[Hstart,202.36%,3.23%,end
[2J[Hstart,202.36%,3.23%,end
[2J[Hstart,177.41%,3.23%,end
[2J[Hstart,177.41%,3.23%,end
[2J[Hstart,121.69%,3.17%,end
[2J[Hstart,121.69%,3.17%,end
