[2J[Hstart,23.13%,0.18%,end
[2J[Hstart,23.13%,0.18%,end
[2J[Hstart,4.78%,0.17%,end
[2J[Hstart,4.78%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,24.62%,0.17%,end
[2J[Hstart,24.62%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,21.04%,0.18%,end
[2J[Hstart,21.04%,0.18%,end
[2J[Hstart,10.45%,0.17%,end
[2J[Hstart,10.45%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,19.58%,0.17%,end
[2J[Hstart,19.58%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,4.77%,0.21%,end
[2J[Hstart,4.77%,0.21%,end
[2J[Hstart,4.77%,0.21%,end
[2J[Hstart,124.99%,0.70%,end
[2J[Hstart,124.99%,0.70%,end
[2J[Hstart,96.54%,1.07%,end
[2J[Hstart,96.54%,1.07%,end
[2J[Hstart,90.05%,1.45%,end
[2J[Hstart,90.05%,1.45%,end
[2J[Hstart,35.27%,1.56%,end
[2J[Hstart,35.27%,1.56%,end
[2J[Hstart,72.14%,1.70%,end
[2J[Hstart,72.14%,1.70%,end
[2J[Hstart,41.00%,1.88%,end
[2J[Hstart,41.00%,1.88%,end
[2J[Hstart,41.18%,2.05%,end
[2J[Hstart,41.18%,2.05%,end
[2J[Hstart,67.25%,2.22%,end
[2J[Hstart,67.25%,2.22%,end
[2J[Hstart,65.94%,3.24%,end
[2J[Hstart,65.94%,3.24%,end
[2J[Hstart,100.71%,2.48%,end
[2J[Hstart,100.71%,2.48%,end
[2J[Hstart,100.35%,2.48%,end
[2J[Hstart,100.35%,2.48%,end
[2J[Hstart,110.06%,2.48%,end
[2J[Hstart,110.06%,2.48%,end
[2J[Hstart,100.48%,2.49%,end
[2J[Hstart,100.48%,2.49%,end
[2J[Hstart,101.00%,2.49%,end
[2J[Hstart,101.00%,2.49%,end
[2J[Hstart,104.56%,2.50%,end
[2J[Hstart,104.56%,2.50%,end
[2J[Hstart,116.94%,2.49%,end
[2J[Hstart,116.94%,2.49%,end
[2J[Hstart,101.03%,2.49%,end
[2J[Hstart,101.03%,2.49%,end
[2J[Hstart,100.30%,2.49%,end
[2J[Hstart,100.30%,2.49%,end
[2J[Hstart,129.26%,2.50%,end
[2J[Hstart,129.26%,2.50%,end
[2J[Hstart,100.54%,2.49%,end
[2J[Hstart,100.54%,2.49%,end
[2J[Hstart,100.96%,2.49%,end
[2J[Hstart,100.96%,2.49%,end
[2J[Hstart,100.89%,2.49%,end
[2J[Hstart,100.89%,2.49%,end
[2J[Hstart,112.70%,2.50%,end
[2J[Hstart,112.70%,2.50%,end
[2J[Hstart,112.83%,2.49%,end
[2J[Hstart,112.83%,2.49%,end
[2J[Hstart,99.71%,2.49%,end
[2J[Hstart,99.71%,2.49%,end
[2J[Hstart,100.39%,2.49%,end
[2J[Hstart,100.39%,2.49%,end
[2J[Hstart,123.51%,2.49%,end
[2J[Hstart,123.51%,2.49%,end
[2J[Hstart,100.73%,2.49%,end
