[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,22.23%,0.18%,end
[2J[Hstart,22.23%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,26.03%,0.18%,end
[2J[Hstart,26.03%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,2.63%,0.21%,end
[2J[Hstart,2.63%,0.21%,end
[2J[Hstart,2.63%,0.21%,end
[2J[Hstart,29.00%,0.22%,end
[2J[Hstart,29.00%,0.22%,end
[2J[Hstart,19.70%,0.23%,end
[2J[Hstart,19.70%,0.23%,end
[2J[Hstart,10.45%,0.28%,end
[2J[Hstart,10.45%,0.28%,end
[2J[Hstart,7.19%,0.32%,end
[2J[Hstart,7.19%,0.32%,end
[2J[Hstart,29.98%,0.34%,end
[2J[Hstart,29.98%,0.34%,end
[2J[Hstart,10.11%,0.38%,end
[2J[Hstart,10.11%,0.38%,end
[2J[Hstart,9.52%,0.43%,end
[2J[Hstart,9.52%,0.43%,end
[2J[Hstart,30.95%,0.49%,end
[2J[Hstart,30.95%,0.49%,end
[2J[Hstart,22.71%,0.48%,end
[2J[Hstart,22.71%,0.48%,end
[2J[Hstart,2.06%,0.49%,end
[2J[Hstart,2.06%,0.49%,end
[2J[Hstart,3.87%,0.53%,end
[2J[Hstart,3.87%,0.53%,end
[2J[Hstart,7.56%,0.54%,end
[2J[Hstart,7.56%,0.54%,end
[2J[Hstart,36.86%,0.53%,end
[2J[Hstart,36.86%,0.53%,end
[2J[Hstart,1.26%,0.53%,end
[2J[Hstart,1.26%,0.53%,end
[2J[Hstart,2.65%,0.57%,end
[2J[Hstart,2.65%,0.57%,end
[2J[Hstart,10.87%,0.66%,end
[2J[Hstart,10.87%,0.66%,end
[2J[Hstart,23.41%,0.65%,end
[2J[Hstart,23.41%,0.65%,end
[2J[Hstart,10.33%,0.69%,end
[2J[Hstart,10.33%,0.69%,end
[2J[Hstart,12.06%,0.72%,end
[2J[Hstart,12.06%,0.72%,end
[2J[Hstart,1.28%,0.72%,end
[2J[Hstart,1.28%,0.72%,end
[2J[Hstart,26.29%,0.72%,end
[2J[Hstart,26.29%,0.72%,end
[2J[Hstart,26.29%,0.72%,end
[2J[Hstart,18.33%,0.79%,end
[2J[Hstart,18.33%,0.79%,end
[2J[Hstart,11.90%,0.83%,end
