[2J[Hstart,5.27%,0.26%,end
[2J[Hstart,5.27%,0.26%,end
[2J[Hstart,135.74%,0.76%,end
[2J[Hstart,135.74%,0.76%,end
[2J[Hstart,98.42%,1.21%,end
[2J[Hstart,98.42%,1.21%,end
[2J[Hstart,81.37%,1.51%,end
[2J[Hstart,81.37%,1.51%,end
[2J[Hstart,40.67%,1.69%,end
[2J[Hstart,40.67%,1.69%,end
[2J[Hstart,64.57%,1.80%,end
[2J[Hstart,64.57%,1.80%,end
[2J[Hstart,35.94%,1.94%,end
[2J[Hstart,35.94%,1.94%,end
[2J[Hstart,39.91%,1.89%,end
[2J[Hstart,39.91%,1.89%,end
[2J[Hstart,57.96%,2.28%,end
[2J[Hstart,57.96%,2.28%,end
[2J[Hstart,76.01%,3.30%,end
[2J[Hstart,76.01%,3.30%,end
[2J[Hstart,100.85%,2.39%,end
[2J[Hstart,100.85%,2.39%,end
[2J[Hstart,101.50%,2.39%,end
[2J[Hstart,101.50%,2.39%,end
[2J[Hstart,102.91%,2.39%,end
[2J[Hstart,102.91%,2.39%,end
[2J[Hstart,100.69%,2.39%,end
[2J[Hstart,100.69%,2.39%,end
[2J[Hstart,100.24%,2.39%,end
[2J[Hstart,100.24%,2.39%,end
[2J[Hstart,100.94%,2.39%,end
[2J[Hstart,100.94%,2.39%,end
[2J[Hstart,99.33%,2.39%,end
[2J[Hstart,99.33%,2.39%,end
[2J[Hstart,99.74%,2.39%,end
[2J[Hstart,99.74%,2.39%,end
[2J[Hstart,101.04%,2.39%,end
[2J[Hstart,101.04%,2.39%,end
[2J[Hstart,95.10%,2.39%,end
[2J[Hstart,95.10%,2.39%,end
[2J[Hstart,114.44%,2.39%,end
[2J[Hstart,114.44%,2.39%,end
[2J[Hstart,98.83%,2.39%,end
[2J[Hstart,98.83%,2.39%,end
[2J[Hstart,100.91%,2.40%,end
[2J[Hstart,100.91%,2.40%,end
[2J[Hstart,101.04%,2.40%,end
[2J[Hstart,101.04%,2.40%,end
[2J[Hstart,101.91%,2.40%,end
[2J[Hstart,101.91%,2.40%,end
[2J[Hstart,101.91%,2.40%,end
[2J[Hstart,100.36%,2.40%,end
[2J[Hstart,100.36%,2.40%,end
[2J[Hstart,100.54%,2.40%,end
[2J[Hstart,100.54%,2.40%,end
[2J[Hstart,99.05%,2.40%,end
[2J[Hstart,99.05%,2.40%,end
[2J[Hstart,91.97%,2.40%,end
[2J[Hstart,91.97%,2.40%,end
[2J[Hstart,97.51%,2.40%,end
[2J[Hstart,97.51%,2.40%,end
[2J[Hstart,101.14%,2.40%,end
[2J[Hstart,101.14%,2.40%,end
[2J[Hstart,101.14%,2.40%,end
[2J[Hstart,101.14%,2.40%,end
[2J[Hstart,94.90%,3.28%,end
[2J[Hstart,94.90%,3.28%,end
[2J[Hstart,110.89%,3.27%,end
[2J[Hstart,110.89%,3.27%,end
[2J[Hstart,102.03%,3.27%,end
[2J[Hstart,102.03%,3.27%,end
[2J[Hstart,101.03%,3.27%,end
[2J[Hstart,101.03%,3.27%,end
[2J[Hstart,103.11%,3.28%,end
[2J[Hstart,103.11%,3.28%,end
[2J[Hstart,99.64%,3.47%,end
[2J[Hstart,99.64%,3.47%,end
[2J[Hstart,105.32%,4.27%,end
[2J[Hstart,105.32%,4.27%,end
[2J[Hstart,100.64%,4.35%,end
[2J[Hstart,100.64%,4.35%,end
[2J[Hstart,115.21%,4.82%,end
[2J[Hstart,115.21%,4.82%,end
[2J[Hstart,158.81%,4.92%,end
[2J[Hstart,158.81%,4.92%,end
[2J[Hstart,174.13%,4.95%,end
[2J[Hstart,174.13%,4.95%,end
[2J[Hstart,143.08%,4.96%,end
[2J[Hstart,143.08%,4.96%,end
[2J[Hstart,158.64%,4.96%,end
[2J[Hstart,158.64%,4.96%,end
[2J[Hstart,176.66%,4.97%,end
[2J[Hstart,176.66%,4.97%,end
[2J[Hstart,170.22%,4.97%,end
[2J[Hstart,170.22%,4.97%,end
[2J[Hstart,100.47%,4.98%,end
[2J[Hstart,100.47%,4.98%,end
[2J[Hstart,153.95%,4.98%,end
[2J[Hstart,153.95%,4.98%,end
[2J[Hstart,182.68%,4.98%,end
[2J[Hstart,182.68%,4.98%,end
[2J[Hstart,159.25%,4.98%,end
[2J[Hstart,159.25%,4.98%,end
[2J[Hstart,171.68%,4.98%,end
[2J[Hstart,171.68%,4.98%,end
[2J[Hstart,161.41%,4.99%,end
[2J[Hstart,161.41%,4.99%,end
[2J[Hstart,146.22%,5.00%,end
[2J[Hstart,146.22%,5.00%,end
[2J[Hstart,140.10%,5.00%,end
[2J[Hstart,140.10%,5.00%,end
[2J[Hstart,151.16%,5.00%,end
[2J[Hstart,151.16%,5.00%,end
[2J[Hstart,175.96%,5.00%,end
[2J[Hstart,175.96%,5.00%,end
[2J[Hstart,175.96%,5.00%,end
[2J[Hstart,149.66%,5.02%,end
[2J[Hstart,149.66%,5.02%,end
[2J[Hstart,177.06%,5.00%,end
[2J[Hstart,177.06%,5.00%,end
[2J[Hstart,137.26%,5.00%,end
[2J[Hstart,137.26%,5.00%,end
[2J[Hstart,157.62%,5.00%,end
[2J[Hstart,157.62%,5.00%,end
[2J[Hstart,155.98%,5.01%,end
[2J[Hstart,155.98%,5.01%,end
[2J[Hstart,159.74%,5.00%,end
[2J[Hstart,159.74%,5.00%,end
[2J[Hstart,181.68%,5.00%,end
[2J[Hstart,181.68%,5.00%,end
[2J[Hstart,189.06%,5.00%,end
[2J[Hstart,189.06%,5.00%,end
[2J[Hstart,131.33%,5.02%,end
[2J[Hstart,131.33%,5.02%,end
[2J[Hstart,74.35%,5.00%,end
[2J[Hstart,74.35%,5.00%,end
[2J[Hstart,166.59%,5.00%,end
[2J[Hstart,166.59%,5.00%,end
[2J[Hstart,157.42%,5.00%,end
[2J[Hstart,157.42%,5.00%,end
[2J[Hstart,174.28%,5.00%,end
[2J[Hstart,174.28%,5.00%,end
[2J[Hstart,146.50%,5.00%,end
[2J[Hstart,146.50%,5.00%,end
[2J[Hstart,188.09%,5.00%,end
[2J[Hstart,188.09%,5.00%,end
[2J[Hstart,133.96%,5.02%,end
[2J[Hstart,133.96%,5.02%,end
[2J[Hstart,123.42%,5.00%,end
[2J[Hstart,123.42%,5.00%,end
[2J[Hstart,179.70%,5.00%,end
[2J[Hstart,179.70%,5.00%,end
[2J[Hstart,165.87%,5.00%,end
[2J[Hstart,165.87%,5.00%,end
[2J[Hstart,170.24%,5.01%,end
[2J[Hstart,170.24%,5.01%,end
[2J[Hstart,151.85%,5.00%,end
[2J[Hstart,151.85%,5.00%,end
[2J[Hstart,180.46%,5.02%,end
[2J[Hstart,180.46%,5.02%,end
[2J[Hstart,123.66%,5.02%,end
[2J[Hstart,123.66%,5.02%,end
[2J[Hstart,118.80%,5.06%,end
[2J[Hstart,118.80%,5.06%,end
[2J[Hstart,188.55%,5.06%,end
[2J[Hstart,188.55%,5.06%,end
[2J[Hstart,177.07%,5.06%,end
[2J[Hstart,177.07%,5.06%,end
[2J[Hstart,165.62%,5.06%,end
[2J[Hstart,165.62%,5.06%,end
[2J[Hstart,140.37%,5.06%,end
[2J[Hstart,140.37%,5.06%,end
[2J[Hstart,189.01%,5.06%,end
[2J[Hstart,189.01%,5.06%,end
[2J[Hstart,118.89%,5.06%,end
[2J[Hstart,118.89%,5.06%,end
[2J[Hstart,164.79%,5.07%,end
[2J[Hstart,164.79%,5.07%,end
[2J[Hstart,165.30%,5.06%,end
[2J[Hstart,165.30%,5.06%,end
[2J[Hstart,179.05%,5.06%,end
[2J[Hstart,179.05%,5.06%,end
[2J[Hstart,144.62%,5.06%,end
[2J[Hstart,144.62%,5.06%,end
[2J[Hstart,164.13%,5.07%,end
[2J[Hstart,164.13%,5.07%,end
[2J[Hstart,161.35%,5.06%,end
[2J[Hstart,161.35%,5.06%,end
[2J[Hstart,145.75%,5.06%,end
[2J[Hstart,145.75%,5.06%,end
[2J[Hstart,175.71%,5.06%,end
[2J[Hstart,175.71%,5.06%,end
[2J[Hstart,144.69%,5.06%,end
[2J[Hstart,144.69%,5.06%,end
[2J[Hstart,182.69%,5.06%,end
[2J[Hstart,182.69%,5.06%,end
[2J[Hstart,94.59%,5.06%,end
[2J[Hstart,94.59%,5.06%,end
[2J[Hstart,148.30%,5.07%,end
[2J[Hstart,148.30%,5.07%,end
[2J[Hstart,145.03%,5.06%,end
[2J[Hstart,145.03%,5.06%,end
[2J[Hstart,178.02%,5.06%,end
[2J[Hstart,178.02%,5.06%,end
[2J[Hstart,146.51%,5.06%,end
[2J[Hstart,146.51%,5.06%,end
[2J[Hstart,146.47%,5.07%,end
[2J[Hstart,146.47%,5.07%,end
[2J[Hstart,199.41%,5.06%,end
[2J[Hstart,199.41%,5.06%,end
[2J[Hstart,151.98%,5.06%,end
[2J[Hstart,151.98%,5.06%,end
[2J[Hstart,141.72%,5.06%,end
[2J[Hstart,141.72%,5.06%,end
[2J[Hstart,137.82%,5.06%,end
[2J[Hstart,137.82%,5.06%,end
[2J[Hstart,176.81%,5.06%,end
[2J[Hstart,176.81%,5.06%,end
[2J[Hstart,155.15%,5.06%,end
[2J[Hstart,155.15%,5.06%,end
[2J[Hstart,160.59%,5.06%,end
[2J[Hstart,160.59%,5.06%,end
[2J[Hstart,155.93%,5.06%,end
[2J[Hstart,155.93%,5.06%,end
[2J[Hstart,135.03%,5.06%,end
[2J[Hstart,135.03%,5.06%,end
[2J[Hstart,158.24%,5.06%,end
[2J[Hstart,158.24%,5.06%,end
[2J[Hstart,156.73%,5.07%,end
[2J[Hstart,156.73%,5.07%,end
[2J[Hstart,179.02%,5.06%,end
[2J[Hstart,179.02%,5.06%,end
[2J[Hstart,141.91%,5.06%,end
[2J[Hstart,141.91%,5.06%,end
[2J[Hstart,187.13%,5.06%,end
[2J[Hstart,187.13%,5.06%,end
[2J[Hstart,120.18%,5.07%,end
[2J[Hstart,120.18%,5.07%,end
[2J[Hstart,187.44%,5.06%,end
[2J[Hstart,187.44%,5.06%,end
[2J[Hstart,148.63%,5.06%,end
[2J[Hstart,148.63%,5.06%,end
[2J[Hstart,183.42%,5.06%,end
[2J[Hstart,183.42%,5.06%,end
[2J[Hstart,157.01%,5.06%,end
[2J[Hstart,157.01%,5.06%,end
[2J[Hstart,158.46%,5.06%,end
[2J[Hstart,158.46%,5.06%,end
[2J[Hstart,137.82%,5.06%,end
[2J[Hstart,137.82%,5.06%,end
[2J[Hstart,144.42%,5.06%,end
[2J[Hstart,144.42%,5.06%,end
[2J[Hstart,185.65%,5.06%,end
[2J[Hstart,185.65%,5.06%,end
[2J[Hstart,142.41%,5.06%,end
[2J[Hstart,142.41%,5.06%,end
[2J[Hstart,174.91%,5.06%,end
[2J[Hstart,174.91%,5.06%,end
[2J[Hstart,136.04%,5.07%,end
[2J[Hstart,136.04%,5.07%,end
[2J[Hstart,148.46%,5.06%,end
[2J[Hstart,148.46%,5.06%,end
[2J[Hstart,153.19%,5.06%,end
[2J[Hstart,153.19%,5.06%,end
[2J[Hstart,174.26%,5.06%,end
[2J[Hstart,174.26%,5.06%,end
[2J[Hstart,144.19%,5.06%,end
[2J[Hstart,144.19%,5.06%,end
[2J[Hstart,151.67%,5.06%,end
[2J[Hstart,151.67%,5.06%,end
[2J[Hstart,186.06%,5.06%,end
[2J[Hstart,186.06%,5.06%,end
[2J[Hstart,133.52%,5.07%,end
[2J[Hstart,133.52%,5.07%,end
[2J[Hstart,162.96%,5.06%,end
[2J[Hstart,162.96%,5.06%,end
[2J[Hstart,145.35%,5.06%,end
[2J[Hstart,145.35%,5.06%,end
[2J[Hstart,166.04%,5.06%,end
[2J[Hstart,166.04%,5.06%,end
[2J[Hstart,166.04%,5.06%,end
[2J[Hstart,129.73%,5.07%,end
[2J[Hstart,129.73%,5.07%,end
[2J[Hstart,159.53%,5.06%,end
[2J[Hstart,159.53%,5.06%,end
[2J[Hstart,141.28%,5.06%,end
[2J[Hstart,141.28%,5.06%,end
[2J[Hstart,151.98%,5.06%,end
[2J[Hstart,151.98%,5.06%,end
[2J[Hstart,149.71%,5.07%,end
[2J[Hstart,149.71%,5.07%,end
[2J[Hstart,153.56%,5.06%,end
[2J[Hstart,153.56%,5.06%,end
[2J[Hstart,179.47%,5.06%,end
[2J[Hstart,179.47%,5.06%,end
[2J[Hstart,183.16%,5.06%,end
[2J[Hstart,183.16%,5.06%,end
[2J[Hstart,143.50%,5.06%,end
[2J[Hstart,143.50%,5.06%,end
[2J[Hstart,129.05%,5.06%,end
[2J[Hstart,129.05%,5.06%,end
[2J[Hstart,179.48%,5.06%,end
[2J[Hstart,179.48%,5.06%,end
[2J[Hstart,172.69%,5.06%,end
[2J[Hstart,172.69%,5.06%,end
[2J[Hstart,142.31%,5.06%,end
[2J[Hstart,142.31%,5.06%,end
[2J[Hstart,169.23%,5.06%,end
[2J[Hstart,169.23%,5.06%,end
[2J[Hstart,173.26%,5.06%,end
[2J[Hstart,173.26%,5.06%,end
[2J[Hstart,129.68%,5.07%,end
[2J[Hstart,129.68%,5.07%,end
[2J[Hstart,143.67%,5.06%,end
[2J[Hstart,143.67%,5.06%,end
[2J[Hstart,186.88%,5.06%,end
[2J[Hstart,186.88%,5.06%,end
[2J[Hstart,178.46%,5.06%,end
[2J[Hstart,178.46%,5.06%,end
[2J[Hstart,114.46%,5.07%,end
[2J[Hstart,114.46%,5.07%,end
[2J[Hstart,133.92%,5.06%,end
[2J[Hstart,133.92%,5.06%,end
[2J[Hstart,144.14%,5.06%,end
[2J[Hstart,144.14%,5.06%,end
[2J[Hstart,178.20%,5.06%,end
[2J[Hstart,178.20%,5.06%,end
[2J[Hstart,116.52%,5.08%,end
[2J[Hstart,116.52%,5.08%,end
[2J[Hstart,199.82%,5.06%,end
[2J[Hstart,199.82%,5.06%,end
[2J[Hstart,193.55%,5.06%,end
[2J[Hstart,193.55%,5.06%,end
[2J[Hstart,143.94%,5.06%,end
[2J[Hstart,143.94%,5.06%,end
[2J[Hstart,110.25%,5.07%,end
[2J[Hstart,110.25%,5.07%,end
[2J[Hstart,180.37%,5.06%,end
[2J[Hstart,180.37%,5.06%,end
[2J[Hstart,183.52%,5.06%,end
[2J[Hstart,183.52%,5.06%,end
[2J[Hstart,139.35%,5.06%,end
[2J[Hstart,139.35%,5.06%,end
[2J[Hstart,145.11%,5.06%,end
[2J[Hstart,145.11%,5.06%,end
[2J[Hstart,183.58%,5.06%,end
[2J[Hstart,183.58%,5.06%,end
[2J[Hstart,170.60%,5.06%,end
[2J[Hstart,170.60%,5.06%,end
[2J[Hstart,120.76%,5.06%,end
[2J[Hstart,120.76%,5.06%,end
[2J[Hstart,164.84%,5.06%,end
[2J[Hstart,164.84%,5.06%,end
[2J[Hstart,183.63%,5.06%,end
[2J[Hstart,183.63%,5.06%,end
[2J[Hstart,145.57%,5.06%,end
[2J[Hstart,145.57%,5.06%,end
[2J[Hstart,132.85%,5.07%,end
[2J[Hstart,132.85%,5.07%,end
[2J[Hstart,187.64%,5.06%,end
[2J[Hstart,187.64%,5.06%,end
[2J[Hstart,154.81%,5.06%,end
[2J[Hstart,154.81%,5.06%,end
[2J[Hstart,133.80%,5.06%,end
[2J[Hstart,133.80%,5.06%,end
[2J[Hstart,134.09%,5.06%,end
[2J[Hstart,134.09%,5.06%,end
[2J[Hstart,177.40%,5.06%,end
[2J[Hstart,177.40%,5.06%,end
[2J[Hstart,161.16%,5.06%,end
[2J[Hstart,161.16%,5.06%,end
[2J[Hstart,145.29%,5.06%,end
[2J[Hstart,145.29%,5.06%,end
[2J[Hstart,165.94%,5.06%,end
[2J[Hstart,165.94%,5.06%,end
[2J[Hstart,151.46%,5.06%,end
[2J[Hstart,151.46%,5.06%,end
[2J[Hstart,143.36%,5.06%,end
[2J[Hstart,143.36%,5.06%,end
[2J[Hstart,134.92%,5.07%,end
[2J[Hstart,134.92%,5.07%,end
[2J[Hstart,159.26%,5.06%,end
[2J[Hstart,159.26%,5.06%,end
[2J[Hstart,170.49%,5.06%,end
[2J[Hstart,170.49%,5.06%,end
[2J[Hstart,154.98%,5.06%,end
[2J[Hstart,154.98%,5.06%,end
[2J[Hstart,136.07%,5.08%,end
[2J[Hstart,136.07%,5.08%,end
[2J[Hstart,155.38%,5.06%,end
[2J[Hstart,155.38%,5.06%,end
[2J[Hstart,151.93%,5.06%,end
[2J[Hstart,151.93%,5.06%,end
[2J[Hstart,158.11%,5.06%,end
[2J[Hstart,158.11%,5.06%,end
[2J[Hstart,168.90%,5.06%,end
[2J[Hstart,168.90%,5.06%,end
[2J[Hstart,184.32%,5.08%,end
[2J[Hstart,184.32%,5.08%,end
[2J[Hstart,146.71%,5.08%,end
[2J[Hstart,146.71%,5.08%,end
[2J[Hstart,110.17%,5.08%,end
[2J[Hstart,110.17%,5.08%,end
[2J[Hstart,185.83%,5.08%,end
[2J[Hstart,185.83%,5.08%,end
[2J[Hstart,160.92%,5.08%,end
[2J[Hstart,160.92%,5.08%,end
[2J[Hstart,175.02%,5.08%,end
[2J[Hstart,175.02%,5.08%,end
[2J[Hstart,141.72%,5.09%,end
[2J[Hstart,141.72%,5.09%,end
[2J[Hstart,181.19%,5.08%,end
[2J[Hstart,181.19%,5.08%,end
[2J[Hstart,169.83%,5.08%,end
[2J[Hstart,169.83%,5.08%,end
[2J[Hstart,147.58%,5.08%,end
[2J[Hstart,147.58%,5.08%,end
[2J[Hstart,171.94%,5.08%,end
[2J[Hstart,171.94%,5.08%,end
[2J[Hstart,159.10%,5.08%,end
[2J[Hstart,159.10%,5.08%,end
[2J[Hstart,168.20%,5.08%,end
[2J[Hstart,168.20%,5.08%,end
[2J[Hstart,144.70%,5.09%,end
[2J[Hstart,144.70%,5.09%,end
[2J[Hstart,186.32%,5.08%,end
[2J[Hstart,186.32%,5.08%,end
[2J[Hstart,114.31%,5.08%,end
[2J[Hstart,114.31%,5.08%,end
[2J[Hstart,162.22%,5.08%,end
[2J[Hstart,162.22%,5.08%,end
[2J[Hstart,156.81%,5.08%,end
[2J[Hstart,156.81%,5.08%,end
[2J[Hstart,166.45%,5.08%,end
[2J[Hstart,166.45%,5.08%,end
[2J[Hstart,149.38%,5.08%,end
[2J[Hstart,149.38%,5.08%,end
[2J[Hstart,119.93%,5.08%,end
[2J[Hstart,119.93%,5.08%,end
[2J[Hstart,125.94%,5.08%,end
[2J[Hstart,125.94%,5.08%,end
[2J[Hstart,115.75%,5.08%,end
[2J[Hstart,115.75%,5.08%,end
[2J[Hstart,131.97%,5.08%,end
[2J[Hstart,131.97%,5.08%,end
[2J[Hstart,132.77%,5.09%,end
[2J[Hstart,132.77%,5.09%,end
[2J[Hstart,183.08%,5.08%,end
[2J[Hstart,183.08%,5.08%,end
[2J[Hstart,183.29%,5.08%,end
[2J[Hstart,183.29%,5.08%,end
[2J[Hstart,126.14%,5.08%,end
[2J[Hstart,126.14%,5.08%,end
[2J[Hstart,137.69%,5.08%,end
[2J[Hstart,137.69%,5.08%,end
[2J[Hstart,170.24%,5.08%,end
[2J[Hstart,170.24%,5.08%,end
[2J[Hstart,155.66%,5.08%,end
[2J[Hstart,155.66%,5.08%,end
[2J[Hstart,147.13%,5.08%,end
[2J[Hstart,147.13%,5.08%,end
[2J[Hstart,171.47%,5.08%,end
[2J[Hstart,171.47%,5.08%,end
[2J[Hstart,184.87%,5.08%,end
[2J[Hstart,184.87%,5.08%,end
[2J[Hstart,114.74%,5.08%,end
[2J[Hstart,114.74%,5.08%,end
[2J[Hstart,149.17%,5.08%,end
[2J[Hstart,149.17%,5.08%,end
[2J[Hstart,178.89%,5.08%,end
[2J[Hstart,178.89%,5.08%,end
[2J[Hstart,167.99%,5.08%,end
[2J[Hstart,167.99%,5.08%,end
[2J[Hstart,129.90%,5.08%,end
[2J[Hstart,129.90%,5.08%,end
[2J[Hstart,188.69%,5.08%,end
[2J[Hstart,188.69%,5.08%,end
[2J[Hstart,188.69%,5.08%,end
[2J[Hstart,183.60%,5.08%,end
[2J[Hstart,183.60%,5.08%,end
[2J[Hstart,106.81%,5.08%,end
