[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,20.35%,0.16%,end
[2J[Hstart,20.35%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,24.39%,0.16%,end
[2J[Hstart,24.39%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,11.10%,0.17%,end
[2J[Hstart,11.10%,0.17%,end
[2J[Hstart,11.84%,0.16%,end
[2J[Hstart,11.84%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,22.84%,0.16%,end
[2J[Hstart,22.84%,0.16%,end
[2J[Hstart,41.80%,0.30%,end
[2J[Hstart,41.80%,0.30%,end
[2J[Hstart,97.54%,0.84%,end
[2J[Hstart,97.54%,0.84%,end
[2J[Hstart,112.87%,1.28%,end
[2J[Hstart,112.87%,1.28%,end
[2J[Hstart,80.07%,1.49%,end
[2J[Hstart,80.07%,1.49%,end
[2J[Hstart,39.72%,1.57%,end
[2J[Hstart,39.72%,1.57%,end
[2J[Hstart,84.63%,1.78%,end
[2J[Hstart,84.63%,1.78%,end
[2J[Hstart,122.05%,1.78%,end
[2J[Hstart,122.05%,1.78%,end
[2J[Hstart,99.39%,1.78%,end
[2J[Hstart,99.39%,1.78%,end
[2J[Hstart,100.24%,1.78%,end
[2J[Hstart,100.24%,1.78%,end
[2J[Hstart,98.63%,1.79%,end
[2J[Hstart,98.63%,1.79%,end
[2J[Hstart,120.15%,1.78%,end
[2J[Hstart,120.15%,1.78%,end
[2J[Hstart,98.57%,1.78%,end
[2J[Hstart,98.57%,1.78%,end
[2J[Hstart,101.39%,2.05%,end
[2J[Hstart,101.39%,2.05%,end
[2J[Hstart,107.73%,2.07%,end
[2J[Hstart,107.73%,2.07%,end
[2J[Hstart,116.70%,2.34%,end
[2J[Hstart,116.70%,2.34%,end
[2J[Hstart,97.50%,2.49%,end
[2J[Hstart,97.50%,2.49%,end
[2J[Hstart,128.19%,3.03%,end
[2J[Hstart,128.19%,3.03%,end
[2J[Hstart,168.76%,3.10%,end
[2J[Hstart,168.76%,3.10%,end
[2J[Hstart,153.52%,3.13%,end
[2J[Hstart,153.52%,3.13%,end
[2J[Hstart,180.42%,3.08%,end
[2J[Hstart,180.42%,3.08%,end
[2J[Hstart,151.26%,3.09%,end
[2J[Hstart,151.26%,3.09%,end
[2J[Hstart,162.39%,3.12%,end
[2J[Hstart,162.39%,3.12%,end
[2J[Hstart,149.88%,3.10%,end
[2J[Hstart,149.88%,3.10%,end
[2J[Hstart,184.43%,3.11%,end
[2J[Hstart,184.43%,3.11%,end
[2J[Hstart,162.00%,3.11%,end
[2J[Hstart,162.00%,3.11%,end
[2J[Hstart,150.55%,3.13%,end
[2J[Hstart,150.55%,3.13%,end
[2J[Hstart,181.08%,3.14%,end
[2J[Hstart,181.08%,3.14%,end
[2J[Hstart,146.12%,3.18%,end
[2J[Hstart,146.12%,3.18%,end
[2J[Hstart,186.18%,3.18%,end
[2J[Hstart,186.18%,3.18%,end
[2J[Hstart,186.18%,3.18%,end
[2J[Hstart,151.01%,3.15%,end
[2J[Hstart,151.01%,3.15%,end
[2J[Hstart,205.64%,3.19%,end
[2J[Hstart,205.64%,3.19%,end
[2J[Hstart,201.47%,3.20%,end
[2J[Hstart,201.47%,3.20%,end
[2J[Hstart,191.45%,3.18%,end
[2J[Hstart,191.45%,3.18%,end
[2J[Hstart,155.06%,3.14%,end
[2J[Hstart,155.06%,3.14%,end
[2J[Hstart,207.19%,3.17%,end
[2J[Hstart,207.19%,3.17%,end
[2J[Hstart,204.17%,3.13%,end
[2J[Hstart,204.17%,3.13%,end
[2J[Hstart,152.95%,3.15%,end
[2J[Hstart,152.95%,3.15%,end
[2J[Hstart,189.30%,3.13%,end
[2J[Hstart,189.30%,3.13%,end
[2J[Hstart,194.93%,3.11%,end
[2J[Hstart,194.93%,3.11%,end
[2J[Hstart,203.14%,3.13%,end
[2J[Hstart,203.14%,3.13%,end
[2J[Hstart,142.54%,3.16%,end
[2J[Hstart,142.54%,3.16%,end
[2J[Hstart,204.21%,3.15%,end
[2J[Hstart,204.21%,3.15%,end
[2J[Hstart,202.41%,3.16%,end
[2J[Hstart,202.41%,3.16%,end
[2J[Hstart,177.96%,3.16%,end
[2J[Hstart,177.96%,3.16%,end
[2J[Hstart,142.10%,3.18%,end
[2J[Hstart,142.10%,3.18%,end
[2J[Hstart,200.41%,3.18%,end
[2J[Hstart,200.41%,3.18%,end
[2J[Hstart,203.02%,3.19%,end
[2J[Hstart,203.02%,3.19%,end
[2J[Hstart,134.59%,3.19%,end
[2J[Hstart,134.59%,3.19%,end
[2J[Hstart,167.98%,3.15%,end
[2J[Hstart,167.98%,3.15%,end
[2J[Hstart,195.59%,3.17%,end
[2J[Hstart,195.59%,3.17%,end
[2J[Hstart,148.97%,3.19%,end
[2J[Hstart,148.97%,3.19%,end
[2J[Hstart,117.01%,3.16%,end
[2J[Hstart,117.01%,3.16%,end
[2J[Hstart,188.42%,3.17%,end
[2J[Hstart,188.42%,3.17%,end
[2J[Hstart,186.79%,3.14%,end
[2J[Hstart,186.79%,3.14%,end
[2J[Hstart,153.74%,3.20%,end
[2J[Hstart,153.74%,3.20%,end
[2J[Hstart,162.21%,3.16%,end
[2J[Hstart,162.21%,3.16%,end
[2J[Hstart,189.41%,3.19%,end
[2J[Hstart,189.41%,3.19%,end
[2J[Hstart,171.90%,3.20%,end
[2J[Hstart,171.90%,3.20%,end
[2J[Hstart,125.96%,3.24%,end
[2J[Hstart,125.96%,3.24%,end
[2J[Hstart,186.32%,3.24%,end
[2J[Hstart,186.32%,3.24%,end
[2J[Hstart,184.95%,3.17%,end
[2J[Hstart,184.95%,3.17%,end
[2J[Hstart,182.91%,3.14%,end
[2J[Hstart,182.91%,3.14%,end
[2J[Hstart,182.91%,3.14%,end
[2J[Hstart,148.96%,3.13%,end
[2J[Hstart,148.96%,3.13%,end
[2J[Hstart,186.24%,3.14%,end
[2J[Hstart,186.24%,3.14%,end
[2J[Hstart,193.66%,3.18%,end
[2J[Hstart,193.66%,3.18%,end
[2J[Hstart,160.01%,3.14%,end
[2J[Hstart,160.01%,3.14%,end
[2J[Hstart,165.81%,3.19%,end
[2J[Hstart,165.81%,3.19%,end
[2J[Hstart,183.91%,3.19%,end
[2J[Hstart,183.91%,3.19%,end
[2J[Hstart,186.33%,3.20%,end
[2J[Hstart,186.33%,3.20%,end
[2J[Hstart,125.83%,3.21%,end
[2J[Hstart,125.83%,3.21%,end
[2J[Hstart,184.04%,3.14%,end
[2J[Hstart,184.04%,3.14%,end
[2J[Hstart,186.51%,3.21%,end
[2J[Hstart,186.51%,3.21%,end
[2J[Hstart,188.08%,3.21%,end
[2J[Hstart,188.08%,3.21%,end
[2J[Hstart,138.87%,3.15%,end
[2J[Hstart,138.87%,3.15%,end
[2J[Hstart,186.38%,3.16%,end
[2J[Hstart,186.38%,3.16%,end
[2J[Hstart,184.58%,3.21%,end
[2J[Hstart,184.58%,3.21%,end
[2J[Hstart,179.98%,3.19%,end
[2J[Hstart,179.98%,3.19%,end
[2J[Hstart,151.54%,3.18%,end
[2J[Hstart,151.54%,3.18%,end
[2J[Hstart,192.01%,3.21%,end
[2J[Hstart,192.01%,3.21%,end
[2J[Hstart,187.74%,3.20%,end
[2J[Hstart,187.74%,3.20%,end
[2J[Hstart,138.76%,3.17%,end
[2J[Hstart,138.76%,3.17%,end
[2J[Hstart,129.91%,3.19%,end
[2J[Hstart,129.91%,3.19%,end
[2J[Hstart,180.02%,3.20%,end
[2J[Hstart,180.02%,3.20%,end
[2J[Hstart,187.46%,3.20%,end
[2J[Hstart,187.46%,3.20%,end
[2J[Hstart,141.32%,3.19%,end
[2J[Hstart,141.32%,3.19%,end
[2J[Hstart,193.40%,3.19%,end
[2J[Hstart,193.40%,3.19%,end
[2J[Hstart,194.78%,3.19%,end
[2J[Hstart,194.78%,3.19%,end
[2J[Hstart,189.08%,3.19%,end
[2J[Hstart,189.08%,3.19%,end
[2J[Hstart,124.70%,3.21%,end
[2J[Hstart,124.70%,3.21%,end
[2J[Hstart,202.93%,3.21%,end
[2J[Hstart,202.93%,3.21%,end
[2J[Hstart,184.26%,3.19%,end
[2J[Hstart,184.26%,3.19%,end
[2J[Hstart,183.69%,3.23%,end
[2J[Hstart,183.69%,3.23%,end
[2J[Hstart,109.89%,3.17%,end
[2J[Hstart,109.89%,3.17%,end
[2J[Hstart,199.71%,3.17%,end
[2J[Hstart,199.71%,3.17%,end
[2J[Hstart,192.66%,3.19%,end
[2J[Hstart,192.66%,3.19%,end
[2J[Hstart,180.35%,3.19%,end
[2J[Hstart,180.35%,3.19%,end
