[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,32.26%,0.22%,end
[2J[Hstart,32.26%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.08%,0.22%,end
[2J[Hstart,0.08%,0.22%,end
[2J[Hstart,0.08%,0.22%,end
[2J[Hstart,20.61%,0.22%,end
[2J[Hstart,20.61%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,18.27%,0.22%,end
[2J[Hstart,18.27%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,1.90%,0.25%,end
[2J[Hstart,1.90%,0.25%,end
[2J[Hstart,1.90%,0.25%,end
[2J[Hstart,129.90%,0.78%,end
[2J[Hstart,129.90%,0.78%,end
[2J[Hstart,96.24%,1.19%,end
[2J[Hstart,96.24%,1.19%,end
[2J[Hstart,78.34%,1.53%,end
[2J[Hstart,78.34%,1.53%,end
[2J[Hstart,42.18%,1.70%,end
[2J[Hstart,42.18%,1.70%,end
[2J[Hstart,64.65%,1.79%,end
[2J[Hstart,64.65%,1.79%,end
[2J[Hstart,41.89%,1.94%,end
[2J[Hstart,41.89%,1.94%,end
[2J[Hstart,41.17%,1.90%,end
[2J[Hstart,41.17%,1.90%,end
[2J[Hstart,60.88%,2.19%,end
[2J[Hstart,60.88%,2.19%,end
[2J[Hstart,72.24%,2.47%,end
[2J[Hstart,72.24%,2.47%,end
[2J[Hstart,99.97%,2.47%,end
[2J[Hstart,99.97%,2.47%,end
[2J[Hstart,97.29%,2.53%,end
[2J[Hstart,97.29%,2.53%,end
[2J[Hstart,95.10%,2.54%,end
[2J[Hstart,95.10%,2.54%,end
[2J[Hstart,101.13%,2.53%,end
[2J[Hstart,101.13%,2.53%,end
[2J[Hstart,100.14%,2.53%,end
[2J[Hstart,100.14%,2.53%,end
[2J[Hstart,100.73%,2.53%,end
[2J[Hstart,100.73%,2.53%,end
[2J[Hstart,114.46%,2.54%,end
[2J[Hstart,114.46%,2.54%,end
[2J[Hstart,100.24%,2.53%,end
[2J[Hstart,100.24%,2.53%,end
[2J[Hstart,99.74%,2.54%,end
[2J[Hstart,99.74%,2.54%,end
[2J[Hstart,100.64%,2.54%,end
[2J[Hstart,100.64%,2.54%,end
