[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,18.87%,0.15%,end
[2J[Hstart,18.87%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,20.12%,0.15%,end
[2J[Hstart,20.12%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,18.19%,0.15%,end
[2J[Hstart,18.19%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,132.57%,0.78%,end
[2J[Hstart,132.57%,0.78%,end
[2J[Hstart,109.11%,1.20%,end
[2J[Hstart,109.11%,1.20%,end
[2J[Hstart,78.25%,1.45%,end
[2J[Hstart,78.25%,1.45%,end
[2J[Hstart,39.69%,1.61%,end
[2J[Hstart,39.69%,1.61%,end
[2J[Hstart,103.94%,1.76%,end
[2J[Hstart,103.94%,1.76%,end
[2J[Hstart,97.75%,1.76%,end
[2J[Hstart,97.75%,1.76%,end
[2J[Hstart,100.93%,1.76%,end
[2J[Hstart,100.93%,1.76%,end
[2J[Hstart,120.59%,1.76%,end
[2J[Hstart,120.59%,1.76%,end
[2J[Hstart,101.62%,1.76%,end
[2J[Hstart,101.62%,1.76%,end
[2J[Hstart,94.36%,1.76%,end
[2J[Hstart,94.36%,1.76%,end
[2J[Hstart,101.55%,1.76%,end
[2J[Hstart,101.55%,1.76%,end
[2J[Hstart,120.12%,2.03%,end
[2J[Hstart,120.12%,2.03%,end
[2J[Hstart,95.13%,2.10%,end
[2J[Hstart,95.13%,2.10%,end
[2J[Hstart,99.91%,2.36%,end
[2J[Hstart,99.91%,2.36%,end
[2J[Hstart,131.33%,2.59%,end
[2J[Hstart,131.33%,2.59%,end
[2J[Hstart,146.12%,3.10%,end
[2J[Hstart,146.12%,3.10%,end
[2J[Hstart,129.61%,2.99%,end
[2J[Hstart,129.61%,2.99%,end
