[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,32.43%,0.16%,end
[2J[Hstart,32.43%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,28.51%,0.16%,end
[2J[Hstart,28.51%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,28.10%,0.16%,end
[2J[Hstart,28.10%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,104.11%,0.45%,end
[2J[Hstart,104.11%,0.45%,end
[2J[Hstart,90.74%,0.95%,end
[2J[Hstart,90.74%,0.95%,end
[2J[Hstart,76.14%,1.29%,end
[2J[Hstart,76.14%,1.29%,end
[2J[Hstart,61.60%,1.55%,end
[2J[Hstart,61.60%,1.55%,end
[2J[Hstart,66.04%,1.67%,end
[2J[Hstart,66.04%,1.67%,end
[2J[Hstart,98.01%,1.78%,end
[2J[Hstart,98.01%,1.78%,end
[2J[Hstart,100.59%,1.78%,end
[2J[Hstart,100.59%,1.78%,end
[2J[Hstart,97.72%,1.78%,end
[2J[Hstart,97.72%,1.78%,end
[2J[Hstart,114.06%,1.78%,end
[2J[Hstart,114.06%,1.78%,end
[2J[Hstart,101.91%,1.78%,end
[2J[Hstart,101.91%,1.78%,end
[2J[Hstart,100.38%,1.79%,end
[2J[Hstart,100.38%,1.79%,end
[2J[Hstart,94.93%,1.79%,end
[2J[Hstart,94.93%,1.79%,end
[2J[Hstart,111.46%,1.79%,end
[2J[Hstart,111.46%,1.79%,end
[2J[Hstart,100.56%,2.05%,end
[2J[Hstart,100.56%,2.05%,end
[2J[Hstart,101.25%,2.07%,end
[2J[Hstart,101.25%,2.07%,end
[2J[Hstart,102.38%,2.34%,end
[2J[Hstart,102.38%,2.34%,end
[2J[Hstart,102.38%,2.34%,end
[2J[Hstart,112.23%,2.42%,end
[2J[Hstart,112.23%,2.42%,end
[2J[Hstart,99.86%,2.59%,end
[2J[Hstart,99.86%,2.59%,end
[2J[Hstart,152.07%,3.05%,end
[2J[Hstart,152.07%,3.05%,end
[2J[Hstart,119.38%,3.07%,end
[2J[Hstart,119.38%,3.07%,end
[2J[Hstart,156.48%,3.09%,end
[2J[Hstart,156.48%,3.09%,end
[2J[Hstart,174.96%,3.07%,end
[2J[Hstart,174.96%,3.07%,end
[2J[Hstart,158.22%,3.06%,end
[2J[Hstart,158.22%,3.06%,end
[2J[Hstart,150.39%,2.96%,end
[2J[Hstart,150.39%,2.96%,end
[2J[Hstart,171.59%,3.08%,end
[2J[Hstart,171.59%,3.08%,end
[2J[Hstart,181.67%,3.09%,end
[2J[Hstart,181.67%,3.09%,end
[2J[Hstart,139.54%,3.11%,end
[2J[Hstart,139.54%,3.11%,end
[2J[Hstart,154.22%,3.09%,end
[2J[Hstart,154.22%,3.09%,end
[2J[Hstart,185.34%,3.13%,end
[2J[Hstart,185.34%,3.13%,end
[2J[Hstart,179.36%,3.08%,end
[2J[Hstart,179.36%,3.08%,end
[2J[Hstart,111.40%,3.15%,end
[2J[Hstart,111.40%,3.15%,end
[2J[Hstart,172.64%,3.18%,end
[2J[Hstart,172.64%,3.18%,end
[2J[Hstart,179.11%,3.18%,end
[2J[Hstart,179.11%,3.18%,end
[2J[Hstart,141.11%,3.14%,end
[2J[Hstart,141.11%,3.14%,end
[2J[Hstart,140.72%,3.13%,end
[2J[Hstart,140.72%,3.13%,end
[2J[Hstart,173.46%,3.17%,end
[2J[Hstart,173.46%,3.17%,end
[2J[Hstart,170.66%,3.17%,end
[2J[Hstart,170.66%,3.17%,end
[2J[Hstart,131.37%,3.17%,end
[2J[Hstart,131.37%,3.17%,end
